eventID,Agency,year,month,day,hour,minute,second,timeError,longitude,latitude,SemiMajor90,SemiMinor90,ErrorStrike,depth,depthError,magnitude,sigmaMagnitude,magnitudeType
,,1901,6,2,2,0,0.0,,-44.75,-21.030000000000001,,,,0.0,,3.0,,
,,1901,9,4,21,0,0.0,,-44.75,-21.030000000000001,,,,0.0,,3.0,,
,,1903,2,15,0,0,0.0,,-38.969999999999999,-4.3799999999999999,,,,0.0,,4.0999999999999996,,
,,1906,10,25,2,52,0.0,,-57.640000000000001,-19.0,,,,0.0,,4.2000000000000002,,
,,1906,12,4,11,0,0.0,,-43.799999999999997,-20.949999999999999,,,,0.0,,3.2000000000000002,,
,,1909,12,23,0,0,0.0,,-44.420000000000002,-2.4100000000000001,,,,0.0,,3.0,,
,,1911,3,22,18,0,0.0,,-38.670000000000002,-12.92,,,,0.0,,4.4000000000000004,,
,,1912,4,19,8,0,0.0,,-38.890000000000001,-13.199999999999999,,,,0.0,,3.7000000000000002,,
,,1915,2,2,0,0,0.0,,-46.789999999999999,-24.18,,,,0.0,,3.2000000000000002,,
,,1915,11,6,18,30,0.0,,-38.630000000000003,-12.67,,,,0.0,,4.0,,
,,1917,5,5,7,50,0.0,,-41.5,-21.600000000000001,,,,0.0,,4.5,,
,,1917,11,7,23,25,0.0,,-38.659999999999997,-12.48,,,,0.0,,4.2999999999999998,,
,,1918,1,1,0,0,0.0,,-46.619999999999997,-23.530000000000001,,,,0.0,,3.0,,
,,1918,1,12,11,0,0.0,,-38.619999999999997,-12.449999999999999,,,,0.0,,3.7000000000000002,,
,,1919,6,5,4,20,0.0,,-44.75,-21.030000000000001,,,,0.0,,3.2000000000000002,,
,,1919,9,1,0,0,0.0,,-46.850000000000001,-17.300000000000001,,,,0.0,,2.7999999999999998,,
,,1919,11,23,4,20,0.0,,-38.619999999999997,-12.65,,,,0.0,,4.2000000000000002,,
,,1919,11,24,6,0,0.0,,-38.920000000000002,-3.8700000000000001,,,,0.0,,4.5,,
,,1920,1,31,11,10,0.0,,-44.75,-21.030000000000001,,,,0.0,,4.0,,
,,1922,1,27,6,50,0.0,,-47.039999999999999,-22.170000000000002,,,,0.0,,5.0999999999999996,,
,,1924,1,1,0,0,0.0,,-35.960000000000001,-8.2799999999999994,,,,0.0,,3.0,,
,,1927,1,1,3,0,0.0,,-38.460000000000001,-6.04,,,,0.0,,3.0,,
,,1928,4,15,21,59,0.0,,-37.759999999999998,-4.5599999999999996,,,,0.0,,4.0,,
,,1928,6,8,21,30,0.0,,-39.359999999999999,-5.4199999999999999,,,,0.0,,3.6000000000000001,,
,,1935,1,2,1,12,0.0,,-60.0,-29.600000000000001,,,,0.0,,3.0,,
,,1935,10,21,10,40,0.0,,-44.75,-21.030000000000001,,,,0.0,,3.7000000000000002,,
,,1939,6,28,11,32,0.0,,-48.0,-29.0,,,,0.0,,5.5,,
,,1941,4,11,12,5,0.0,,-54.5,-16.100000000000001,,,,0.0,,4.4000000000000004,,
,,1942,1,1,18,30,0.0,,-40.840000000000003,-3.1000000000000001,,,,0.0,,3.0,,
,,1946,2,19,4,0,0.0,,-46.710000000000001,-21.309999999999999,,,,0.0,,3.0,,
,,1946,7,18,7,15,0.0,,-47.700000000000003,-25.100000000000001,,,,0.0,,4.5999999999999996,,
,,1946,10,7,20,25,0.0,,-48.479999999999997,-1.4399999999999999,,,,0.0,,2.7999999999999998,,
,,1947,1,1,0,0,0.0,,-46.579999999999998,-21.789999999999999,,,,0.0,,3.0,,
,,1947,12,15,19,5,0.0,,-57.899999999999999,-21.699999999999999,,,,0.0,,3.5,,
,,1948,1,21,16,47,0.0,,-58.0,-30.5,,,,0.0,,5.5,,
,,1948,5,1,0,0,0.0,,-49.969999999999999,-15.07,,,,0.0,,3.0,,
,,1949,12,31,0,0,0.0,,-36.240000000000002,-5.6900000000000004,,,,0.0,,3.8999999999999999,,
,,1950,2,27,11,58,0.0,,-46.710000000000001,-21.82,,,,0.0,,3.8999999999999999,,
,,1950,4,7,15,0,0.0,,-35.609999999999999,-5.9000000000000004,,,,0.0,,3.0,,
,,1951,4,24,0,0,0.0,,-51.840000000000003,3.8300000000000001,,,,0.0,,4.7000000000000002,,
,,1954,1,1,0,0,0.0,,-36.490000000000002,-9.9299999999999997,,,,0.0,,3.0,,
,,1955,1,31,5,3,0.0,,-57.350000000000001,-12.52,,,,0.0,,6.2000000000000002,,
,,1955,3,1,1,46,0.0,,-36.75,-19.84,,,,0.0,,6.0999999999999996,,
,,1959,2,5,13,50,0.0,,-57.409999999999997,-11.539999999999999,,,,0.0,,3.5,,
,,1959,5,25,23,8,0.0,,-48.689999999999998,-21.260000000000002,,,,0.0,,3.2000000000000002,,
,,1962,1,17,2,27,0.0,,-43.229999999999997,-22.93,,,,0.0,,3.2000000000000002,,
,,1963,10,2,0,0,0.0,,-36.240000000000002,-5.6900000000000004,,,,0.0,,3.8999999999999999,,
,,1963,12,14,21,5,0.0,,-61.009999999999998,-2.2999999999999998,,,,45.0,,5.0999999999999996,,
,,1964,1,19,0,0,0.0,,-35.960000000000001,-8.2799999999999994,,,,0.0,,3.5,,
,,1964,2,13,11,21,0.0,,-56.689999999999998,-18.059999999999999,,,,5.0,,5.4000000000000004,,
,,1964,3,21,0,0,0.0,,-45.590000000000003,-20.510000000000002,,,,0.0,,3.0,,
,,1964,6,16,0,0,0.0,,-35.960000000000001,-8.2799999999999994,,,,0.0,,3.5,,
,,1964,6,19,3,56,0.0,,-59.619999999999997,2.6400000000000001,,,,0.0,,4.5,,
,,1965,8,12,0,0,0.0,,-44.719999999999999,-19.940000000000001,,,,0.0,,3.2999999999999998,,
,,1965,8,15,19,36,0.0,,-60.119999999999997,2.6800000000000002,,,,0.0,,4.9000000000000004,,
,,1966,11,15,8,0,0.0,,-46.0,-20.800000000000001,,,,0.0,,3.2000000000000002,,
,,1967,1,21,18,59,0.0,,-35.979999999999997,-8.1999999999999993,,,,0.0,,3.7999999999999998,,
,,1967,3,23,21,12,0.0,,-45.0,-23.300000000000001,,,,0.0,,4.0999999999999996,,
,,1967,8,5,9,56,0.0,,-43.119999999999997,-22.850000000000001,,,,0.0,,3.6000000000000001,,
,,1967,8,9,7,14,0.0,,-73.829999999999998,-8.4499999999999993,,,,42.0,,5.0999999999999996,,
,,1968,2,23,14,23,0.0,,-38.439999999999998,-6.0899999999999999,,,,0.0,,4.5999999999999996,,
,,1968,2,23,14,37,0.0,,-38.439999999999998,-6.0899999999999999,,,,0.0,,3.0,,
,,1968,2,23,15,21,0.0,,-38.439999999999998,-6.0899999999999999,,,,0.0,,3.0,,
,,1968,2,23,15,33,0.0,,-38.439999999999998,-6.0899999999999999,,,,0.0,,3.7999999999999998,,
,,1968,3,1,0,0,0.0,,-39.579999999999998,-6.9199999999999999,,,,0.0,,3.0,,
,,1968,8,27,5,17,0.0,,-72.890000000000001,-8.9000000000000004,,,,26.0,,4.9000000000000004,,
,,1968,10,15,19,54,0.0,,-60.880000000000003,-26.870000000000001,,,,20.0,,5.0,,
,,1970,1,12,4,43,0.0,,-48.479999999999997,-1.3200000000000001,,,,0.0,,4.5,,
,,1970,1,29,0,0,0.0,,-36.210000000000001,-7.96,,,,0.0,,3.8999999999999999,,
,,1970,3,29,8,27,0.0,,-73.379999999999995,-8.2899999999999991,,,,25.0,,4.2999999999999998,,
,,1970,8,14,4,59,0.0,,-49.100000000000001,-13.5,,,,0.0,,3.0,,
,,1970,11,1,0,0,0.0,,-35.530000000000001,-6.9299999999999997,,,,0.0,,3.8999999999999999,,
,,1970,11,20,23,55,0.0,,-49.100000000000001,-13.5,,,,0.0,,3.6000000000000001,,
,,1970,12,1,0,0,0.0,,-44.75,-20.280000000000001,,,,0.0,,3.3999999999999999,,
,,1971,3,1,0,0,0.0,,-48.799999999999997,-25.25,,,,0.0,,3.7000000000000002,,
,,1971,5,21,16,0,0.0,,-48.899999999999999,-25.100000000000001,,,,0.0,,3.8999999999999999,,
,,1971,7,16,19,51,0.0,,-49.100000000000001,-13.5,,,,0.0,,3.5,,
,,1971,8,5,2,30,0.0,,-34.899999999999999,-8.0399999999999991,,,,0.0,,3.0,,
,,1971,8,8,13,32,0.0,,-44.75,-20.280000000000001,,,,0.0,,3.5,,
,,1972,1,23,3,3,0.0,,-44.75,-20.280000000000001,,,,0.0,,3.7000000000000002,,
,,1972,3,4,21,45,0.0,,-36.490000000000002,-9.9299999999999997,,,,0.0,,3.3999999999999999,,
,,1972,6,4,4,30,0.0,,-38.5,-6.21,,,,0.0,,3.0,,
,,1972,8,1,0,0,0.0,,-41.700000000000003,-16.469999999999999,,,,0.0,,3.8999999999999999,,
,,1972,10,24,15,36,0.0,,-40.530000000000001,-21.719999999999999,,,,8.0,,4.7999999999999998,,
,,1973,7,8,22,38,0.0,,-49.049999999999997,-13.41,,,,0.0,,3.2999999999999998,,
,,1973,7,22,21,22,0.0,,-35.82,-5.2800000000000002,,,,0.0,,4.2999999999999998,,
,,1973,7,22,21,33,0.0,,-35.82,-5.2800000000000002,,,,0.0,,3.0,,
,,1974,2,3,20,20,0.0,,-42.539999999999999,-29.5,,,,0.0,,4.4000000000000004,,
,,1974,2,24,3,19,0.0,,-48.469999999999999,-20.039999999999999,,,,0.0,,4.2000000000000002,,
,,1974,3,20,0,0,0.0,,-51.5,-29.449999999999999,,,,0.0,,3.0,,
,,1974,4,11,0,0,0.0,,-41.640000000000001,-16.420000000000002,,,,0.0,,3.7000000000000002,,
,,1974,6,12,17,39,0.0,,-60.600000000000001,5.5800000000000001,,,,0.0,,3.8999999999999999,,
,,1974,10,20,21,37,0.0,,-36.060000000000002,-7.9900000000000002,,,,0.0,,3.6000000000000001,,
,,1974,10,20,21,59,0.0,,-36.060000000000002,-7.9900000000000002,,,,0.0,,2.8999999999999999,,
,,1974,12,15,5,14,0.0,,-39.240000000000002,-3.6699999999999999,,,,0.0,,3.2999999999999998,,
,,1975,2,4,19,1,0.0,,-61.479999999999997,5.9900000000000002,,,,0.0,,3.7000000000000002,,
,,1975,3,30,17,6,0.0,,-42.399999999999999,-23.399999999999999,,,,0.0,,3.5,,
,,1975,6,22,14,4,0.0,,-70.299999999999997,1.5,,,,0.0,,3.5,,
,,1975,12,8,8,21,0.0,,-44.159999999999997,-24.940000000000001,,,,0.0,,3.3999999999999999,,
,,1976,1,5,13,6,0.0,,-50.460000000000001,-15.35,,,,0.0,,3.7000000000000002,,
,,1976,1,23,0,0,0.0,,-50.420000000000002,-24.52,,,,0.0,,3.0,,
,,1976,2,22,3,24,0.0,,-59.229999999999997,0.34000000000000002,,,,5.0,,4.5999999999999996,,
,,1976,5,23,19,0,0.0,,-44.75,-20.280000000000001,,,,0.0,,3.2000000000000002,,
,,1976,5,25,8,30,0.0,,-39.57,-14.76,,,,0.0,,3.8999999999999999,,
,,1976,6,8,21,0,0.0,,-35.5,-5.7000000000000002,,,,0.0,,3.3999999999999999,,
,,1976,6,16,20,0,0.0,,-51.009999999999998,-22.84,,,,0.0,,3.8999999999999999,,
,,1976,7,12,14,0,0.0,,-40.25,-15.25,,,,0.0,,3.2000000000000002,,
,,1976,7,29,18,0,0.0,,-38.799999999999997,-4.8300000000000001,,,,0.0,,3.5,,
,,1976,8,11,20,0,0.0,,-39.600000000000001,-14.84,,,,0.0,,3.5,,
,,1976,10,8,20,1,0.0,,-59.799999999999997,-2.0,,,,0.0,,4.0,,
,,1977,2,25,13,40,0.0,,-35.75,-5.71,,,,0.0,,3.6000000000000001,,
,,1977,3,12,7,0,0.0,,-38.799999999999997,-4.8300000000000001,,,,0.0,,3.8999999999999999,,
,,1977,6,19,3,3,0.0,,-42.600000000000001,-23.300000000000001,,,,0.0,,3.5,,
,,1977,8,2,17,45,0.0,,-49.969999999999999,-0.080000000000000002,,,,0.0,,4.7999999999999998,,
,,1977,9,4,15,45,0.0,,-47.770000000000003,-20.73,,,,0.0,,2.7999999999999998,,
,,1977,11,16,23,20,0.0,,-45.600000000000001,-23.420000000000002,,,,0.0,,3.2999999999999998,,
,,1977,11,20,14,46,0.0,,-43.5,-15.800000000000001,,,,0.0,,3.7000000000000002,,
,,1978,2,10,0,0,0.0,,-36.030000000000001,-6.2800000000000002,,,,0.0,,3.7000000000000002,,
,,1978,3,17,20,45,0.0,,-47.770000000000003,-20.73,,,,0.0,,3.0,,
,,1978,3,19,5,33,0.0,,-48.5,-24.960000000000001,,,,0.0,,3.2999999999999998,,
,,1978,4,18,0,0,0.0,,-61.939999999999998,-10.890000000000001,,,,0.0,,3.5,,
,,1978,10,5,9,38,0.0,,-51.270000000000003,-16.100000000000001,,,,0.0,,2.7999999999999998,,
,,1979,1,16,5,38,0.0,,-58.700000000000003,-24.0,,,,0.0,,4.0,,
,,1979,1,21,17,49,0.0,,-56.359999999999999,-21.02,,,,0.0,,3.6000000000000001,,
,,1979,3,27,12,54,0.0,,-51.009999999999998,-22.84,,,,0.0,,3.7000000000000002,,
,,1979,6,13,16,52,0.0,,-45.729999999999997,-24.690000000000001,,,,0.0,,2.7999999999999998,,
,,1979,7,20,7,0,0.0,,-57.5,-24.0,,,,0.0,,3.0,,
,,1979,8,13,18,41,0.0,,-45.600000000000001,-25.199999999999999,,,,0.0,,3.0,,
,,1979,8,22,23,1,0.0,,-49.950000000000003,-15.26,,,,0.0,,3.5,,
,,1979,10,19,15,25,0.0,,-45.600000000000001,-23.420000000000002,,,,0.0,,3.0,,
,,1979,12,8,5,5,0.0,,-55.799999999999997,-20.0,,,,0.0,,3.7999999999999998,,
,,1980,3,6,9,46,0.0,,-71.159999999999997,-6.1699999999999999,,,,18.0,,4.7999999999999998,,
,,1980,7,3,22,10,0.0,,-47.329999999999998,-20.07,,,,0.0,,2.7999999999999998,,
,,1980,10,18,21,41,0.0,,-49.799999999999997,-0.40000000000000002,,,,0.0,,3.1000000000000001,,
,,1980,10,24,21,49,0.0,,-49.390000000000001,-14.41,,,,0.0,,3.1000000000000001,,
,,1980,11,5,1,22,0.0,,-50.299999999999997,-5.7999999999999998,,,,0.0,,3.5,,
,,1980,11,12,21,23,0.0,,-50.240000000000002,-8.0700000000000003,,,,0.0,,4.7000000000000002,,
,,1980,11,20,3,29,0.0,,-38.399999999999999,-4.2999999999999998,,,,5.0,,5.2000000000000002,,
,,1980,11,21,1,29,0.0,,-58.25,-26.25,,,,0.0,,3.7999999999999998,,
,,1980,12,14,0,0,0.0,,-56.200000000000003,-16.600000000000001,,,,0.0,,3.6000000000000001,,
,,1981,1,6,19,51,0.0,,-47.5,-5.0,,,,0.0,,3.3999999999999999,,
,,1981,1,18,16,19,0.0,,-46.700000000000003,-20.710000000000001,,,,0.0,,3.2999999999999998,,
,,1981,3,9,20,27,0.0,,-57.640000000000001,-11.01,,,,0.0,,3.7999999999999998,,
,,1981,3,24,22,10,0.0,,-48.340000000000003,-20.579999999999998,,,,0.0,,2.7999999999999998,,
,,1981,4,1,20,1,0.0,,-62.200000000000003,-10.74,,,,0.0,,3.2000000000000002,,
,,1981,5,7,3,44,0.0,,-39.5,-22.600000000000001,,,,0.0,,3.7000000000000002,,
,,1981,9,11,10,24,0.0,,-46.090000000000003,-21.449999999999999,,,,0.0,,3.1000000000000001,,
,,1981,10,13,8,5,0.0,,-54.549999999999997,-16.859999999999999,,,,0.0,,3.2000000000000002,,
,,1981,11,4,3,16,0.0,,-38.5,-8.5899999999999999,,,,0.0,,3.1000000000000001,,
,,1982,1,30,16,42,0.0,,-34.0,-4.0,,,,0.0,,3.5,,
,,1982,3,10,6,15,0.0,,-42.100000000000001,-23.399999999999999,,,,0.0,,2.7999999999999998,,
,,1982,3,10,7,57,0.0,,-42.100000000000001,-23.399999999999999,,,,0.0,,3.0,,
,,1982,3,12,17,14,0.0,,-41.630000000000003,-23.600000000000001,,,,0.0,,3.5,,
,,1982,3,29,7,47,0.0,,-38.229999999999997,-9.3100000000000005,,,,0.0,,3.6000000000000001,,
,,1982,4,8,5,58,0.0,,-58.100000000000001,-24.800000000000001,,,,12.0,,4.9000000000000004,,
,,1982,4,16,22,38,0.0,,-55.0,-22.199999999999999,,,,0.0,,3.3999999999999999,,
,,1982,5,2,8,30,0.0,,-46.649999999999999,-21.640000000000001,,,,0.0,,3.1000000000000001,,
,,1982,5,17,3,57,0.0,,-48.200000000000003,-12.699999999999999,,,,0.0,,3.0,,
,,1982,7,23,11,6,0.0,,-45.719999999999999,-14.26,,,,0.0,,2.8999999999999999,,
,,1982,8,26,1,7,0.0,,-47.100000000000001,-19.600000000000001,,,,0.0,,3.2000000000000002,,
,,1982,9,5,6,30,0.0,,-41.460000000000001,-16.510000000000002,,,,0.0,,3.2000000000000002,,
,,1982,9,17,12,28,0.0,,-45.420000000000002,-25.84,,,,0.0,,3.7999999999999998,,
,,1982,9,21,1,42,0.0,,-44.799999999999997,-18.800000000000001,,,,0.0,,3.1000000000000001,,
,,1982,10,10,19,28,0.0,,-45.5,-12.300000000000001,,,,0.0,,2.7999999999999998,,
,,1982,11,24,23,3,0.0,,-45.799999999999997,-20.760000000000002,,,,0.0,,3.2000000000000002,,
,,1983,1,2,6,40,0.0,,-47.799999999999997,-24.300000000000001,,,,0.0,,2.8999999999999999,,
,,1983,2,8,18,38,0.0,,-60.18,-26.280000000000001,,,,0.0,,4.7999999999999998,,
,,1983,2,21,5,38,0.0,,-62.200000000000003,-10.699999999999999,,,,0.0,,3.2000000000000002,,
,,1983,3,7,5,49,0.0,,-41.700000000000003,-16.469999999999999,,,,0.0,,2.8999999999999999,,
,,1983,3,7,11,51,0.0,,-41.700000000000003,-16.469999999999999,,,,0.0,,3.1000000000000001,,
,,1983,5,7,18,30,0.0,,-35.579999999999998,-8.6699999999999999,,,,0.0,,3.5,,
,,1983,6,1,14,57,0.0,,-44.630000000000003,-14.32,,,,0.0,,3.2000000000000002,,
,,1983,8,5,6,21,0.0,,-62.140000000000001,-3.5800000000000001,,,,23.0,,5.5,,
,,1983,8,5,8,24,0.0,,-62.170000000000002,-3.5899999999999999,,,,0.0,,3.5,,
,,1983,9,2,16,25,0.0,,-50.799999999999997,-14.9,,,,0.0,,2.7999999999999998,,
,,1983,10,1,18,44,0.0,,-63.700000000000003,-11.4,,,,0.0,,3.6000000000000001,,
,,1983,11,18,8,41,0.0,,-38.700000000000003,-5.0999999999999996,,,,0.0,,2.7999999999999998,,
,,1983,12,4,7,17,0.0,,-50.57,-3.1699999999999999,,,,0.0,,3.7000000000000002,,
,,1983,12,7,18,4,0.0,,-45.0,-17.199999999999999,,,,0.0,,2.8999999999999999,,
,,1983,12,16,23,53,0.0,,-35.799999999999997,-8.3300000000000001,,,,0.0,,3.5,,
,,1984,1,5,10,30,0.0,,-50.32,-1.1000000000000001,,,,0.0,,3.0,,
,,1984,1,5,17,23,0.0,,-46.399999999999999,-17.399999999999999,,,,0.0,,2.7999999999999998,,
,,1984,2,22,8,0,0.0,,-40.700000000000003,-23.469999999999999,,,,0.0,,3.7000000000000002,,
,,1984,3,7,3,18,0.0,,-58.189999999999998,-24.440000000000001,,,,0.0,,3.2999999999999998,,
,,1984,4,8,20,56,0.0,,-46.759999999999998,-20.800000000000001,,,,0.0,,3.7999999999999998,,
,,1984,5,25,8,36,0.0,,-43.350000000000001,-24.920000000000002,,,,0.0,,3.5,,
,,1984,6,26,20,36,0.0,,-49.93,-14.43,,,,0.0,,3.1000000000000001,,
,,1984,8,9,19,37,0.0,,-54.530000000000001,-21.280000000000001,,,,0.0,,3.0,,
,,1984,9,17,8,9,0.0,,-62.100000000000001,-10.699999999999999,,,,0.0,,3.3999999999999999,,
,,1984,10,9,20,20,0.0,,-43.909999999999997,-20.98,,,,0.0,,3.0,,
,,1984,10,20,13,18,0.0,,-41.700000000000003,-16.469999999999999,,,,0.0,,3.0,,
,,1984,11,8,12,5,0.0,,-35.920000000000002,-8.1799999999999997,,,,0.0,,3.7999999999999998,,
,,1984,11,21,20,15,0.0,,-50.700000000000003,-6.9000000000000004,,,,0.0,,3.7000000000000002,,
,,1984,12,9,3,22,0.0,,-44.130000000000003,-16.620000000000001,,,,0.0,,3.2000000000000002,,
,,1984,12,12,21,18,0.0,,-48.840000000000003,-12.93,,,,0.0,,3.2999999999999998,,
,,1985,4,12,14,34,0.0,,-60.549999999999997,-23.940000000000001,,,,21.0,,5.2999999999999998,,
,,1985,6,8,4,15,0.0,,-44.399999999999999,-17.300000000000001,,,,0.0,,2.7999999999999998,,
,,1985,7,20,1,5,0.0,,-48.030000000000001,-13.09,,,,0.0,,3.6000000000000001,,
,,1985,7,20,21,21,0.0,,-48.060000000000002,-13.08,,,,0.0,,3.5,,
,,1985,12,17,12,26,0.0,,-46.060000000000002,-23.170000000000002,,,,0.0,,3.0,,
,,1986,1,14,20,14,0.0,,-50.32,-15.08,,,,0.0,,3.7000000000000002,,
,,1986,2,21,21,41,0.0,,-48.420000000000002,-12.91,,,,0.0,,3.1000000000000001,,
,,1986,6,12,1,43,0.0,,-40.399999999999999,-13.9,,,,0.0,,3.0,,
,,1986,6,14,21,26,0.0,,-38.590000000000003,-6.8600000000000003,,,,0.0,,3.2000000000000002,,
,,1986,8,1,19,8,0.0,,-42.280000000000001,-19.850000000000001,,,,0.0,,3.2999999999999998,,
,,1986,8,21,9,34,0.0,,-35.729999999999997,-5.5199999999999996,,,,0.0,,4.2000000000000002,,
,,1986,8,21,9,41,0.0,,-35.75,-5.5300000000000002,,,,0.0,,3.2000000000000002,,
,,1986,11,17,23,23,0.0,,-56.579999999999998,-11.56,,,,0.0,,3.6000000000000001,,
,,1986,11,30,5,19,0.0,,-35.759999999999998,-5.54,,,,5.0,,5.0999999999999996,,
,,1986,11,30,5,26,0.0,,-35.75,-5.5300000000000002,,,,0.0,,3.8999999999999999,,
,,1986,11,30,6,7,0.0,,-35.75,-5.5300000000000002,,,,0.0,,4.0,,
,,1986,11,30,6,10,0.0,,-35.75,-5.5300000000000002,,,,0.0,,4.2000000000000002,,
,,1986,11,30,6,58,0.0,,-35.75,-5.5300000000000002,,,,0.0,,3.7999999999999998,,
,,1986,11,30,7,2,0.0,,-35.75,-5.5300000000000002,,,,0.0,,4.2000000000000002,,
