eventID,Agency,year,month,day,hour,minute,second,timeError,longitude,latitude,SemiMajor90,SemiMinor90,ErrorStrike,depth,depthError,magnitude,sigmaMagnitude,magnitudeType
,,1998,8,26,15,9,0.0,,-42.960000000000001,-19.09,,,,0.0,,3.7999999999999998,,
,,1998,8,27,14,23,0.0,,-50.490000000000002,-9.4600000000000009,,,,0.0,,3.2000000000000002,,
,,1998,9,18,18,34,0.0,,-45.270000000000003,-24.960000000000001,,,,0.0,,3.2000000000000002,,
,,1998,9,18,18,40,0.0,,-45.469999999999999,-25.02,,,,0.0,,3.1000000000000001,,
,,1998,9,20,20,7,0.0,,-51.420000000000002,-15.029999999999999,,,,0.0,,3.0,,
,,1998,10,9,8,3,0.0,,-54.57,-8.7300000000000004,,,,0.0,,3.5,,
,,1998,12,31,0,25,0.0,,-54.140000000000001,-16.370000000000001,,,,0.0,,3.0,,
,,1999,1,2,8,33,0.0,,-49.170000000000002,-23.41,,,,0.0,,3.3999999999999999,,
,,1999,3,15,5,13,0.0,,-63.789999999999999,-0.22,,,,22.0,,4.0,,
,,1999,3,18,9,31,0.0,,-56.789999999999999,-11.6,,,,2.0,,3.7000000000000002,,
,,1999,3,28,3,5,0.0,,-39.869999999999997,-9.8699999999999992,,,,0.0,,2.7999999999999998,,
,,1999,4,5,7,53,0.0,,-40.369999999999997,-22.530000000000001,,,,0.0,,2.8999999999999999,,
,,1999,4,11,20,26,0.0,,-47.310000000000002,-20.02,,,,0.0,,2.8999999999999999,,
,,1999,5,18,6,57,0.0,,-41.600000000000001,-24.52,,,,0.0,,3.1000000000000001,,
,,1999,6,25,19,52,0.0,,-40.780000000000001,-24.510000000000002,,,,0.0,,3.6000000000000001,,
,,1999,6,30,20,19,0.0,,-35.82,-5.6200000000000001,,,,0.0,,3.0,,
,,1999,7,11,1,35,0.0,,-39.579999999999998,-13.17,,,,0.0,,2.8999999999999999,,
,,1999,8,8,5,25,0.0,,-40.57,-22.32,,,,0.0,,2.7999999999999998,,
,,1999,8,18,4,43,0.0,,-49.200000000000003,-13.300000000000001,,,,0.0,,3.5,,
,,1999,10,1,18,2,0.0,,-56.789999999999999,-11.619999999999999,,,,2.0,,3.5,,
,,1999,10,24,19,13,0.0,,-44.090000000000003,-16.460000000000001,,,,0.0,,3.5,,
,,1999,11,17,12,6,0.0,,-36.020000000000003,-8.2799999999999994,,,,0.0,,3.0,,
,,1999,12,16,5,8,0.0,,-47.799999999999997,-11.65,,,,0.0,,3.3999999999999999,,
,,2000,1,22,23,36,0.0,,-38.289999999999999,-4.4100000000000001,,,,0.0,,3.2999999999999998,,
,,2000,4,12,7,26,0.0,,-48.840000000000003,-12.27,,,,0.0,,3.1000000000000001,,
,,2000,4,17,14,29,0.0,,-40.43,-22.25,,,,0.0,,2.7999999999999998,,
,,2000,4,28,3,15,0.0,,-56.350000000000001,-26.829999999999998,,,,0.0,,3.8999999999999999,,
,,2000,5,2,14,5,0.0,,-56.530000000000001,-16.030000000000001,,,,0.0,,3.7000000000000002,,
,,2000,5,6,5,11,0.0,,-47.979999999999997,-19.059999999999999,,,,0.0,,3.2999999999999998,,
,,2000,7,4,4,54,0.0,,-38.289999999999999,-4.4100000000000001,,,,0.0,,4.0999999999999996,,
,,2000,7,13,23,55,0.0,,-39.869999999999997,-9.8699999999999992,,,,0.0,,2.7999999999999998,,
,,2000,7,27,0,0,0.0,,-40.539999999999999,-16.370000000000001,,,,0.0,,3.2000000000000002,,
,,2000,9,13,7,39,0.0,,-49.850000000000001,-12.02,,,,0.0,,3.3999999999999999,,
,,2000,9,23,1,55,0.0,,-38.399999999999999,-4.2999999999999998,,,,0.0,,3.1000000000000001,,
,,2000,9,28,16,4,0.0,,-49.060000000000002,-21.039999999999999,,,,0.0,,3.3999999999999999,,
,,2000,10,6,13,4,0.0,,-40.43,-3.1899999999999999,,,,0.0,,3.2000000000000002,,
,,2000,11,20,9,36,0.0,,-47.789999999999999,-16.010000000000002,,,,0.0,,4.2000000000000002,,
,,2000,11,21,21,58,0.0,,-56.799999999999997,-11.5,,,,0.0,,3.5,,
,,2000,12,6,17,47,0.0,,-44.799999999999997,-24.120000000000001,,,,0.0,,3.2000000000000002,,
,,2000,12,18,1,31,0.0,,-57.549999999999997,-27.219999999999999,,,,0.0,,2.7999999999999998,,
,,2000,12,21,4,43,0.0,,-58.119999999999997,-26.149999999999999,,,,0.0,,2.7999999999999998,,
,,2001,1,7,3,50,0.0,,-44.700000000000003,-17.699999999999999,,,,0.0,,3.3999999999999999,,
,,2001,1,23,9,21,0.0,,-39.420000000000002,-5.2800000000000002,,,,0.0,,3.2999999999999998,,
,,2001,2,26,20,42,0.0,,-38.289999999999999,-4.4100000000000001,,,,0.0,,3.7000000000000002,,
,,2001,4,6,10,26,0.0,,-39.869999999999997,-9.8699999999999992,,,,0.0,,3.0,,
,,2001,5,9,0,38,0.0,,-72.469999999999999,-9.8900000000000006,,,,22.0,,3.7000000000000002,,
,,2001,5,24,23,55,0.0,,-39.909999999999997,-21.199999999999999,,,,0.0,,3.0,,
,,2001,5,27,9,50,0.0,,-60.5,-1.3,,,,0.0,,3.7000000000000002,,
,,2001,8,24,19,56,0.0,,-40.369999999999997,-21.93,,,,0.0,,3.8999999999999999,,
,,2001,8,31,18,51,0.0,,-44.700000000000003,-20.010000000000002,,,,0.0,,3.1000000000000001,,
,,2001,12,8,2,6,0.0,,-39.869999999999997,-9.8699999999999992,,,,0.0,,3.1000000000000001,,
,,2002,4,20,5,21,0.0,,-34.950000000000003,1.3700000000000001,,,,0.0,,4.0999999999999996,,
,,2002,5,6,6,12,0.0,,-44.030000000000001,-19.449999999999999,,,,0.0,,2.8999999999999999,,
,,2002,5,18,12,22,0.0,,-49.0,-9.9199999999999999,,,,0.0,,3.1000000000000001,,
,,2002,5,19,5,57,0.0,,-49.630000000000003,-10.029999999999999,,,,0.0,,3.0,,
,,2002,6,4,23,27,0.0,,-45.829999999999998,-25.030000000000001,,,,0.0,,3.7000000000000002,,
,,2002,6,30,21,39,0.0,,-35.960000000000001,-8.2599999999999998,,,,0.0,,3.7999999999999998,,
,,2002,8,26,2,29,0.0,,-47.009999999999998,-14.880000000000001,,,,0.0,,3.2999999999999998,,
,,2002,9,28,9,35,0.0,,-38.649999999999999,-12.56,,,,0.0,,3.7000000000000002,,
,,2002,10,2,5,50,0.0,,-69.640000000000001,-10.26,,,,0.0,,4.0,,
,,2002,10,27,20,23,0.0,,-49.780000000000001,-8.0299999999999994,,,,0.0,,3.7000000000000002,,
,,2002,11,16,1,28,0.0,,-44.670000000000002,-20.27,,,,0.0,,3.3999999999999999,,
,,2003,1,9,3,19,0.0,,-42.979999999999997,-23.829999999999998,,,,0.0,,3.5,,
,,2003,1,25,21,0,0.0,,-40.219999999999999,-8.3300000000000001,,,,0.0,,3.5,,
,,2003,2,26,14,32,0.0,,-35.869999999999997,-5.6600000000000001,,,,0.0,,3.3999999999999999,,
,,2003,3,16,21,29,0.0,,-46.189999999999998,-21.309999999999999,,,,0.0,,3.2000000000000002,,
,,2003,4,13,11,20,0.0,,-40.670000000000002,-22.27,,,,0.0,,3.2999999999999998,,
,,2003,4,16,15,36,0.0,,-39.859999999999999,-21.309999999999999,,,,0.0,,3.2000000000000002,,
,,2003,5,4,22,27,0.0,,-44.810000000000002,-20.370000000000001,,,,0.0,,2.8999999999999999,,
,,2003,5,11,13,45,0.0,,-54.289999999999999,-16.73,,,,0.0,,3.7000000000000002,,
,,2003,5,17,6,40,0.0,,-46.210000000000001,-26.09,,,,0.0,,2.8999999999999999,,
,,2003,5,23,11,28,0.0,,-46.420000000000002,-25.390000000000001,,,,0.0,,3.1000000000000001,,
,,2003,6,23,6,9,0.0,,-41.729999999999997,-26.440000000000001,,,,0.0,,4.0999999999999996,,
,,2003,7,14,9,8,0.0,,-47.68,-12.640000000000001,,,,0.0,,3.6000000000000001,,
,,2003,7,14,9,15,0.0,,-47.619999999999997,-12.640000000000001,,,,0.0,,3.0,,
,,2003,7,26,0,51,0.0,,-42.359999999999999,-24.050000000000001,,,,0.0,,3.3999999999999999,,
,,2003,7,31,11,34,0.0,,-44.590000000000003,-13.539999999999999,,,,0.0,,2.8999999999999999,,
,,2003,7,31,14,43,0.0,,-44.590000000000003,-13.49,,,,0.0,,3.0,,
,,2003,7,31,15,29,0.0,,-44.600000000000001,-13.58,,,,0.0,,2.8999999999999999,,
,,2003,10,28,22,54,0.0,,-56.219999999999999,-17.379999999999999,,,,0.0,,2.8999999999999999,,
,,2003,10,28,23,21,0.0,,-56.219999999999999,-17.379999999999999,,,,0.0,,3.5,,
,,2003,11,15,0,20,0.0,,-50.039999999999999,-8.3399999999999999,,,,0.0,,3.8999999999999999,,
,,2003,12,3,23,33,0.0,,-34.280000000000001,-9.6099999999999994,,,,0.0,,3.2999999999999998,,
,,2004,1,12,4,51,0.0,,-38.799999999999997,-6.5700000000000003,,,,0.0,,3.2000000000000002,,
,,2004,2,6,5,55,0.0,,-39.740000000000002,-4.9800000000000004,,,,0.0,,2.7999999999999998,,
,,2004,5,16,14,29,0.0,,-44.719999999999999,-25.219999999999999,,,,0.0,,3.8999999999999999,,
,,2004,6,1,12,11,0.0,,-36.579999999999998,-8.3300000000000001,,,,0.0,,3.1000000000000001,,
,,2004,6,24,12,18,0.0,,-61.869999999999997,-26.210000000000001,,,,44.0,,3.3999999999999999,,
,,2004,7,6,14,44,0.0,,-72.920000000000002,-3.2000000000000002,,,,15.0,,4.0,,
,,2004,8,24,8,14,0.0,,-38.479999999999997,-4.3700000000000001,,,,0.0,,3.2999999999999998,,
,,2004,12,26,0,39,0.0,,-55.950000000000003,-16.219999999999999,,,,0.0,,3.2000000000000002,,
,,2005,3,23,21,11,0.0,,-56.759999999999998,-11.6,,,,3.0,,5.0,,
,,2005,3,30,11,41,0.0,,-48.5,-21.059999999999999,,,,1.0,,2.8999999999999999,,
,,2005,4,3,13,44,0.0,,-33.189999999999998,-8.8000000000000007,,,,0.0,,3.0,,
,,2005,4,8,23,34,0.0,,-47.289999999999999,-21.030000000000001,,,,0.0,,3.1000000000000001,,
,,2005,6,18,11,10,0.0,,-38.359999999999999,-4.3499999999999996,,,,0.0,,3.1000000000000001,,
,,2005,7,10,8,7,0.0,,-54.960000000000001,-16.809999999999999,,,,0.0,,3.0,,
,,2005,7,20,16,43,0.0,,-56.780000000000001,-11.6,,,,0.0,,4.2999999999999998,,
,,2005,9,24,20,38,0.0,,-57.399999999999999,-11.880000000000001,,,,0.0,,3.8999999999999999,,
,,2006,1,4,22,54,0.0,,-50.700000000000003,-24.41,,,,0.0,,4.0999999999999996,,
,,2006,1,4,22,56,0.0,,-50.700000000000003,-24.43,,,,0.0,,3.2999999999999998,,
,,2006,1,8,1,54,0.0,,-36.93,-10.07,,,,0.0,,3.3999999999999999,,
,,2006,1,10,19,3,0.0,,-46.859999999999999,-21.640000000000001,,,,0.0,,3.0,,
,,2006,3,29,0,0,0.0,,-40.109999999999999,-14.18,,,,0.0,,3.7000000000000002,,
,,2006,4,22,2,29,0.0,,-53.299999999999997,-16.309999999999999,,,,0.0,,2.7999999999999998,,
,,2006,5,14,14,7,0.0,,-42.579999999999998,-16.719999999999999,,,,0.0,,3.0,,
,,2006,5,20,4,26,0.0,,-36.159999999999997,-8.2599999999999998,,,,6.0,,3.8999999999999999,,
,,2006,6,8,16,29,0.0,,-51.960000000000001,4.8799999999999999,,,,3.0,,5.2000000000000002,,
,,2006,6,17,1,11,0.0,,-51.259999999999998,-22.23,,,,0.0,,3.2000000000000002,,
,,2006,6,28,8,0,0.0,,-38.289999999999999,-4.4100000000000001,,,,0.0,,3.1000000000000001,,
,,2006,9,1,13,55,0.0,,-36.159999999999997,-8.2599999999999998,,,,0.0,,3.6000000000000001,,
,,2006,9,2,23,56,0.0,,-35.0,-5.0,,,,0.0,,4.0,,
,,2006,11,16,8,8,0.0,,-39.780000000000001,-22.280000000000001,,,,0.0,,2.8999999999999999,,
,,2006,11,26,2,11,0.0,,-40.25,-22.039999999999999,,,,0.0,,3.6000000000000001,,
,,2007,3,20,13,38,0.0,,-36.161000000000001,-8.2639999999999993,,,,5.0,,3.8999999999999999,,
,,2007,3,20,14,22,0.0,,-36.159999999999997,-8.2599999999999998,,,,0.0,,3.3999999999999999,,
,,2007,3,27,19,45,0.0,,-46.880000000000003,-26.66,,,,0.0,,3.5,,
,,2007,3,28,15,4,0.0,,-36.579999999999998,-8.3300000000000001,,,,0.0,,2.7999999999999998,,
,,2007,4,15,2,0,0.0,,-40.130000000000003,-3.23,,,,0.0,,2.8999999999999999,,
,,2007,5,24,15,30,0.0,,-44.299999999999997,-15.0,,,,0.0,,3.7999999999999998,,
,,2007,7,14,5,33,0.0,,-46.289999999999999,-19.559999999999999,,,,0.0,,3.5,,
,,2007,7,18,0,0,0.0,,-72.670000000000002,-7.6299999999999999,,,,0.0,,3.0,,
,,2007,9,13,10,40,0.0,,-38.049999999999997,-5.9199999999999999,,,,5.0,,3.2000000000000002,,
,,2007,10,25,22,30,0.0,,-41.659999999999997,-11.35,,,,0.0,,3.0,,
,,2007,10,31,21,15,0.0,,-48.119999999999997,3.5,,,,0.0,,5.0999999999999996,,
,,2007,12,9,2,3,0.0,,-44.295000000000002,-15.032999999999999,,,,0.69999999999999996,,4.9000000000000004,,
,,2008,2,8,19,5,0.0,,-44.890000000000001,-24.559999999999999,,,,0.0,,3.8999999999999999,,
,,2008,3,19,22,12,0.0,,-44.090000000000003,-15.07,,,,1.0,,3.7999999999999998,,
,,2008,4,20,6,39,0.0,,-40.890000000000001,-24.800000000000001,,,,0.0,,3.6000000000000001,,
,,2008,4,23,0,0,0.0,,-45.409999999999997,-25.699999999999999,,,,17.0,,5.2000000000000002,,
,,2008,5,3,9,9,0.0,,-39.890000000000001,-22.48,,,,0.0,,3.3999999999999999,,
,,2008,5,21,19,23,0.0,,-40.509999999999998,-3.6299999999999999,,,,5.0,,3.7999999999999998,,
,,2008,5,21,19,28,0.0,,-40.509999999999998,-3.6299999999999999,,,,0.0,,3.8999999999999999,,
,,2008,6,14,12,0,0.0,,-51.350000000000001,-28.899999999999999,,,,0.0,,3.2999999999999998,,
,,2008,7,31,3,12,0.0,,-44.729999999999997,-13.73,,,,0.0,,2.8999999999999999,,
,,2008,9,29,15,19,0.0,,-47.329999999999998,-19.899999999999999,,,,0.0,,3.1000000000000001,,
,,2008,10,7,21,51,0.0,,-56.240000000000002,-17.170000000000002,,,,0.0,,3.3999999999999999,,
,,2008,11,10,6,56,0.0,,-51.060000000000002,-29.02,,,,0.0,,3.0,,
,,2008,12,19,0,0,0.0,,-40.509999999999998,-3.6299999999999999,,,,0.0,,3.5,,
,,2008,12,19,22,55,0.0,,-49.579999999999998,-31.66,,,,0.0,,3.8999999999999999,,
,,2009,4,3,3,39,0.0,,-48.609999999999999,-11.65,,,,5.0,,3.2000000000000002,,
,,2009,6,15,22,15,0.0,,-55.799999999999997,-18.489999999999998,,,,6.0,,4.7999999999999998,,
,,2009,7,24,6,7,0.0,,-56.700000000000003,-11.619999999999999,,,,5.0,,3.1000000000000001,,
,,2009,7,31,20,55,0.0,,-40.530000000000001,-3.6200000000000001,,,,5.0,,3.3999999999999999,,
,,2009,9,7,0,18,0.0,,-45.509999999999998,-23.449999999999999,,,,0.0,,3.2999999999999998,,
,,2009,9,9,4,11,0.0,,-61.43,-1.8999999999999999,,,,0.0,,4.2000000000000002,,
,,2009,9,23,5,27,0.0,,-44.259999999999998,-15.06,,,,5.0,,2.7999999999999998,,
,,2009,11,10,17,40,0.0,,-56.700000000000003,-27.5,,,,15.0,,3.5,,
,,2009,11,26,22,55,0.0,,-43.0,0.76000000000000001,,,,5.0,,4.0,,
,,2009,11,29,22,5,0.0,,-57.630000000000003,-26.16,,,,32.0,,4.5,,
,,2009,12,2,2,39,0.0,,-52.710000000000001,-10.369999999999999,,,,5.0,,3.5,,
,,2009,12,21,8,25,0.0,,-40.649999999999999,-3.5499999999999998,,,,0.0,,2.8999999999999999,,
,,2009,12,30,16,41,0.0,,-59.759999999999998,-2.3300000000000001,,,,5.0,,3.0,,
,,2010,1,11,15,54,0.0,,-35.659999999999997,-5.5499999999999998,,,,10.0,,4.2999999999999998,,
,,2010,1,22,7,48,0.0,,-47.810000000000002,-14.4,,,,0.0,,3.2000000000000002,,
,,2010,1,25,2,17,0.0,,-44.909999999999997,-16.219999999999999,,,,0.0,,3.2999999999999998,,
,,2010,1,28,3,45,0.0,,-43.950000000000003,-19.5,,,,0.0,,3.6000000000000001,,
,,2010,2,27,9,35,0.0,,-56.700000000000003,-11.619999999999999,,,,5.0,,3.5,,
,,2010,2,28,2,21,0.0,,-36.149999999999999,-8.3000000000000007,,,,0.0,,2.8999999999999999,,
,,2010,3,8,23,14,0.0,,-36.780000000000001,-8.4600000000000009,,,,0.0,,3.2000000000000002,,
,,2010,3,25,10,39,0.0,,-36.789999999999999,-5.9699999999999998,,,,0.0,,2.8999999999999999,,
,,2010,4,18,23,41,0.0,,-35.909999999999997,-8.5700000000000003,,,,0.0,,2.7999999999999998,,
,,2010,4,25,23,9,0.0,,-72.980000000000004,-6.8200000000000003,,,,17.0,,4.9000000000000004,,
,,2010,4,26,4,33,0.0,,-51.369999999999997,-29.16,,,,0.0,,3.5,,
,,2010,5,5,5,17,0.0,,-43.979999999999997,-21.190000000000001,,,,0.0,,2.8999999999999999,,
,,2010,6,1,6,58,0.0,,-39.5,-13.199999999999999,,,,0.0,,3.2000000000000002,,
,,2010,6,3,11,22,0.0,,-44.060000000000002,-19.559999999999999,,,,0.0,,2.8999999999999999,,
,,2010,7,1,16,44,0.0,,-40.649999999999999,-22.43,,,,0.0,,3.7999999999999998,,
,,2010,8,21,12,57,0.0,,-50.009999999999998,-21.75,,,,0.0,,3.0,,
,,2010,9,29,19,54,0.0,,-43.859999999999999,-16.73,,,,0.0,,2.7999999999999998,,
,,2010,10,8,20,16,0.0,,-49.159999999999997,-13.771000000000001,,,,1.3999999999999999,,5.0,,
,,2010,10,8,20,25,0.0,,-49.159999999999997,-13.77,,,,2.0,,4.2000000000000002,,
,,2010,10,26,5,34,0.0,,-49.990000000000002,-13.789999999999999,,,,0.0,,3.5,,
,,2010,10,31,0,0,0.0,,-40.509999999999998,-3.6299999999999999,,,,5.0,,3.1000000000000001,,
,,2010,11,28,10,21,0.0,,-50.399999999999999,-7.4699999999999998,,,,0.0,,4.2000000000000002,,
,,2010,12,5,0,1,0.0,,-36.100000000000001,-5.46,,,,5.0,,3.1000000000000001,,
,,2010,12,9,21,29,0.0,,-46.32,-13.4,,,,0.0,,3.7000000000000002,,
,,2011,1,8,11,49,0.0,,-48.840000000000003,-13.52,,,,0.0,,4.0999999999999996,,
,,2011,2,27,7,41,0.0,,-51.100000000000001,-29.140000000000001,,,,0.0,,3.1000000000000001,,
,,2011,3,4,6,59,0.0,,-49.210000000000001,-13.779999999999999,,,,0.0,,3.6000000000000001,,
,,2011,3,4,7,2,0.0,,-49.210000000000001,-13.779999999999999,,,,0.0,,2.7999999999999998,,
,,2011,3,4,7,5,0.0,,-49.210000000000001,-13.779999999999999,,,,0.0,,3.1000000000000001,,
,,2011,3,5,23,29,0.0,,-43.883000000000003,-16.701000000000001,,,,0.0,,3.2999999999999998,,
,,2011,4,30,8,16,0.0,,-48.700000000000003,-11.17,,,,0.0,,3.6000000000000001,,
,,2011,7,27,18,25,0.0,,-39.549999999999997,-22.18,,,,0.0,,3.2000000000000002,,
,,2011,8,1,6,18,0.0,,-52.829999999999998,-25.050000000000001,,,,0.0,,2.7999999999999998,,
,,2011,8,8,13,53,0.0,,-40.509999999999998,-3.6299999999999999,,,,5.0,,3.0,,
,,2011,8,14,16,50,0.0,,-44.950000000000003,-21.170000000000002,,,,0.0,,3.2000000000000002,,
,,2011,8,18,21,14,0.0,,-49.960000000000001,-30.440000000000001,,,,0.0,,3.2999999999999998,,
,,2011,10,14,7,17,0.0,,-45.759999999999998,-20.629999999999999,,,,0.0,,2.7999999999999998,,
,,2011,10,22,19,29,0.0,,-43.939999999999998,-20.100000000000001,,,,0.0,,3.3999999999999999,,
,,2011,10,24,12,38,0.0,,-35.75,-5.54,,,,0.0,,2.7999999999999998,,
,,2011,12,3,15,49,0.0,,-40.469999999999999,-8.9600000000000009,,,,0.0,,3.2999999999999998,,
,,2011,12,15,13,1,0.0,,-40.700000000000003,-16.59,,,,0.0,,3.6000000000000001,,
,,2012,2,21,6,36,0.0,,-45.659999999999997,-23.379999999999999,,,,0.0,,3.2999999999999998,,
,,2012,3,14,10,40,0.0,,-48.130000000000003,-28.16,,,,0.0,,3.1000000000000001,,
,,2012,3,29,17,15,0.0,,-36.159999999999997,-8.25,,,,0.0,,3.1000000000000001,,
,,2012,3,31,16,9,0.0,,-49.950000000000003,-13.449999999999999,,,,0.0,,3.7000000000000002,,
,,2012,4,15,18,4,0.0,,-36.100000000000001,-5.46,,,,0.0,,2.7999999999999998,,
,,2012,4,24,1,34,0.0,,-49.109999999999999,-13.77,,,,0.0,,3.2000000000000002,,
,,2012,5,19,13,41,0.0,,-43.883000000000003,-16.695,,,,1.1000000000000001,,4.0,,
,,2012,6,29,12,18,0.0,,-49.350000000000001,-2.2599999999999998,,,,0.0,,3.6000000000000001,,
,,2012,8,2,7,14,0.0,,-40.509999999999998,-3.6299999999999999,,,,0.0,,2.8999999999999999,,
,,2012,9,12,23,56,0.0,,-43.880000000000003,-16.702999999999999,,,,1.2,,2.8999999999999999,,
,,2012,11,25,22,57,0.0,,-63.020000000000003,-9.4600000000000009,,,,0.0,,4.7000000000000002,,
,,2012,12,8,18,52,0.0,,-49.18,-13.56,,,,0.0,,3.7999999999999998,,
,,2012,12,19,4,54,0.0,,-43.878,-16.696999999999999,,,,1.8,,3.6000000000000001,,
,,2012,12,19,5,31,0.0,,-43.878999999999998,-16.701000000000001,,,,1.5,,3.6000000000000001,,
,,2012,12,21,12,37,0.0,,-36.100000000000001,-5.46,,,,0.0,,3.6000000000000001,,
