-79.5000,-36.5000,  0.00004547
-79.5000,-35.5000,  0.00004746
-79.5000,-34.5000,  0.00004955
-79.5000,-33.5000,  0.00005147
-79.5000,-32.5000,  0.00005347
-79.5000,-31.5000,  0.00005546
-79.5000,-30.5000,  0.00005745
-79.5000,-29.5000,  0.00005944
-79.5000,-28.5000,  0.00006141
-79.5000,-27.5000,  0.00006188
-79.5000,-26.5000,  0.00006357
-79.5000,-25.5000,  0.00006595
-79.5000,-24.5000,  0.00006769
-79.5000,-23.5000,  0.00006942
-79.5000,-22.5000,  0.00007154
-79.5000,-21.5000,  0.00007368
-79.5000,-20.5000,  0.00007638
-79.5000,-19.5000,  0.00007979
-79.5000,-18.5000,  0.00008416
-79.5000,-17.5000,  0.00008900
-79.5000,-16.5000,  0.00009548
-79.5000,-15.5000,  0.00010283
-79.5000,-14.5000,  0.00011226
-79.5000,-13.5000,  0.00012350
-79.5000,-12.5000,  0.00013809
-79.5000,-11.5000,  0.00015401
-79.5000,-10.5000,  0.00017088
-79.5000, -9.5000,  0.00018802
-79.5000, -8.5000,  0.00020316
-79.5000, -7.5000,  0.00021488
-79.5000, -6.5000,  0.00021806
-79.5000, -5.5000,  0.00020827
-79.5000, -4.5000,  0.00019609
-79.5000, -3.5000,  0.00017697
-79.5000, -2.5000,  0.00015984
-79.5000, -1.5000,  0.00014623
-79.5000, -0.5000,  0.00013279
-79.5000,  0.5000,  0.00012039
-79.5000,  1.5000,  0.00011023
-79.5000,  2.5000,  0.00009930
-79.5000,  3.5000,  0.00009174
-79.5000,  4.5000,  0.00008499
-79.5000,  5.5000,  0.00007682
-79.5000,  6.5000,  0.00006947
-79.5000,  7.5000,  0.00006381
-79.5000,  8.5000,  0.00005898
-79.5000,  9.5000,  0.00005464
-79.5000, 10.5000,  0.00005104
-79.5000, 11.5000,  0.00004754
-79.5000, 12.5000,  0.00004435
-78.5000,-36.5000,  0.00004907
-78.5000,-35.5000,  0.00005084
-78.5000,-34.5000,  0.00005341
-78.5000,-33.5000,  0.00005584
-78.5000,-32.5000,  0.00005795
-78.5000,-31.5000,  0.00006008
-78.5000,-30.5000,  0.00006203
-78.5000,-29.5000,  0.00006439
-78.5000,-28.5000,  0.00006678
-78.5000,-27.5000,  0.00006762
-78.5000,-26.5000,  0.00006902
-78.5000,-25.5000,  0.00007136
-78.5000,-24.5000,  0.00007386
-78.5000,-23.5000,  0.00007588
-78.5000,-22.5000,  0.00007805
-78.5000,-21.5000,  0.00008111
-78.5000,-20.5000,  0.00008383
-78.5000,-19.5000,  0.00008779
-78.5000,-18.5000,  0.00009244
-78.5000,-17.5000,  0.00009896
-78.5000,-16.5000,  0.00010657
-78.5000,-15.5000,  0.00011648
-78.5000,-14.5000,  0.00012726
-78.5000,-13.5000,  0.00014397
-78.5000,-12.5000,  0.00016430
-78.5000,-11.5000,  0.00018835
-78.5000,-10.5000,  0.00021426
-78.5000, -9.5000,  0.00024687
-78.5000, -8.5000,  0.00027661
-78.5000, -7.5000,  0.00029903
-78.5000, -6.5000,  0.00030222
-78.5000, -5.5000,  0.00028803
-78.5000, -4.5000,  0.00025931
-78.5000, -3.5000,  0.00022866
-78.5000, -2.5000,  0.00019773
-78.5000, -1.5000,  0.00017208
-78.5000, -0.5000,  0.00015746
-78.5000,  0.5000,  0.00014016
-78.5000,  1.5000,  0.00012573
-78.5000,  2.5000,  0.00011254
-78.5000,  3.5000,  0.00010227
-78.5000,  4.5000,  0.00009343
-78.5000,  5.5000,  0.00008580
-78.5000,  6.5000,  0.00007659
-78.5000,  7.5000,  0.00007025
-78.5000,  8.5000,  0.00006442
-78.5000,  9.5000,  0.00005979
-78.5000, 10.5000,  0.00005553
-78.5000, 11.5000,  0.00005163
-78.5000, 12.5000,  0.00004799
-77.5000,-36.5000,  0.00005244
-77.5000,-35.5000,  0.00005531
-77.5000,-34.5000,  0.00005767
-77.5000,-33.5000,  0.00006068
-77.5000,-32.5000,  0.00006254
-77.5000,-31.5000,  0.00006489
-77.5000,-30.5000,  0.00006755
-77.5000,-29.5000,  0.00007011
-77.5000,-28.5000,  0.00007274
-77.5000,-27.5000,  0.00007474
-77.5000,-26.5000,  0.00007539
-77.5000,-25.5000,  0.00007795
-77.5000,-24.5000,  0.00008049
-77.5000,-23.5000,  0.00008339
-77.5000,-22.5000,  0.00008592
-77.5000,-21.5000,  0.00008821
-77.5000,-20.5000,  0.00009254
-77.5000,-19.5000,  0.00009711
-77.5000,-18.5000,  0.00010146
-77.5000,-17.5000,  0.00010994
-77.5000,-16.5000,  0.00011867
-77.5000,-15.5000,  0.00013179
-77.5000,-14.5000,  0.00014694
-77.5000,-13.5000,  0.00016882
-77.5000,-12.5000,  0.00019710
-77.5000,-11.5000,  0.00023113
-77.5000,-10.5000,  0.00027690
-77.5000, -9.5000,  0.00033766
-77.5000, -8.5000,  0.00040076
-77.5000, -7.5000,  0.00020845
-77.5000, -6.5000,  0.00027295
-77.5000, -5.5000,  0.00041294
-77.5000, -4.5000,  0.00035679
-77.5000, -3.5000,  0.00024498
-77.5000, -2.5000,  0.00025039
-77.5000, -1.5000,  0.00020734
-77.5000, -0.5000,  0.00018215
-77.5000,  0.5000,  0.00016069
-77.5000,  1.5000,  0.00014374
-77.5000,  2.5000,  0.00012788
-77.5000,  3.5000,  0.00011441
-77.5000,  4.5000,  0.00010463
-77.5000,  5.5000,  0.00009583
-77.5000,  6.5000,  0.00008501
-77.5000,  7.5000,  0.00007728
-77.5000,  8.5000,  0.00007082
-77.5000,  9.5000,  0.00006517
-77.5000, 10.5000,  0.00006053
-77.5000, 11.5000,  0.00005602
-77.5000, 12.5000,  0.00005193
-76.5000,-36.5000,  0.00005683
-76.5000,-35.5000,  0.00005905
-76.5000,-34.5000,  0.00006252
-76.5000,-33.5000,  0.00006508
-76.5000,-32.5000,  0.00006806
-76.5000,-31.5000,  0.00007120
-76.5000,-30.5000,  0.00007413
-76.5000,-29.5000,  0.00007687
-76.5000,-28.5000,  0.00008029
-76.5000,-27.5000,  0.00008121
-76.5000,-26.5000,  0.00008290
-76.5000,-25.5000,  0.00008592
-76.5000,-24.5000,  0.00008812
-76.5000,-23.5000,  0.00009151
-76.5000,-22.5000,  0.00009518
-76.5000,-21.5000,  0.00009726
-76.5000,-20.5000,  0.00010128
-76.5000,-19.5000,  0.00010633
-76.5000,-18.5000,  0.00011259
-76.5000,-17.5000,  0.00012181
-76.5000,-16.5000,  0.00013370
-76.5000,-15.5000,  0.00014771
-76.5000,-14.5000,  0.00016790
-76.5000,-13.5000,  0.00019771
-76.5000,-12.5000,  0.00023510
-76.5000,-11.5000,  0.00028549
-76.5000,-10.5000,  0.00035966
-76.5000, -9.5000,  0.00045788
-76.5000, -8.5000,  0.00020192
-76.5000, -7.5000,  0.00027844
-76.5000, -6.5000,  0.00027797
-76.5000, -5.5000,  0.00039729
-76.5000, -4.5000,  0.00045290
-76.5000, -3.5000,  0.00033562
-76.5000, -2.5000,  0.00024624
-76.5000, -1.5000,  0.00025192
-76.5000, -0.5000,  0.00021049
-76.5000,  0.5000,  0.00018436
-76.5000,  1.5000,  0.00016209
-76.5000,  2.5000,  0.00014258
-76.5000,  3.5000,  0.00012897
-76.5000,  4.5000,  0.00011713
-76.5000,  5.5000,  0.00010596
-76.5000,  6.5000,  0.00009405
-76.5000,  7.5000,  0.00008490
-76.5000,  8.5000,  0.00007784
-76.5000,  9.5000,  0.00007145
-76.5000, 10.5000,  0.00006608
-76.5000, 11.5000,  0.00006088
-76.5000, 12.5000,  0.00005602
-75.5000,-36.5000,  0.00006004
-75.5000,-35.5000,  0.00006390
-75.5000,-34.5000,  0.00006773
-75.5000,-33.5000,  0.00007086
-75.5000,-32.5000,  0.00007475
-75.5000,-31.5000,  0.00007765
-75.5000,-30.5000,  0.00008159
-75.5000,-29.5000,  0.00008474
-75.5000,-28.5000,  0.00008701
-75.5000,-27.5000,  0.00008952
-75.5000,-26.5000,  0.00009174
-75.5000,-25.5000,  0.00009424
-75.5000,-24.5000,  0.00009670
-75.5000,-23.5000,  0.00010044
-75.5000,-22.5000,  0.00010441
-75.5000,-21.5000,  0.00010821
-75.5000,-20.5000,  0.00011146
-75.5000,-19.5000,  0.00011663
-75.5000,-18.5000,  0.00012442
-75.5000,-17.5000,  0.00013438
-75.5000,-16.5000,  0.00014800
-75.5000,-15.5000,  0.00016641
-75.5000,-14.5000,  0.00019452
-75.5000,-13.5000,  0.00023026
-75.5000,-12.5000,  0.00027894
-75.5000,-11.5000,  0.00035427
-75.5000,-10.5000,  0.00046579
-75.5000, -9.5000,  0.00024292
-75.5000, -8.5000,  0.00025106
-75.5000, -7.5000,  0.00026061
-75.5000, -6.5000,  0.00012955
-75.5000, -5.5000,  0.00021125
-75.5000, -4.5000,  0.00022455
-75.5000, -3.5000,  0.00044920
-75.5000, -2.5000,  0.00030948
-75.5000, -1.5000,  0.00023283
-75.5000, -0.5000,  0.00024641
-75.5000,  0.5000,  0.00020996
-75.5000,  1.5000,  0.00018334
-75.5000,  2.5000,  0.00016259
-75.5000,  3.5000,  0.00014443
-75.5000,  4.5000,  0.00013053
-75.5000,  5.5000,  0.00011733
-75.5000,  6.5000,  0.00010425
-75.5000,  7.5000,  0.00009436
-75.5000,  8.5000,  0.00008563
-75.5000,  9.5000,  0.00007850
-75.5000, 10.5000,  0.00007216
-75.5000, 11.5000,  0.00006600
-75.5000, 12.5000,  0.00006084
-74.5000,-36.5000,  0.00006357
-74.5000,-35.5000,  0.00006796
-74.5000,-34.5000,  0.00007272
-74.5000,-33.5000,  0.00007765
-74.5000,-32.5000,  0.00008139
-74.5000,-31.5000,  0.00008575
-74.5000,-30.5000,  0.00008961
-74.5000,-29.5000,  0.00009312
-74.5000,-28.5000,  0.00009591
-74.5000,-27.5000,  0.00009921
-74.5000,-26.5000,  0.00010116
-74.5000,-25.5000,  0.00010411
-74.5000,-24.5000,  0.00010655
-74.5000,-23.5000,  0.00011060
-74.5000,-22.5000,  0.00011523
-74.5000,-21.5000,  0.00012042
-74.5000,-20.5000,  0.00012322
-74.5000,-19.5000,  0.00012831
-74.5000,-18.5000,  0.00013736
-74.5000,-17.5000,  0.00014854
-74.5000,-16.5000,  0.00016509
-74.5000,-15.5000,  0.00018607
-74.5000,-14.5000,  0.00022324
-74.5000,-13.5000,  0.00026328
-74.5000,-12.5000,  0.00032555
-74.5000,-11.5000,  0.00041865
-74.5000,-10.5000,  0.00026586
-74.5000, -9.5000,  0.00030168
-74.5000, -8.5000,  0.00032001
-74.5000, -7.5000,  0.00014139
-74.5000, -6.5000,  0.00014169
-74.5000, -5.5000,  0.00014737
-74.5000, -4.5000,  0.00024674
-74.5000, -3.5000,  0.00025041
-74.5000, -2.5000,  0.00036561
-74.5000, -1.5000,  0.00026934
-74.5000, -0.5000,  0.00022300
-74.5000,  0.5000,  0.00023701
-74.5000,  1.5000,  0.00020691
-74.5000,  2.5000,  0.00018188
-74.5000,  3.5000,  0.00016306
-74.5000,  4.5000,  0.00014610
-74.5000,  5.5000,  0.00013219
-74.5000,  6.5000,  0.00011623
-74.5000,  7.5000,  0.00010507
-74.5000,  8.5000,  0.00009524
-74.5000,  9.5000,  0.00008695
-74.5000, 10.5000,  0.00007894
-74.5000, 11.5000,  0.00007190
-74.5000, 12.5000,  0.00006572
-73.5000,-36.5000,  0.00006863
-73.5000,-35.5000,  0.00007331
-73.5000,-34.5000,  0.00007794
-73.5000,-33.5000,  0.00008340
-73.5000,-32.5000,  0.00008892
-73.5000,-31.5000,  0.00009435
-73.5000,-30.5000,  0.00009923
-73.5000,-29.5000,  0.00010280
-73.5000,-28.5000,  0.00010709
-73.5000,-27.5000,  0.00011099
-73.5000,-26.5000,  0.00011292
-73.5000,-25.5000,  0.00011504
-73.5000,-24.5000,  0.00011875
-73.5000,-23.5000,  0.00012230
-73.5000,-22.5000,  0.00012700
-73.5000,-21.5000,  0.00013316
-73.5000,-20.5000,  0.00013595
-73.5000,-19.5000,  0.00014155
-73.5000,-18.5000,  0.00015177
-73.5000,-17.5000,  0.00016416
-73.5000,-16.5000,  0.00018189
-73.5000,-15.5000,  0.00020958
-73.5000,-14.5000,  0.00025157
-73.5000,-13.5000,  0.00030398
-73.5000,-12.5000,  0.00037807
-73.5000,-11.5000,  0.00026676
-73.5000,-10.5000,  0.00020483
-73.5000, -9.5000,  0.00023605
-73.5000, -8.5000,  0.00015917
-73.5000, -7.5000,  0.00016010
-73.5000, -6.5000,  0.00016138
-73.5000, -5.5000,  0.00016354
-73.5000, -4.5000,  0.00016846
-73.5000, -3.5000,  0.00027573
-73.5000, -2.5000,  0.00027007
-73.5000, -1.5000,  0.00030100
-73.5000, -0.5000,  0.00025122
-73.5000,  0.5000,  0.00021976
-73.5000,  1.5000,  0.00023421
-73.5000,  2.5000,  0.00020814
-73.5000,  3.5000,  0.00018560
-73.5000,  4.5000,  0.00016538
-73.5000,  5.5000,  0.00014726
-73.5000,  6.5000,  0.00012933
-73.5000,  7.5000,  0.00011643
-73.5000,  8.5000,  0.00010578
-73.5000,  9.5000,  0.00009612
-73.5000, 10.5000,  0.00008651
-73.5000, 11.5000,  0.00007855
-73.5000, 12.5000,  0.00007113
-72.5000,-36.5000,  0.00007386
-72.5000,-35.5000,  0.00007953
-72.5000,-34.5000,  0.00008560
-72.5000,-33.5000,  0.00009167
-72.5000,-32.5000,  0.00009693
-72.5000,-31.5000,  0.00010269
-72.5000,-30.5000,  0.00010897
-72.5000,-29.5000,  0.00011516
-72.5000,-28.5000,  0.00012048
-72.5000,-27.5000,  0.00012519
-72.5000,-26.5000,  0.00012784
-72.5000,-25.5000,  0.00013029
-72.5000,-24.5000,  0.00013339
-72.5000,-23.5000,  0.00013622
-72.5000,-22.5000,  0.00014130
-72.5000,-21.5000,  0.00014559
-72.5000,-20.5000,  0.00015317
-72.5000,-19.5000,  0.00015679
-72.5000,-18.5000,  0.00016651
-72.5000,-17.5000,  0.00018115
-72.5000,-16.5000,  0.00019819
-72.5000,-15.5000,  0.00023267
-72.5000,-14.5000,  0.00027861
-72.5000,-13.5000,  0.00033494
-72.5000,-12.5000,  0.00041260
-72.5000,-11.5000,  0.00036857
-72.5000,-10.5000,  0.00022597
-72.5000, -9.5000,  0.00017240
-72.5000, -8.5000,  0.00017622
-72.5000, -7.5000,  0.00018186
-72.5000, -6.5000,  0.00018363
-72.5000, -5.5000,  0.00019836
-72.5000, -4.5000,  0.00019560
-72.5000, -3.5000,  0.00018879
-72.5000, -2.5000,  0.00043119
-72.5000, -1.5000,  0.00033725
-72.5000, -0.5000,  0.00028262
-72.5000,  0.5000,  0.00024793
-72.5000,  1.5000,  0.00026911
-72.5000,  2.5000,  0.00023968
-72.5000,  3.5000,  0.00021221
-72.5000,  4.5000,  0.00018866
-72.5000,  5.5000,  0.00016434
-72.5000,  6.5000,  0.00014709
-72.5000,  7.5000,  0.00013088
-72.5000,  8.5000,  0.00011879
-72.5000,  9.5000,  0.00010599
-72.5000, 10.5000,  0.00009504
-72.5000, 11.5000,  0.00008515
-72.5000, 12.5000,  0.00007685
-71.5000,-36.5000,  0.00007937
-71.5000,-35.5000,  0.00008602
-71.5000,-34.5000,  0.00009324
-71.5000,-33.5000,  0.00010023
-71.5000,-32.5000,  0.00010720
-71.5000,-31.5000,  0.00011527
-71.5000,-30.5000,  0.00012175
-71.5000,-29.5000,  0.00012836
-71.5000,-28.5000,  0.00013559
-71.5000,-27.5000,  0.00014234
-71.5000,-26.5000,  0.00014446
-71.5000,-25.5000,  0.00014913
-71.5000,-24.5000,  0.00015067
-71.5000,-23.5000,  0.00015233
-71.5000,-22.5000,  0.00015820
-71.5000,-21.5000,  0.00016354
-71.5000,-20.5000,  0.00017071
-71.5000,-19.5000,  0.00017442
-71.5000,-18.5000,  0.00018164
-71.5000,-17.5000,  0.00019665
-71.5000,-16.5000,  0.00021445
-71.5000,-15.5000,  0.00025517
-71.5000,-14.5000,  0.00030561
-71.5000,-13.5000,  0.00035279
-71.5000,-12.5000,  0.00027898
-71.5000,-11.5000,  0.00035382
-71.5000,-10.5000,  0.00036557
-71.5000, -9.5000,  0.00019617
-71.5000, -8.5000,  0.00020151
-71.5000, -7.5000,  0.00020522
-71.5000, -6.5000,  0.00022878
-71.5000, -5.5000,  0.00023029
-71.5000, -4.5000,  0.00022852
-71.5000, -3.5000,  0.00037546
-71.5000, -2.5000,  0.00030748
-71.5000, -1.5000,  0.00037481
-71.5000, -0.5000,  0.00032467
-71.5000,  0.5000,  0.00035934
-71.5000,  1.5000,  0.00031317
-71.5000,  2.5000,  0.00027355
-71.5000,  3.5000,  0.00024158
-71.5000,  4.5000,  0.00021254
-71.5000,  5.5000,  0.00018587
-71.5000,  6.5000,  0.00016649
-71.5000,  7.5000,  0.00014887
-71.5000,  8.5000,  0.00013227
-71.5000,  9.5000,  0.00011648
-71.5000, 10.5000,  0.00010357
-71.5000, 11.5000,  0.00009239
-71.5000, 12.5000,  0.00008295
-70.5000,-36.5000,  0.00008588
-70.5000,-35.5000,  0.00009299
-70.5000,-34.5000,  0.00010129
-70.5000,-33.5000,  0.00010976
-70.5000,-32.5000,  0.00011942
-70.5000,-31.5000,  0.00012889
-70.5000,-30.5000,  0.00013757
-70.5000,-29.5000,  0.00014553
-70.5000,-28.5000,  0.00015401
-70.5000,-27.5000,  0.00016186
-70.5000,-26.5000,  0.00016478
-70.5000,-25.5000,  0.00017041
-70.5000,-24.5000,  0.00017220
-70.5000,-23.5000,  0.00017476
-70.5000,-22.5000,  0.00017679
-70.5000,-21.5000,  0.00018294
-70.5000,-20.5000,  0.00018713
-70.5000,-19.5000,  0.00019628
-70.5000,-18.5000,  0.00019977
-70.5000,-17.5000,  0.00021735
-70.5000,-16.5000,  0.00023573
-70.5000,-15.5000,  0.00027282
-70.5000,-14.5000,  0.00032791
-70.5000,-13.5000,  0.00025131
-70.5000,-12.5000,  0.00028434
-70.5000,-11.5000,  0.00034131
-70.5000,-10.5000,  0.00031424
-70.5000, -9.5000,  0.00040605
-70.5000, -8.5000,  0.00023149
-70.5000, -7.5000,  0.00024817
-70.5000, -6.5000,  0.00025664
-70.5000, -5.5000,  0.00026232
-70.5000, -4.5000,  0.00044569
-70.5000, -3.5000,  0.00038115
-70.5000, -2.5000,  0.00033787
-70.5000, -1.5000,  0.00041629
-70.5000, -0.5000,  0.00047984
-70.5000,  0.5000,  0.00041713
-70.5000,  1.5000,  0.00034985
-70.5000,  2.5000,  0.00030502
-70.5000,  3.5000,  0.00027599
-70.5000,  4.5000,  0.00024015
-70.5000,  5.5000,  0.00021428
-70.5000,  6.5000,  0.00019085
-70.5000,  7.5000,  0.00016976
-70.5000,  8.5000,  0.00014693
-70.5000,  9.5000,  0.00012878
-70.5000, 10.5000,  0.00011380
-70.5000, 11.5000,  0.00010055
-70.5000, 12.5000,  0.00008947
-69.5000,-36.5000,  0.00009267
-69.5000,-35.5000,  0.00010075
-69.5000,-34.5000,  0.00011067
-69.5000,-33.5000,  0.00012217
-69.5000,-32.5000,  0.00013309
-69.5000,-31.5000,  0.00014554
-69.5000,-30.5000,  0.00015660
-69.5000,-29.5000,  0.00016736
-69.5000,-28.5000,  0.00017876
-69.5000,-27.5000,  0.00018602
-69.5000,-26.5000,  0.00019136
-69.5000,-25.5000,  0.00019553
-69.5000,-24.5000,  0.00019987
-69.5000,-23.5000,  0.00020167
-69.5000,-22.5000,  0.00020140
-69.5000,-21.5000,  0.00020530
-69.5000,-20.5000,  0.00021251
-69.5000,-19.5000,  0.00021818
-69.5000,-18.5000,  0.00022433
-69.5000,-17.5000,  0.00023519
-69.5000,-16.5000,  0.00025555
-69.5000,-15.5000,  0.00028560
-69.5000,-14.5000,  0.00024822
-69.5000,-13.5000,  0.00026261
-69.5000,-12.5000,  0.00029284
-69.5000,-11.5000,  0.00033255
-69.5000,-10.5000,  0.00039266
-69.5000, -9.5000,  0.00034144
-69.5000, -8.5000,  0.00040447
-69.5000, -7.5000,  0.00028136
-69.5000, -6.5000,  0.00029054
-69.5000, -5.5000,  0.00048220
-69.5000, -4.5000,  0.00043877
-69.5000, -3.5000,  0.00039568
-69.5000, -2.5000,  0.00051851
-69.5000, -1.5000,  0.00061052
-69.5000, -0.5000,  0.00052026
-69.5000,  0.5000,  0.00044556
-69.5000,  1.5000,  0.00038365
-69.5000,  2.5000,  0.00033947
-69.5000,  3.5000,  0.00030732
-69.5000,  4.5000,  0.00027679
-69.5000,  5.5000,  0.00025002
-69.5000,  6.5000,  0.00022065
-69.5000,  7.5000,  0.00019006
-69.5000,  8.5000,  0.00016475
-69.5000,  9.5000,  0.00014329
-69.5000, 10.5000,  0.00012405
-69.5000, 11.5000,  0.00010831
-69.5000, 12.5000,  0.00009670
-68.5000,-36.5000,  0.00009994
-68.5000,-35.5000,  0.00010992
-68.5000,-34.5000,  0.00012127
-68.5000,-33.5000,  0.00013462
-68.5000,-32.5000,  0.00014978
-68.5000,-31.5000,  0.00016589
-68.5000,-30.5000,  0.00018086
-68.5000,-29.5000,  0.00019453
-68.5000,-28.5000,  0.00020950
-68.5000,-27.5000,  0.00021872
-68.5000,-26.5000,  0.00022620
-68.5000,-25.5000,  0.00023106
-68.5000,-24.5000,  0.00023099
-68.5000,-23.5000,  0.00022882
-68.5000,-22.5000,  0.00023010
-68.5000,-21.5000,  0.00023544
-68.5000,-20.5000,  0.00023887
-68.5000,-19.5000,  0.00024634
-68.5000,-18.5000,  0.00025175
-68.5000,-17.5000,  0.00025789
-68.5000,-16.5000,  0.00027555
-68.5000,-15.5000,  0.00030200
-68.5000,-14.5000,  0.00035715
-68.5000,-13.5000,  0.00027872
-68.5000,-12.5000,  0.00030426
-68.5000,-11.5000,  0.00033812
-68.5000,-10.5000,  0.00037934
-68.5000, -9.5000,  0.00042640
-68.5000, -8.5000,  0.00035780
-68.5000, -7.5000,  0.00041157
-68.5000, -6.5000,  0.00045506
-68.5000, -5.5000,  0.00045683
-68.5000, -4.5000,  0.00041673
-68.5000, -3.5000,  0.00059491
-68.5000, -2.5000,  0.00076247
-68.5000, -1.5000,  0.00064730
-68.5000, -0.5000,  0.00043149
-68.5000,  0.5000,  0.00048037
-68.5000,  1.5000,  0.00043365
-68.5000,  2.5000,  0.00038450
-68.5000,  3.5000,  0.00036147
-68.5000,  4.5000,  0.00032680
-68.5000,  5.5000,  0.00028870
-68.5000,  6.5000,  0.00024966
-68.5000,  7.5000,  0.00021478
-68.5000,  8.5000,  0.00018387
-68.5000,  9.5000,  0.00015692
-68.5000, 10.5000,  0.00013583
-68.5000, 11.5000,  0.00011792
-68.5000, 12.5000,  0.00010381
-67.5000,-36.5000,  0.00010847
-67.5000,-35.5000,  0.00011978
-67.5000,-34.5000,  0.00013313
-67.5000,-33.5000,  0.00015014
-67.5000,-32.5000,  0.00016963
-67.5000,-31.5000,  0.00018858
-67.5000,-30.5000,  0.00020944
-67.5000,-29.5000,  0.00022979
-67.5000,-28.5000,  0.00024924
-67.5000,-27.5000,  0.00026135
-67.5000,-26.5000,  0.00027302
-67.5000,-25.5000,  0.00027531
-67.5000,-24.5000,  0.00027079
-67.5000,-23.5000,  0.00026509
-67.5000,-22.5000,  0.00026246
-67.5000,-21.5000,  0.00026104
-67.5000,-20.5000,  0.00026804
-67.5000,-19.5000,  0.00027437
-67.5000,-18.5000,  0.00027938
-67.5000,-17.5000,  0.00028483
-67.5000,-16.5000,  0.00029850
-67.5000,-15.5000,  0.00032712
-67.5000,-14.5000,  0.00035530
-67.5000,-13.5000,  0.00041501
-67.5000,-12.5000,  0.00031913
