-79.5000,-36.5000,  0.00004547
-54.5000,-36.5000,  0.00027584
-54.5000,-35.5000,  0.00031905
-54.5000,-34.5000,  0.00037160
-54.5000,-33.5000,  0.00042840
-54.5000,-32.5000,  0.00049795
-54.5000,-31.5000,  0.00057870
-54.5000,-30.5000,  0.00071174
-54.5000,-29.5000,  0.00064047
-54.5000,-28.5000,  0.00071497
-54.5000,-27.5000,  0.00081921
-54.5000,-26.5000,  0.00083780
-54.5000,-25.5000,  0.00083714
-54.5000,-24.5000,  0.00094161
-54.5000,-23.5000,  0.00101891
-54.5000,-22.5000,  0.00117227
-54.5000,-21.5000,  0.00096984
-54.5000,-20.5000,  0.00099025
-54.5000,-19.5000,  0.00097194
-54.5000,-18.5000,  0.00095045
-54.5000,-17.5000,  0.00097150
-54.5000,-16.5000,  0.00091136
-54.5000,-15.5000,  0.00087808
-54.5000,-14.5000,  0.00094605
-54.5000,-13.5000,  0.00088220
-54.5000,-12.5000,  0.00076877
-54.5000,-11.5000,  0.00075622
-54.5000,-10.5000,  0.00077220
-54.5000, -9.5000,  0.00076994
-54.5000, -8.5000,  0.00089645
-54.5000, -7.5000,  0.00077675
-54.5000, -6.5000,  0.00084227
-54.5000, -5.5000,  0.00084830
-54.5000, -4.5000,  0.00082420
-54.5000, -3.5000,  0.00095064
-54.5000, -2.5000,  0.00093118
-54.5000, -1.5000,  0.00088130
-54.5000, -0.5000,  0.00082245
-54.5000,  0.5000,  0.00075516
-54.5000,  1.5000,  0.00074330
-54.5000,  2.5000,  0.00065753
-54.5000,  3.5000,  0.00060103
-54.5000,  4.5000,  0.00054049
-54.5000,  5.5000,  0.00046388
-54.5000,  6.5000,  0.00039689
-54.5000,  7.5000,  0.00037351
-54.5000,  8.5000,  0.00031285
-54.5000,  9.5000,  0.00025913
-54.5000, 10.5000,  0.00021415
-54.5000, 11.5000,  0.00017968
-54.5000, 12.5000,  0.00015526
-53.5000,-36.5000,  0.00027590
-53.5000,-35.5000,  0.00032975
-53.5000,-34.5000,  0.00038646
-53.5000,-33.5000,  0.00045424
-53.5000,-32.5000,  0.00053194
-53.5000,-31.5000,  0.00051528
-53.5000,-30.5000,  0.00071625
-53.5000,-29.5000,  0.00084648
-53.5000,-28.5000,  0.00079189
-53.5000,-27.5000,  0.00089027
-53.5000,-26.5000,  0.00087564
-53.5000,-25.5000,  0.00094859
-53.5000,-24.5000,  0.00120800
-53.5000,-23.5000,  0.00111934
-53.5000,-22.5000,  0.00107646
-53.5000,-21.5000,  0.00121446
-53.5000,-20.5000,  0.00106155
-53.5000,-19.5000,  0.00113680
-53.5000,-18.5000,  0.00110181
-53.5000,-17.5000,  0.00100786
-53.5000,-16.5000,  0.00104146
-53.5000,-15.5000,  0.00121403
-53.5000,-14.5000,  0.00105574
-53.5000,-13.5000,  0.00080350
-53.5000,-12.5000,  0.00081980
-53.5000,-11.5000,  0.00072306
-53.5000,-10.5000,  0.00079706
-53.5000, -9.5000,  0.00092472
-53.5000, -8.5000,  0.00090405
-53.5000, -7.5000,  0.00090834
-53.5000, -6.5000,  0.00079124
-53.5000, -5.5000,  0.00081018
-53.5000, -4.5000,  0.00075450
-53.5000, -3.5000,  0.00076567
-53.5000, -2.5000,  0.00094709
-53.5000, -1.5000,  0.00082976
-53.5000, -0.5000,  0.00078708
-53.5000,  0.5000,  0.00075255
-53.5000,  1.5000,  0.00071682
-53.5000,  2.5000,  0.00067325
-53.5000,  3.5000,  0.00062518
-53.5000,  4.5000,  0.00056370
-53.5000,  5.5000,  0.00048952
-53.5000,  6.5000,  0.00042239
-53.5000,  7.5000,  0.00035641
-53.5000,  8.5000,  0.00030925
-53.5000,  9.5000,  0.00026297
-53.5000, 10.5000,  0.00022298
-53.5000, 11.5000,  0.00018409
-53.5000, 12.5000,  0.00015574
-52.5000,-36.5000,  0.00027036
-52.5000,-35.5000,  0.00032050
-52.5000,-34.5000,  0.00037490
-52.5000,-33.5000,  0.00044598
-52.5000,-32.5000,  0.00043978
-52.5000,-31.5000,  0.00051762
-52.5000,-30.5000,  0.00063579
-52.5000,-29.5000,  0.00088270
-52.5000,-28.5000,  0.00107284
-52.5000,-27.5000,  0.00090641
-52.5000,-26.5000,  0.00096565
-52.5000,-25.5000,  0.00110551
-52.5000,-24.5000,  0.00110837
-52.5000,-23.5000,  0.00123048
-52.5000,-22.5000,  0.00125636
-52.5000,-21.5000,  0.00123547
-52.5000,-20.5000,  0.00119771
-52.5000,-19.5000,  0.00108906
-52.5000,-18.5000,  0.00122442
-52.5000,-17.5000,  0.00132303
-52.5000,-16.5000,  0.00136910
-52.5000,-15.5000,  0.00117500
-52.5000,-14.5000,  0.00101531
-52.5000,-13.5000,  0.00090717
-52.5000,-12.5000,  0.00082245
-52.5000,-11.5000,  0.00076745
-52.5000,-10.5000,  0.00097440
-52.5000, -9.5000,  0.00104813
-52.5000, -8.5000,  0.00087718
-52.5000, -7.5000,  0.00085735
-52.5000, -6.5000,  0.00081830
-52.5000, -5.5000,  0.00072985
-52.5000, -4.5000,  0.00075288
-52.5000, -3.5000,  0.00075427
-52.5000, -2.5000,  0.00073258
-52.5000, -1.5000,  0.00082760
-52.5000, -0.5000,  0.00080731
-52.5000,  0.5000,  0.00075994
-52.5000,  1.5000,  0.00069982
-52.5000,  2.5000,  0.00073877
-52.5000,  3.5000,  0.00051983
-52.5000,  4.5000,  0.00057017
-52.5000,  5.5000,  0.00048498
-52.5000,  6.5000,  0.00041274
-52.5000,  7.5000,  0.00035297
-52.5000,  8.5000,  0.00030090
-52.5000,  9.5000,  0.00025776
-52.5000, 10.5000,  0.00022041
-52.5000, 11.5000,  0.00018832
-52.5000, 12.5000,  0.00015877
-51.5000,-36.5000,  0.00026283
-51.5000,-35.5000,  0.00030722
-51.5000,-34.5000,  0.00036516
-51.5000,-33.5000,  0.00038448
-51.5000,-32.5000,  0.00044772
-51.5000,-31.5000,  0.00053343
-51.5000,-30.5000,  0.00064844
-51.5000,-29.5000,  0.00079566
-51.5000,-28.5000,  0.00109540
-51.5000,-27.5000,  0.00111217
-51.5000,-26.5000,  0.00106973
-51.5000,-25.5000,  0.00108818
-51.5000,-24.5000,  0.00112700
-51.5000,-23.5000,  0.00127457
-51.5000,-22.5000,  0.00147797
-51.5000,-21.5000,  0.00135646
-51.5000,-20.5000,  0.00118060
-51.5000,-19.5000,  0.00107200
-51.5000,-18.5000,  0.00116993
-51.5000,-17.5000,  0.00151226
-51.5000,-16.5000,  0.00125283
-51.5000,-15.5000,  0.00108585
-51.5000,-14.5000,  0.00101745
-51.5000,-13.5000,  0.00091420
-51.5000,-12.5000,  0.00081755
-51.5000,-11.5000,  0.00077408
-51.5000,-10.5000,  0.00086255
-51.5000, -9.5000,  0.00099668
-51.5000, -8.5000,  0.00076209
-51.5000, -7.5000,  0.00075655
-51.5000, -6.5000,  0.00090301
-51.5000, -5.5000,  0.00075958
-51.5000, -4.5000,  0.00071045
-51.5000, -3.5000,  0.00071827
-51.5000, -2.5000,  0.00073857
-51.5000, -1.5000,  0.00078478
-51.5000, -0.5000,  0.00076713
-51.5000,  0.5000,  0.00074808
-51.5000,  1.5000,  0.00067719
-51.5000,  2.5000,  0.00054785
-51.5000,  3.5000,  0.00054308
-51.5000,  4.5000,  0.00040212
-51.5000,  5.5000,  0.00042679
-51.5000,  6.5000,  0.00041058
-51.5000,  7.5000,  0.00035178
-51.5000,  8.5000,  0.00029606
-51.5000,  9.5000,  0.00025492
-51.5000, 10.5000,  0.00021630
-51.5000, 11.5000,  0.00018393
-51.5000, 12.5000,  0.00015884
-50.5000,-36.5000,  0.00025481
-50.5000,-35.5000,  0.00029818
-50.5000,-34.5000,  0.00033425
-50.5000,-33.5000,  0.00038329
-50.5000,-32.5000,  0.00045739
-50.5000,-31.5000,  0.00054958
-50.5000,-30.5000,  0.00067374
-50.5000,-29.5000,  0.00083717
-50.5000,-28.5000,  0.00089870
-50.5000,-27.5000,  0.00121069
-50.5000,-26.5000,  0.00105022
-50.5000,-25.5000,  0.00117748
-50.5000,-24.5000,  0.00126232
-50.5000,-23.5000,  0.00139512
-50.5000,-22.5000,  0.00123467
-50.5000,-21.5000,  0.00123362
-50.5000,-20.5000,  0.00119260
-50.5000,-19.5000,  0.00127999
-50.5000,-18.5000,  0.00112843
-50.5000,-17.5000,  0.00111529
-50.5000,-16.5000,  0.00134437
-50.5000,-15.5000,  0.00115334
-50.5000,-14.5000,  0.00103748
-50.5000,-13.5000,  0.00091140
-50.5000,-12.5000,  0.00083782
-50.5000,-11.5000,  0.00076997
-50.5000,-10.5000,  0.00071174
-50.5000, -9.5000,  0.00074019
-50.5000, -8.5000,  0.00087264
-50.5000, -7.5000,  0.00078213
-50.5000, -6.5000,  0.00071866
-50.5000, -5.5000,  0.00080540
-50.5000, -4.5000,  0.00069595
-50.5000, -3.5000,  0.00072200
-50.5000, -2.5000,  0.00077513
-50.5000, -1.5000,  0.00073751
-50.5000, -0.5000,  0.00073141
-50.5000,  0.5000,  0.00071125
-50.5000,  1.5000,  0.00067096
-50.5000,  2.5000,  0.00056480
-50.5000,  3.5000,  0.00043987
-50.5000,  4.5000,  0.00039601
-50.5000,  5.5000,  0.00034158
-50.5000,  6.5000,  0.00036269
-50.5000,  7.5000,  0.00034601
-50.5000,  8.5000,  0.00029349
-50.5000,  9.5000,  0.00025101
-50.5000, 10.5000,  0.00021065
-50.5000, 11.5000,  0.00018042
-50.5000, 12.5000,  0.00015482
-49.5000,-36.5000,  0.00024878
-49.5000,-35.5000,  0.00028744
-49.5000,-34.5000,  0.00033364
-49.5000,-33.5000,  0.00038796
-49.5000,-32.5000,  0.00046290
-49.5000,-31.5000,  0.00056694
-49.5000,-30.5000,  0.00070225
-49.5000,-29.5000,  0.00082373
-49.5000,-28.5000,  0.00105866
-49.5000,-27.5000,  0.00096483
-49.5000,-26.5000,  0.00106279
-49.5000,-25.5000,  0.00113293
-49.5000,-24.5000,  0.00144618
-49.5000,-23.5000,  0.00105775
-49.5000,-22.5000,  0.00109641
-49.5000,-21.5000,  0.00110266
-49.5000,-20.5000,  0.00111069
-49.5000,-19.5000,  0.00114525
-49.5000,-18.5000,  0.00136485
-49.5000,-17.5000,  0.00109785
-49.5000,-16.5000,  0.00103745
-49.5000,-15.5000,  0.00118670
-49.5000,-14.5000,  0.00093091
-49.5000,-13.5000,  0.00082779
-49.5000,-12.5000,  0.00087244
-49.5000,-11.5000,  0.00079753
-49.5000,-10.5000,  0.00093835
-49.5000, -9.5000,  0.00072694
-49.5000, -8.5000,  0.00072122
-49.5000, -7.5000,  0.00080247
-49.5000, -6.5000,  0.00075175
-49.5000, -5.5000,  0.00082564
-49.5000, -4.5000,  0.00071753
-49.5000, -3.5000,  0.00074446
-49.5000, -2.5000,  0.00079741
-49.5000, -1.5000,  0.00075789
-49.5000, -0.5000,  0.00078266
-49.5000,  0.5000,  0.00069015
-49.5000,  1.5000,  0.00066678
-49.5000,  2.5000,  0.00051985
-49.5000,  3.5000,  0.00044474
-49.5000,  4.5000,  0.00039495
-49.5000,  5.5000,  0.00033527
-49.5000,  6.5000,  0.00028797
-49.5000,  7.5000,  0.00029514
-49.5000,  8.5000,  0.00029026
-49.5000,  9.5000,  0.00024621
-49.5000, 10.5000,  0.00020409
-49.5000, 11.5000,  0.00017493
-49.5000, 12.5000,  0.00015188
-48.5000,-36.5000,  0.00023928
-48.5000,-35.5000,  0.00028036
-48.5000,-34.5000,  0.00033418
-48.5000,-33.5000,  0.00039291
-48.5000,-32.5000,  0.00047394
-48.5000,-31.5000,  0.00058331
-48.5000,-30.5000,  0.00073141
-48.5000,-29.5000,  0.00083707
-48.5000,-28.5000,  0.00088836
-48.5000,-27.5000,  0.00084341
-48.5000,-26.5000,  0.00107769
-48.5000,-25.5000,  0.00131316
-48.5000,-24.5000,  0.00079886
-48.5000,-23.5000,  0.00091883
-48.5000,-22.5000,  0.00084699
-48.5000,-21.5000,  0.00117522
-48.5000,-20.5000,  0.00110304
-48.5000,-19.5000,  0.00144059
-48.5000,-18.5000,  0.00126323
-48.5000,-17.5000,  0.00120902
-48.5000,-16.5000,  0.00104863
-48.5000,-15.5000,  0.00080577
-48.5000,-14.5000,  0.00094723
-48.5000,-13.5000,  0.00084965
-48.5000,-12.5000,  0.00078999
-48.5000,-11.5000,  0.00085781
-48.5000,-10.5000,  0.00084529
-48.5000, -9.5000,  0.00094380
-48.5000, -8.5000,  0.00081182
-48.5000, -7.5000,  0.00068135
-48.5000, -6.5000,  0.00094996
-48.5000, -5.5000,  0.00079036
-48.5000, -4.5000,  0.00074705
-48.5000, -3.5000,  0.00077115
-48.5000, -2.5000,  0.00079438
-48.5000, -1.5000,  0.00086173
-48.5000, -0.5000,  0.00076096
-48.5000,  0.5000,  0.00074765
-48.5000,  1.5000,  0.00062974
-48.5000,  2.5000,  0.00052865
-48.5000,  3.5000,  0.00046568
-48.5000,  4.5000,  0.00039503
-48.5000,  5.5000,  0.00033604
-48.5000,  6.5000,  0.00030386
-48.5000,  7.5000,  0.00025481
-48.5000,  8.5000,  0.00024353
-48.5000,  9.5000,  0.00023797
-48.5000, 10.5000,  0.00020038
-48.5000, 11.5000,  0.00016881
-48.5000, 12.5000,  0.00014672
-47.5000,-36.5000,  0.00023576
-47.5000,-35.5000,  0.00027394
-47.5000,-34.5000,  0.00033248
-47.5000,-33.5000,  0.00040036
-47.5000,-32.5000,  0.00048647
-47.5000,-31.5000,  0.00059943
-47.5000,-30.5000,  0.00074697
-47.5000,-29.5000,  0.00071742
-47.5000,-28.5000,  0.00070868
-47.5000,-27.5000,  0.00093892
-47.5000,-26.5000,  0.00107641
-47.5000,-25.5000,  0.00104604
-47.5000,-24.5000,  0.00106727
-47.5000,-23.5000,  0.00077177
-47.5000,-22.5000,  0.00088811
-47.5000,-21.5000,  0.00089746
-47.5000,-20.5000,  0.00128556
-47.5000,-19.5000,  0.00138827
-47.5000,-18.5000,  0.00121366
-47.5000,-17.5000,  0.00116680
-47.5000,-16.5000,  0.00108453
-47.5000,-15.5000,  0.00100347
-47.5000,-14.5000,  0.00080827
-47.5000,-13.5000,  0.00082677
-47.5000,-12.5000,  0.00084351
-47.5000,-11.5000,  0.00082008
-47.5000,-10.5000,  0.00085233
-47.5000, -9.5000,  0.00085896
-47.5000, -8.5000,  0.00091216
-47.5000, -7.5000,  0.00095617
-47.5000, -6.5000,  0.00085767
-47.5000, -5.5000,  0.00077113
-47.5000, -4.5000,  0.00078388
-47.5000, -3.5000,  0.00079594
-47.5000, -2.5000,  0.00087604
-47.5000, -1.5000,  0.00085274
-47.5000, -0.5000,  0.00078942
-47.5000,  0.5000,  0.00066321
-47.5000,  1.5000,  0.00060281
-47.5000,  2.5000,  0.00056060
-47.5000,  3.5000,  0.00047347
-47.5000,  4.5000,  0.00038726
-47.5000,  5.5000,  0.00033344
-47.5000,  6.5000,  0.00028652
-47.5000,  7.5000,  0.00024669
-47.5000,  8.5000,  0.00023782
-47.5000,  9.5000,  0.00020177
-47.5000, 10.5000,  0.00019480
-47.5000, 11.5000,  0.00016436
-47.5000, 12.5000,  0.00014128
-46.5000,-36.5000,  0.00022978
-46.5000,-35.5000,  0.00027091
-46.5000,-34.5000,  0.00033132
-46.5000,-33.5000,  0.00040363
-46.5000,-32.5000,  0.00049807
-46.5000,-31.5000,  0.00061317
-46.5000,-30.5000,  0.00055307
-46.5000,-29.5000,  0.00055497
-46.5000,-28.5000,  0.00082155
-46.5000,-27.5000,  0.00093123
-46.5000,-26.5000,  0.00084080
-46.5000,-25.5000,  0.00097372
-46.5000,-24.5000,  0.00107085
-46.5000,-23.5000,  0.00116740
-46.5000,-22.5000,  0.00091468
-46.5000,-21.5000,  0.00135543
-46.5000,-20.5000,  0.00116743
-46.5000,-19.5000,  0.00106996
-46.5000,-18.5000,  0.00106908
-46.5000,-17.5000,  0.00103407
-46.5000,-16.5000,  0.00121190
-46.5000,-15.5000,  0.00113016
-46.5000,-14.5000,  0.00099518
-46.5000,-13.5000,  0.00083780
-46.5000,-12.5000,  0.00078015
-46.5000,-11.5000,  0.00088740
-46.5000,-10.5000,  0.00086471
-46.5000, -9.5000,  0.00083915
-46.5000, -8.5000,  0.00082268
-46.5000, -7.5000,  0.00092116
-46.5000, -6.5000,  0.00091402
-46.5000, -5.5000,  0.00083381
-46.5000, -4.5000,  0.00081603
-46.5000, -3.5000,  0.00097262
-46.5000, -2.5000,  0.00098570
-46.5000, -1.5000,  0.00081650
-46.5000, -0.5000,  0.00076288
-46.5000,  0.5000,  0.00063428
-46.5000,  1.5000,  0.00057794
-46.5000,  2.5000,  0.00059726
-46.5000,  3.5000,  0.00050769
-46.5000,  4.5000,  0.00041341
-46.5000,  5.5000,  0.00033247
-46.5000,  6.5000,  0.00028121
-46.5000,  7.5000,  0.00027231
-46.5000,  8.5000,  0.00023075
-46.5000,  9.5000,  0.00021866
-46.5000, 10.5000,  0.00018727
-46.5000, 11.5000,  0.00015879
-46.5000, 12.5000,  0.00013822
-45.5000,-36.5000,  0.00022053
-45.5000,-35.5000,  0.00026825
-45.5000,-34.5000,  0.00032916
-45.5000,-33.5000,  0.00040965
-45.5000,-32.5000,  0.00050934
-45.5000,-31.5000,  0.00043457
-45.5000,-30.5000,  0.00042264
-45.5000,-29.5000,  0.00067665
-45.5000,-28.5000,  0.00076071
-45.5000,-27.5000,  0.00074835
-45.5000,-26.5000,  0.00082661
-45.5000,-25.5000,  0.00089846
-45.5000,-24.5000,  0.00101728
-45.5000,-23.5000,  0.00115617
-45.5000,-22.5000,  0.00133123
-45.5000,-21.5000,  0.00102028
-45.5000,-20.5000,  0.00112305
-45.5000,-19.5000,  0.00111300
-45.5000,-18.5000,  0.00102968
-45.5000,-17.5000,  0.00124240
-45.5000,-16.5000,  0.00132481
-45.5000,-15.5000,  0.00119190
-45.5000,-14.5000,  0.00102588
-45.5000,-13.5000,  0.00092179
-45.5000,-12.5000,  0.00084846
-45.5000,-11.5000,  0.00085941
-45.5000,-10.5000,  0.00085710
-45.5000, -9.5000,  0.00083544
-45.5000, -8.5000,  0.00090279
-45.5000, -7.5000,  0.00089290
-45.5000, -6.5000,  0.00090826
-45.5000, -5.5000,  0.00091891
-45.5000, -4.5000,  0.00092178
-45.5000, -3.5000,  0.00090661
-45.5000, -2.5000,  0.00092644
-45.5000, -1.5000,  0.00078405
-45.5000, -0.5000,  0.00074151
-45.5000,  0.5000,  0.00084920
-45.5000,  1.5000,  0.00060625
-45.5000,  2.5000,  0.00048372
-45.5000,  3.5000,  0.00050497
-45.5000,  4.5000,  0.00042979
-45.5000,  5.5000,  0.00034154
-45.5000,  6.5000,  0.00031227
-45.5000,  7.5000,  0.00026476
-45.5000,  8.5000,  0.00024875
-45.5000,  9.5000,  0.00020928
-45.5000, 10.5000,  0.00018025
-45.5000, 11.5000,  0.00015287
-45.5000, 12.5000,  0.00013337
-44.5000,-36.5000,  0.00021618
-44.5000,-35.5000,  0.00026421
-44.5000,-34.5000,  0.00032802
-44.5000,-33.5000,  0.00041172
-44.5000,-32.5000,  0.00034367
-44.5000,-31.5000,  0.00040806
-44.5000,-30.5000,  0.00053689
-44.5000,-29.5000,  0.00059180
-44.5000,-28.5000,  0.00063634
-44.5000,-27.5000,  0.00068858
-44.5000,-26.5000,  0.00080156
-44.5000,-25.5000,  0.00094814
-44.5000,-24.5000,  0.00106704
-44.5000,-23.5000,  0.00122424
-44.5000,-22.5000,  0.00113837
-44.5000,-21.5000,  0.00128101
-44.5000,-20.5000,  0.00115971
-44.5000,-19.5000,  0.00111544
-44.5000,-18.5000,  0.00142370
-44.5000,-17.5000,  0.00126427
-44.5000,-16.5000,  0.00120521
-44.5000,-15.5000,  0.00115059
-44.5000,-14.5000,  0.00098936
-44.5000,-13.5000,  0.00093596
-44.5000,-12.5000,  0.00087975
-44.5000,-11.5000,  0.00082182
-44.5000,-10.5000,  0.00082761
-44.5000, -9.5000,  0.00095185
-44.5000, -8.5000,  0.00094093
-44.5000, -7.5000,  0.00091844
-44.5000, -6.5000,  0.00093720
-44.5000, -5.5000,  0.00096164
-44.5000, -4.5000,  0.00092277
-44.5000, -3.5000,  0.00089113
-44.5000, -2.5000,  0.00081326
-44.5000, -1.5000,  0.00074702
-44.5000, -0.5000,  0.00073313
-44.5000,  0.5000,  0.00078222
-44.5000,  1.5000,  0.00072215
-44.5000,  2.5000,  0.00050581
-44.5000,  3.5000,  0.00040904
-44.5000,  4.5000,  0.00040231
-44.5000,  5.5000,  0.00035366
-44.5000,  6.5000,  0.00029681
-44.5000,  7.5000,  0.00027329
-44.5000,  8.5000,  0.00023185
-44.5000,  9.5000,  0.00019817
-44.5000, 10.5000,  0.00017232
-44.5000, 11.5000,  0.00014793
-44.5000, 12.5000,  0.00012936
-43.5000,-36.5000,  0.00021063
-43.5000,-35.5000,  0.00025945
-43.5000,-34.5000,  0.00032330
-43.5000,-33.5000,  0.00026996
-43.5000,-32.5000,  0.00032420
-43.5000,-31.5000,  0.00039407
-43.5000,-30.5000,  0.00049200
-43.5000,-29.5000,  0.00063484
-43.5000,-28.5000,  0.00059145
-43.5000,-27.5000,  0.00070623
-43.5000,-26.5000,  0.00073482
-43.5000,-25.5000,  0.00088095
-43.5000,-24.5000,  0.00111120
-43.5000,-23.5000,  0.00100018
-43.5000,-22.5000,  0.00115600
-43.5000,-21.5000,  0.00115170
-43.5000,-20.5000,  0.00114586
-43.5000,-19.5000,  0.00149113
-43.5000,-18.5000,  0.00145668
-43.5000,-17.5000,  0.00135327
-43.5000,-16.5000,  0.00112254
-43.5000,-15.5000,  0.00098881
-43.5000,-14.5000,  0.00095995
-43.5000,-13.5000,  0.00094016
-43.5000,-12.5000,  0.00088413
-43.5000,-11.5000,  0.00086498
-43.5000,-10.5000,  0.00097185
-43.5000, -9.5000,  0.00094737
-43.5000, -8.5000,  0.00098122
-43.5000, -7.5000,  0.00096785
-43.5000, -6.5000,  0.00103003
-43.5000, -5.5000,  0.00091860
-43.5000, -4.5000,  0.00092572
-43.5000, -3.5000,  0.00083759
-43.5000, -2.5000,  0.00079555
-43.5000, -1.5000,  0.00078795
-43.5000, -0.5000,  0.00069899
-43.5000,  0.5000,  0.00065588
-43.5000,  1.5000,  0.00066176
-43.5000,  2.5000,  0.00058294
-43.5000,  3.5000,  0.00041758
-43.5000,  4.5000,  0.00039947
-43.5000,  5.5000,  0.00033931
-43.5000,  6.5000,  0.00030420
-43.5000,  7.5000,  0.00025685
-43.5000,  8.5000,  0.00022021
-43.5000,  9.5000,  0.00018937
-43.5000, 10.5000,  0.00016386
-43.5000, 11.5000,  0.00014238
-43.5000, 12.5000,  0.00012462
-42.5000,-36.5000,  0.00020649
-42.5000,-35.5000,  0.00025387
-42.5000,-34.5000,  0.00031328
-42.5000,-33.5000,  0.00025076
-42.5000,-32.5000,  0.00029952
-42.5000,-31.5000,  0.00036079
-42.5000,-30.5000,  0.00044667
-42.5000,-29.5000,  0.00056426
-42.5000,-28.5000,  0.00072178
-42.5000,-27.5000,  0.00065107
-42.5000,-26.5000,  0.00081165
-42.5000,-25.5000,  0.00077331
-42.5000,-24.5000,  0.00096130
-42.5000,-23.5000,  0.00113937
-42.5000,-22.5000,  0.00108965
-42.5000,-21.5000,  0.00101600
-42.5000,-20.5000,  0.00147599
-42.5000,-19.5000,  0.00156858
-42.5000,-18.5000,  0.00143434
-42.5000,-17.5000,  0.00126993
-42.5000,-16.5000,  0.00112022
-42.5000,-15.5000,  0.00102532
-42.5000,-14.5000,  0.00094590
-42.5000,-13.5000,  0.00085924
-42.5000,-12.5000,  0.00092025
