-79.5000,-36.5000,  0.00004547
-42.5000,-11.5000,  0.00099287
-42.5000,-10.5000,  0.00097359
-42.5000, -9.5000,  0.00099325
-42.5000, -8.5000,  0.00106198
-42.5000, -7.5000,  0.00114174
-42.5000, -6.5000,  0.00084969
-42.5000, -5.5000,  0.00075686
-42.5000, -4.5000,  0.00084074
-42.5000, -3.5000,  0.00090301
-42.5000, -2.5000,  0.00094396
-42.5000, -1.5000,  0.00075641
-42.5000, -0.5000,  0.00071648
-42.5000,  0.5000,  0.00062499
-42.5000,  1.5000,  0.00055123
-42.5000,  2.5000,  0.00051226
-42.5000,  3.5000,  0.00044598
-42.5000,  4.5000,  0.00037961
-42.5000,  5.5000,  0.00032349
-42.5000,  6.5000,  0.00027810
-42.5000,  7.5000,  0.00023778
-42.5000,  8.5000,  0.00020401
-42.5000,  9.5000,  0.00017659
-42.5000, 10.5000,  0.00015400
-42.5000, 11.5000,  0.00013459
-42.5000, 12.5000,  0.00011773
-41.5000,-36.5000,  0.00019915
-41.5000,-35.5000,  0.00024286
-41.5000,-34.5000,  0.00030005
-41.5000,-33.5000,  0.00037181
-41.5000,-32.5000,  0.00028015
-41.5000,-31.5000,  0.00033511
-41.5000,-30.5000,  0.00041016
-41.5000,-29.5000,  0.00050628
-41.5000,-28.5000,  0.00062960
-41.5000,-27.5000,  0.00079497
-41.5000,-26.5000,  0.00070393
-41.5000,-25.5000,  0.00091518
-41.5000,-24.5000,  0.00093199
-41.5000,-23.5000,  0.00100405
-41.5000,-22.5000,  0.00105142
-41.5000,-21.5000,  0.00124997
-41.5000,-20.5000,  0.00130849
-41.5000,-19.5000,  0.00125467
-41.5000,-18.5000,  0.00129141
-41.5000,-17.5000,  0.00115014
-41.5000,-16.5000,  0.00104747
-41.5000,-15.5000,  0.00102168
-41.5000,-14.5000,  0.00092441
-41.5000,-13.5000,  0.00086007
-41.5000,-12.5000,  0.00083223
-41.5000,-11.5000,  0.00097378
-41.5000,-10.5000,  0.00098566
-41.5000, -9.5000,  0.00103502
-41.5000, -8.5000,  0.00118325
-41.5000, -7.5000,  0.00096063
-41.5000, -6.5000,  0.00081248
-41.5000, -5.5000,  0.00070772
-41.5000, -4.5000,  0.00064211
-41.5000, -3.5000,  0.00077653
-41.5000, -2.5000,  0.00091791
-41.5000, -1.5000,  0.00085971
-41.5000, -0.5000,  0.00068620
-41.5000,  0.5000,  0.00062836
-41.5000,  1.5000,  0.00052809
-41.5000,  2.5000,  0.00045061
-41.5000,  3.5000,  0.00038792
-41.5000,  4.5000,  0.00034872
-41.5000,  5.5000,  0.00029930
-41.5000,  6.5000,  0.00025655
-41.5000,  7.5000,  0.00022184
-41.5000,  8.5000,  0.00019103
-41.5000,  9.5000,  0.00016731
-41.5000, 10.5000,  0.00014706
-41.5000, 11.5000,  0.00012711
-41.5000, 12.5000,  0.00011216
-40.5000,-36.5000,  0.00019102
-40.5000,-35.5000,  0.00023015
-40.5000,-34.5000,  0.00028078
-40.5000,-33.5000,  0.00034566
-40.5000,-32.5000,  0.00042672
-40.5000,-31.5000,  0.00030846
-40.5000,-30.5000,  0.00037123
-40.5000,-29.5000,  0.00044833
-40.5000,-28.5000,  0.00054805
-40.5000,-27.5000,  0.00067249
-40.5000,-26.5000,  0.00085148
-40.5000,-25.5000,  0.00089542
-40.5000,-24.5000,  0.00096260
-40.5000,-23.5000,  0.00085608
-40.5000,-22.5000,  0.00105258
-40.5000,-21.5000,  0.00101352
-40.5000,-20.5000,  0.00102488
-40.5000,-19.5000,  0.00109391
-40.5000,-18.5000,  0.00104766
-40.5000,-17.5000,  0.00110000
-40.5000,-16.5000,  0.00109609
-40.5000,-15.5000,  0.00094783
-40.5000,-14.5000,  0.00088369
-40.5000,-13.5000,  0.00083851
-40.5000,-12.5000,  0.00079317
-40.5000,-11.5000,  0.00078351
-40.5000,-10.5000,  0.00096324
-40.5000, -9.5000,  0.00104039
-40.5000, -8.5000,  0.00078624
-40.5000, -7.5000,  0.00088961
-40.5000, -6.5000,  0.00077631
-40.5000, -5.5000,  0.00075773
-40.5000, -4.5000,  0.00073687
-40.5000, -3.5000,  0.00064687
-40.5000, -2.5000,  0.00075300
-40.5000, -1.5000,  0.00086575
-40.5000, -0.5000,  0.00070374
-40.5000,  0.5000,  0.00058244
-40.5000,  1.5000,  0.00051014
-40.5000,  2.5000,  0.00042566
-40.5000,  3.5000,  0.00038081
-40.5000,  4.5000,  0.00031958
-40.5000,  5.5000,  0.00027473
-40.5000,  6.5000,  0.00023684
-40.5000,  7.5000,  0.00020413
-40.5000,  8.5000,  0.00017703
-40.5000,  9.5000,  0.00015534
-40.5000, 10.5000,  0.00013583
-40.5000, 11.5000,  0.00011976
-40.5000, 12.5000,  0.00010763
-39.5000,-36.5000,  0.00018039
-39.5000,-35.5000,  0.00021563
-39.5000,-34.5000,  0.00026077
-39.5000,-33.5000,  0.00031596
-39.5000,-32.5000,  0.00038098
-39.5000,-31.5000,  0.00045731
-39.5000,-30.5000,  0.00033204
-39.5000,-29.5000,  0.00039811
-39.5000,-28.5000,  0.00047820
-39.5000,-27.5000,  0.00073497
-39.5000,-26.5000,  0.00081178
-39.5000,-25.5000,  0.00075372
-39.5000,-24.5000,  0.00080549
-39.5000,-23.5000,  0.00083050
-39.5000,-22.5000,  0.00085867
-39.5000,-21.5000,  0.00088741
-39.5000,-20.5000,  0.00091019
-39.5000,-19.5000,  0.00091659
-39.5000,-18.5000,  0.00097151
-39.5000,-17.5000,  0.00103303
-39.5000,-16.5000,  0.00093827
-39.5000,-15.5000,  0.00086965
-39.5000,-14.5000,  0.00081665
-39.5000,-13.5000,  0.00076824
-39.5000,-12.5000,  0.00073642
-39.5000,-11.5000,  0.00075141
-39.5000,-10.5000,  0.00083633
-39.5000, -9.5000,  0.00091929
-39.5000, -8.5000,  0.00097588
-39.5000, -7.5000,  0.00084364
-39.5000, -6.5000,  0.00092094
-39.5000, -5.5000,  0.00078327
-39.5000, -4.5000,  0.00072286
-39.5000, -3.5000,  0.00080491
-39.5000, -2.5000,  0.00062849
-39.5000, -1.5000,  0.00066998
-39.5000, -0.5000,  0.00073147
-39.5000,  0.5000,  0.00062824
-39.5000,  1.5000,  0.00048532
-39.5000,  2.5000,  0.00043496
-39.5000,  3.5000,  0.00036080
-39.5000,  4.5000,  0.00030558
-39.5000,  5.5000,  0.00025848
-39.5000,  6.5000,  0.00022247
-39.5000,  7.5000,  0.00019249
-39.5000,  8.5000,  0.00016641
-39.5000,  9.5000,  0.00014652
-39.5000, 10.5000,  0.00012901
-39.5000, 11.5000,  0.00011371
-39.5000, 12.5000,  0.00010030
-38.5000,-36.5000,  0.00016951
-38.5000,-35.5000,  0.00019983
-38.5000,-34.5000,  0.00023950
-38.5000,-33.5000,  0.00028350
-38.5000,-32.5000,  0.00033522
-38.5000,-31.5000,  0.00039242
-38.5000,-30.5000,  0.00045243
-38.5000,-29.5000,  0.00035871
-38.5000,-28.5000,  0.00055797
-38.5000,-27.5000,  0.00061361
-38.5000,-26.5000,  0.00068240
-38.5000,-25.5000,  0.00076865
-38.5000,-24.5000,  0.00066735
-38.5000,-23.5000,  0.00068651
-38.5000,-22.5000,  0.00071412
-38.5000,-21.5000,  0.00074391
-38.5000,-20.5000,  0.00077802
-38.5000,-19.5000,  0.00084354
-38.5000,-18.5000,  0.00095475
-38.5000,-17.5000,  0.00086755
-38.5000,-16.5000,  0.00080583
-38.5000,-15.5000,  0.00076453
-38.5000,-14.5000,  0.00073163
-38.5000,-13.5000,  0.00069144
-38.5000,-12.5000,  0.00067949
-38.5000,-11.5000,  0.00072905
-38.5000,-10.5000,  0.00083709
-38.5000, -9.5000,  0.00093871
-38.5000, -8.5000,  0.00100223
-38.5000, -7.5000,  0.00120420
-38.5000, -6.5000,  0.00085057
-38.5000, -5.5000,  0.00079023
-38.5000, -4.5000,  0.00061154
-38.5000, -3.5000,  0.00078510
-38.5000, -2.5000,  0.00075050
-38.5000, -1.5000,  0.00056264
-38.5000, -0.5000,  0.00058426
-38.5000,  0.5000,  0.00061839
-38.5000,  1.5000,  0.00050955
-38.5000,  2.5000,  0.00041374
-38.5000,  3.5000,  0.00034100
-38.5000,  4.5000,  0.00028581
-38.5000,  5.5000,  0.00024116
-38.5000,  6.5000,  0.00020909
-38.5000,  7.5000,  0.00018141
-38.5000,  8.5000,  0.00015717
-38.5000,  9.5000,  0.00013889
-38.5000, 10.5000,  0.00012077
-38.5000, 11.5000,  0.00010595
-38.5000, 12.5000,  0.00009315
-37.5000,-36.5000,  0.00015758
-37.5000,-35.5000,  0.00018405
-37.5000,-34.5000,  0.00021660
-37.5000,-33.5000,  0.00025233
-37.5000,-32.5000,  0.00029285
-37.5000,-31.5000,  0.00033717
-37.5000,-30.5000,  0.00038164
-37.5000,-29.5000,  0.00042703
-37.5000,-28.5000,  0.00047322
-37.5000,-27.5000,  0.00052299
-37.5000,-26.5000,  0.00057505
-37.5000,-25.5000,  0.00064881
-37.5000,-24.5000,  0.00073259
-37.5000,-23.5000,  0.00058123
-37.5000,-22.5000,  0.00060578
-37.5000,-21.5000,  0.00062322
-37.5000,-20.5000,  0.00067227
-37.5000,-19.5000,  0.00086739
-37.5000,-18.5000,  0.00079321
-37.5000,-17.5000,  0.00073256
-37.5000,-16.5000,  0.00069705
-37.5000,-15.5000,  0.00067036
-37.5000,-14.5000,  0.00064151
-37.5000,-13.5000,  0.00061287
-37.5000,-12.5000,  0.00061942
-37.5000,-11.5000,  0.00076426
-37.5000,-10.5000,  0.00092581
-37.5000, -9.5000,  0.00115781
-37.5000, -8.5000,  0.00109403
-37.5000, -7.5000,  0.00073231
-37.5000, -6.5000,  0.00164446
-37.5000, -5.5000,  0.00123188
-37.5000, -4.5000,  0.00084657
-37.5000, -3.5000,  0.00058986
-37.5000, -2.5000,  0.00084314
-37.5000, -1.5000,  0.00076821
-37.5000, -0.5000,  0.00082714
-37.5000,  0.5000,  0.00057396
-37.5000,  1.5000,  0.00044918
-37.5000,  2.5000,  0.00037731
-37.5000,  3.5000,  0.00031456
-37.5000,  4.5000,  0.00026565
-37.5000,  5.5000,  0.00022531
-37.5000,  6.5000,  0.00019399
-37.5000,  7.5000,  0.00016631
-37.5000,  8.5000,  0.00014431
-37.5000,  9.5000,  0.00012615
-37.5000, 10.5000,  0.00011060
-37.5000, 11.5000,  0.00009880
-37.5000, 12.5000,  0.00008857
-36.5000,-36.5000,  0.00014671
-36.5000,-35.5000,  0.00017013
-36.5000,-34.5000,  0.00019715
-36.5000,-33.5000,  0.00022700
-36.5000,-32.5000,  0.00025921
-36.5000,-31.5000,  0.00029451
-36.5000,-30.5000,  0.00033004
-36.5000,-29.5000,  0.00036639
-36.5000,-28.5000,  0.00040407
-36.5000,-27.5000,  0.00044421
-36.5000,-26.5000,  0.00048530
-36.5000,-25.5000,  0.00053842
-36.5000,-24.5000,  0.00060328
-36.5000,-23.5000,  0.00065945
-36.5000,-22.5000,  0.00051576
-36.5000,-21.5000,  0.00054712
-36.5000,-20.5000,  0.00074540
-36.5000,-19.5000,  0.00069260
-36.5000,-18.5000,  0.00065405
-36.5000,-17.5000,  0.00062989
-36.5000,-16.5000,  0.00059538
-36.5000,-15.5000,  0.00058353
-36.5000,-14.5000,  0.00055869
-36.5000,-13.5000,  0.00054677
-36.5000,-12.5000,  0.00060718
-36.5000,-11.5000,  0.00070498
-36.5000,-10.5000,  0.00089585
-36.5000, -9.5000,  0.00125952
-36.5000, -8.5000,  0.00055026
-36.5000, -7.5000,  0.00072735
-36.5000, -6.5000,  0.00059462
-36.5000, -5.5000,  0.00085298
-36.5000, -4.5000,  0.00080837
-36.5000, -3.5000,  0.00092393
-36.5000, -2.5000,  0.00065523
-36.5000, -1.5000,  0.00102081
-36.5000, -0.5000,  0.00071286
-36.5000,  0.5000,  0.00051907
-36.5000,  1.5000,  0.00040484
-36.5000,  2.5000,  0.00032765
-36.5000,  3.5000,  0.00027394
-36.5000,  4.5000,  0.00023044
-36.5000,  5.5000,  0.00019768
-36.5000,  6.5000,  0.00017129
-36.5000,  7.5000,  0.00014937
-36.5000,  8.5000,  0.00013068
-36.5000,  9.5000,  0.00011511
-36.5000, 10.5000,  0.00010305
-36.5000, 11.5000,  0.00009261
-36.5000, 12.5000,  0.00008352
-35.5000,-36.5000,  0.00013620
-35.5000,-35.5000,  0.00015527
-35.5000,-34.5000,  0.00017842
-35.5000,-33.5000,  0.00020375
-35.5000,-32.5000,  0.00022943
-35.5000,-31.5000,  0.00025857
-35.5000,-30.5000,  0.00028623
-35.5000,-29.5000,  0.00031705
-35.5000,-28.5000,  0.00034711
-35.5000,-27.5000,  0.00037875
-35.5000,-26.5000,  0.00041100
-35.5000,-25.5000,  0.00044638
-35.5000,-24.5000,  0.00049271
-35.5000,-23.5000,  0.00053929
-35.5000,-22.5000,  0.00057856
-35.5000,-21.5000,  0.00059610
-35.5000,-20.5000,  0.00058782
-35.5000,-19.5000,  0.00056238
-35.5000,-18.5000,  0.00054492
-35.5000,-17.5000,  0.00052739
-35.5000,-16.5000,  0.00052371
-35.5000,-15.5000,  0.00049867
-35.5000,-14.5000,  0.00048774
-35.5000,-13.5000,  0.00052905
-35.5000,-12.5000,  0.00053546
-35.5000,-11.5000,  0.00061972
-35.5000,-10.5000,  0.00080124
-35.5000, -9.5000,  0.00111058
-35.5000, -8.5000,  0.00078275
-35.5000, -7.5000,  0.00065713
-35.5000, -6.5000,  0.00079140
-35.5000, -5.5000,  0.00062699
-35.5000, -4.5000,  0.00059980
-35.5000, -3.5000,  0.00062795
-35.5000, -2.5000,  0.00100140
-35.5000, -1.5000,  0.00085449
-35.5000, -0.5000,  0.00059363
-35.5000,  0.5000,  0.00045422
-35.5000,  1.5000,  0.00036119
-35.5000,  2.5000,  0.00029686
-35.5000,  3.5000,  0.00024471
-35.5000,  4.5000,  0.00021074
-35.5000,  5.5000,  0.00018141
-35.5000,  6.5000,  0.00015567
-35.5000,  7.5000,  0.00013738
-35.5000,  8.5000,  0.00012169
-35.5000,  9.5000,  0.00010701
-35.5000, 10.5000,  0.00009626
-35.5000, 11.5000,  0.00008659
-35.5000, 12.5000,  0.00007837
-34.5000,-36.5000,  0.00012579
-34.5000,-35.5000,  0.00014271
-34.5000,-34.5000,  0.00016191
-34.5000,-33.5000,  0.00018289
-34.5000,-32.5000,  0.00020444
-34.5000,-31.5000,  0.00022763
-34.5000,-30.5000,  0.00025215
-34.5000,-29.5000,  0.00027670
-34.5000,-28.5000,  0.00030015
-34.5000,-27.5000,  0.00032623
-34.5000,-26.5000,  0.00035164
-34.5000,-25.5000,  0.00037603
-34.5000,-24.5000,  0.00040541
-34.5000,-23.5000,  0.00043823
-34.5000,-22.5000,  0.00046281
-34.5000,-21.5000,  0.00048351
-34.5000,-20.5000,  0.00047123
-34.5000,-19.5000,  0.00046231
-34.5000,-18.5000,  0.00045139
-34.5000,-17.5000,  0.00044625
-34.5000,-16.5000,  0.00044925
-34.5000,-15.5000,  0.00045298
-34.5000,-14.5000,  0.00045435
-34.5000,-13.5000,  0.00045674
-34.5000,-12.5000,  0.00048149
-34.5000,-11.5000,  0.00053098
-34.5000,-10.5000,  0.00066703
-34.5000, -9.5000,  0.00089773
-34.5000, -8.5000,  0.00113014
-34.5000, -7.5000,  0.00112973
-34.5000, -6.5000,  0.00096302
-34.5000, -5.5000,  0.00056784
-34.5000, -4.5000,  0.00054036
-34.5000, -3.5000,  0.00090766
-34.5000, -2.5000,  0.00100040
-34.5000, -1.5000,  0.00068062
-34.5000, -0.5000,  0.00050263
-34.5000,  0.5000,  0.00039566
-34.5000,  1.5000,  0.00031579
-34.5000,  2.5000,  0.00026074
-34.5000,  3.5000,  0.00022220
-34.5000,  4.5000,  0.00018938
-34.5000,  5.5000,  0.00016438
-34.5000,  6.5000,  0.00014252
-34.5000,  7.5000,  0.00012667
-34.5000,  8.5000,  0.00011276
-34.5000,  9.5000,  0.00010115
-34.5000, 10.5000,  0.00008948
-34.5000, 11.5000,  0.00008096
-34.5000, 12.5000,  0.00007349
-33.5000,-36.5000,  0.00011633
-33.5000,-35.5000,  0.00013065
-33.5000,-34.5000,  0.00014720
-33.5000,-33.5000,  0.00016505
-33.5000,-32.5000,  0.00018284
-33.5000,-31.5000,  0.00020325
-33.5000,-30.5000,  0.00022240
-33.5000,-29.5000,  0.00024029
-33.5000,-28.5000,  0.00026070
-33.5000,-27.5000,  0.00028169
-33.5000,-26.5000,  0.00030138
-33.5000,-25.5000,  0.00032330
-33.5000,-24.5000,  0.00034260
-33.5000,-23.5000,  0.00036492
-33.5000,-22.5000,  0.00038141
-33.5000,-21.5000,  0.00039808
-33.5000,-20.5000,  0.00038802
-33.5000,-19.5000,  0.00038234
-33.5000,-18.5000,  0.00038072
-33.5000,-17.5000,  0.00037896
-33.5000,-16.5000,  0.00038877
-33.5000,-15.5000,  0.00038649
-33.5000,-14.5000,  0.00038968
-33.5000,-13.5000,  0.00039643
-33.5000,-12.5000,  0.00041790
-33.5000,-11.5000,  0.00044406
-33.5000,-10.5000,  0.00051949
-33.5000, -9.5000,  0.00065984
-33.5000, -8.5000,  0.00079477
-33.5000, -7.5000,  0.00096444
-33.5000, -6.5000,  0.00078514
-33.5000, -5.5000,  0.00063382
-33.5000, -4.5000,  0.00069718
-33.5000, -3.5000,  0.00092121
-33.5000, -2.5000,  0.00069964
-33.5000, -1.5000,  0.00052654
-33.5000, -0.5000,  0.00041733
-33.5000,  0.5000,  0.00033295
-33.5000,  1.5000,  0.00027516
-33.5000,  2.5000,  0.00023336
-33.5000,  3.5000,  0.00019929
-33.5000,  4.5000,  0.00017227
-33.5000,  5.5000,  0.00014867
-33.5000,  6.5000,  0.00013087
-33.5000,  7.5000,  0.00011649
-33.5000,  8.5000,  0.00010432
-33.5000,  9.5000,  0.00009384
-33.5000, 10.5000,  0.00008331
-33.5000, 11.5000,  0.00007568
-33.5000, 12.5000,  0.00006897
-32.5000,-36.5000,  0.00010759
-32.5000,-35.5000,  0.00011988
-32.5000,-34.5000,  0.00013376
-32.5000,-33.5000,  0.00014884
-32.5000,-32.5000,  0.00016383
-32.5000,-31.5000,  0.00018012
-32.5000,-30.5000,  0.00019649
-32.5000,-29.5000,  0.00021254
-32.5000,-28.5000,  0.00022808
-32.5000,-27.5000,  0.00024462
-32.5000,-26.5000,  0.00026174
-32.5000,-25.5000,  0.00027768
-32.5000,-24.5000,  0.00029517
-32.5000,-23.5000,  0.00031106
-32.5000,-22.5000,  0.00032671
-32.5000,-21.5000,  0.00033284
-32.5000,-20.5000,  0.00032275
-32.5000,-19.5000,  0.00032301
-32.5000,-18.5000,  0.00032382
-32.5000,-17.5000,  0.00032965
-32.5000,-16.5000,  0.00033352
-32.5000,-15.5000,  0.00033261
-32.5000,-14.5000,  0.00033928
-32.5000,-13.5000,  0.00034429
-32.5000,-12.5000,  0.00035897
-32.5000,-11.5000,  0.00038091
-32.5000,-10.5000,  0.00042059
-32.5000, -9.5000,  0.00047649
-32.5000, -8.5000,  0.00057031
-32.5000, -7.5000,  0.00058774
-32.5000, -6.5000,  0.00064547
-32.5000, -5.5000,  0.00049172
-32.5000, -4.5000,  0.00067216
-32.5000, -3.5000,  0.00060182
-32.5000, -2.5000,  0.00048849
-32.5000, -1.5000,  0.00041617
-32.5000, -0.5000,  0.00033882
-32.5000,  0.5000,  0.00028005
-32.5000,  1.5000,  0.00023703
-32.5000,  2.5000,  0.00020473
-32.5000,  3.5000,  0.00017761
-32.5000,  4.5000,  0.00015369
-32.5000,  5.5000,  0.00013508
-32.5000,  6.5000,  0.00011971
-32.5000,  7.5000,  0.00010586
-32.5000,  8.5000,  0.00009644
-32.5000,  9.5000,  0.00008719
-32.5000, 10.5000,  0.00007825
-32.5000, 11.5000,  0.00007074
-32.5000, 12.5000,  0.00006468
-31.5000,-36.5000,  0.00009944
-31.5000,-35.5000,  0.00011037
-31.5000,-34.5000,  0.00012167
-31.5000,-33.5000,  0.00013462
-31.5000,-32.5000,  0.00014792
-31.5000,-31.5000,  0.00016046
-31.5000,-30.5000,  0.00017442
-31.5000,-29.5000,  0.00018700
-31.5000,-28.5000,  0.00020146
-31.5000,-27.5000,  0.00021469
-31.5000,-26.5000,  0.00022880
-31.5000,-25.5000,  0.00024363
-31.5000,-24.5000,  0.00025593
-31.5000,-23.5000,  0.00026935
-31.5000,-22.5000,  0.00028104
-31.5000,-21.5000,  0.00028367
-31.5000,-20.5000,  0.00027588
-31.5000,-19.5000,  0.00027665
-31.5000,-18.5000,  0.00027980
-31.5000,-17.5000,  0.00028493
-31.5000,-16.5000,  0.00028630
-31.5000,-15.5000,  0.00029037
-31.5000,-14.5000,  0.00029567
-31.5000,-13.5000,  0.00029997
-31.5000,-12.5000,  0.00030735
-31.5000,-11.5000,  0.00032122
-31.5000,-10.5000,  0.00033738
-31.5000, -9.5000,  0.00037456
-31.5000, -8.5000,  0.00041289
-31.5000, -7.5000,  0.00047677
-31.5000, -6.5000,  0.00043362
-31.5000, -5.5000,  0.00045118
-31.5000, -4.5000,  0.00044995
-31.5000, -3.5000,  0.00041012
-31.5000, -2.5000,  0.00037809
-31.5000, -1.5000,  0.00032671
-31.5000, -0.5000,  0.00027576
-31.5000,  0.5000,  0.00023309
-31.5000,  1.5000,  0.00020293
-31.5000,  2.5000,  0.00017848
-31.5000,  3.5000,  0.00015717
-31.5000,  4.5000,  0.00013822
-31.5000,  5.5000,  0.00012262
-31.5000,  6.5000,  0.00011043
-31.5000,  7.5000,  0.00009894
-31.5000,  8.5000,  0.00008910
-31.5000,  9.5000,  0.00008068
-31.5000, 10.5000,  0.00007304
-31.5000, 11.5000,  0.00006626
-31.5000, 12.5000,  0.00006076
-30.5000,-36.5000,  0.00009222
-30.5000,-35.5000,  0.00010134
-30.5000,-34.5000,  0.00011127
-30.5000,-33.5000,  0.00012243
-30.5000,-32.5000,  0.00013342
-30.5000,-31.5000,  0.00014502
-30.5000,-30.5000,  0.00015617
-30.5000,-29.5000,  0.00016722
-30.5000,-28.5000,  0.00017790
-30.5000,-27.5000,  0.00019070
-30.5000,-26.5000,  0.00020268
-30.5000,-25.5000,  0.00021363
-30.5000,-24.5000,  0.00022544
-30.5000,-23.5000,  0.00023578
-30.5000,-22.5000,  0.00024520
-30.5000,-21.5000,  0.00024500
-30.5000,-20.5000,  0.00023889
-30.5000,-19.5000,  0.00024022
-30.5000,-18.5000,  0.00024453
-30.5000,-17.5000,  0.00024810
-30.5000,-16.5000,  0.00024886
-30.5000,-15.5000,  0.00025299
-30.5000,-14.5000,  0.00025642
-30.5000,-13.5000,  0.00025904
-30.5000,-12.5000,  0.00026494
-30.5000,-11.5000,  0.00027427
-30.5000,-10.5000,  0.00028705
-30.5000, -9.5000,  0.00029300
-30.5000, -8.5000,  0.00031247
-30.5000, -7.5000,  0.00034110
-30.5000, -6.5000,  0.00035475
-30.5000, -5.5000,  0.00032036
-30.5000, -4.5000,  0.00032020
-30.5000, -3.5000,  0.00032394
-30.5000, -2.5000,  0.00029011
-30.5000, -1.5000,  0.00025342
-30.5000, -0.5000,  0.00022530
-30.5000,  0.5000,  0.00019757
-30.5000,  1.5000,  0.00017454
-30.5000,  2.5000,  0.00015452
-30.5000,  3.5000,  0.00013898
-30.5000,  4.5000,  0.00012470
-30.5000,  5.5000,  0.00011119
-30.5000,  6.5000,  0.00010005
-30.5000,  7.5000,  0.00009054
-30.5000,  8.5000,  0.00008227
-30.5000,  9.5000,  0.00007502
-30.5000, 10.5000,  0.00006864
-30.5000, 11.5000,  0.00006255
-30.5000, 12.5000,  0.00005751
