# gsimlt_path=b1,smlt_path=b1,imt=PGA,investigation_time=50.0
lon,lat,iml
-79.0017,0.407533,0.005
-79.0017,-0.590714,0.005
-79.0015,1.40578,0.005
-79.0014,-1.58896,0.005
-79.0009,2.40403,0.005
-79.0007,-2.58721,0.005
-79,3.40227,0.005
-78.9998,-3.58546,0.005
-78.9988,4.40052,0.005
-78.9986,-4.5837,0.005
-78.9973,5.39877,0.005
-78.997,-5.58195,0.005
-78.9955,6.39701,0.005
-78.9951,-6.5802,0.005
-78.9934,7.39526,0.005
-78.993,-7.57844,0.005
-78.9909,8.39351,0.005
-78.9905,-8.57669,0.005
-78.9882,9.39176,0.005
-78.9877,-9.57494,0.005
-78.9851,10.39,0.005
-78.9845,-10.5732,0.005
-78.9817,11.3882,0.005
-78.981,-11.5714,0.005
-78.978,12.3865,0.005
-78.9772,-12.5697,0.005
-78.9739,13.3847,0.005
-78.9731,-13.5679,0.005
-78.9686,-14.5662,0.005
-78.9638,-15.5644,0.005
-78.9586,-16.5627,0.005
-78.953,-17.5609,0.005
-78.947,-18.5592,0.005
-78.9406,-19.5574,0.005
-78.9339,-20.5557,0.005
-78.9267,-21.5539,0.005
-78.9191,-22.5521,0.005
-78.9111,-23.5504,0.005
-78.9026,-24.5486,0.005
-78.8936,-25.5469,0.005
-78.8841,-26.5451,0.005
-78.8742,-27.5434,0.005
-78.8637,-28.5416,0.005
-78.8526,-29.5399,0.005
-78.841,-30.5381,0.005
-78.8288,-31.5364,0.005
-78.816,-32.5346,0.005
-78.8025,-33.5329,0.005
-78.7883,-34.5311,0.005
-78.7734,-35.5294,0.005
-78.7578,-36.5276,0.005
-78.0035,0.407533,0.005
-78.0034,-0.590714,0.005
-78.0029,1.40578,0.005
-78.0027,-1.58896,0.005
-78.0017,2.40403,0.005
-78.0015,-2.58721,0.005
-78,3.40227,0.005
-77.9996,-3.58546,0.005
-77.9976,4.40052,0.005
-77.9971,-4.5837,0.005
-77.9946,5.39877,0.005
-77.994,-5.58195,0.005
-77.991,6.39701,0.005
-77.9903,-6.5802,0.005
-77.9868,7.39526,0.005
-77.9859,-7.57844,0.005
-77.9819,8.39351,0.005
-77.9809,-8.57669,0.005
-77.9764,9.39176,0.005
-77.9753,-9.57494,0.005
-77.9702,10.39,0.005
-77.969,-10.5732,0.005
-77.9634,11.3882,0.005
-77.9621,-11.5714,0.005
-77.9559,12.3865,0.005
-77.9545,-12.5697,0.005
-77.9478,13.3847,0.005
-77.9462,-13.5679,0.005
-77.9372,-14.5662,0.005
-77.9275,-15.5644,0.005
-77.9171,-16.5627,0.005
-77.9059,-17.5609,0.005
-77.894,-18.5592,0.005
-77.8813,-19.5574,0.005
-77.8678,-20.5557,0.005
-77.8534,-21.5539,0.005
-77.8382,-22.5521,0.005
-77.8221,-23.5504,0.005
-77.8052,-24.5486,0.005
-77.7872,-25.5469,0.005
-77.7683,-26.5451,0.005
-77.7484,-27.5434,0.005
-77.7274,-28.5416,0.005
-77.7053,-29.5399,0.005
-77.6821,-30.5381,0.005
-77.6576,-31.5364,0.005
-77.632,-32.5346,0.005
-77.605,-33.5329,0.005
-77.5767,-34.5311,0.005
-77.5469,-35.5294,0.005
-77.5156,-36.5276,0.005
-77.4828,-37.5259,0.005
-77.0052,0.407533,0.005
-77.0051,-0.590714,0.005
-77.0044,1.40578,0.005
-77.0041,-1.58896,0.005
-77.0026,2.40403,0.005
-77.0022,-2.58721,0.005
-77,3.40227,0.005
-76.9994,-3.58546,0.005
-76.9964,4.40052,0.005
-76.9957,-4.5837,0.005
-76.9919,5.39877,0.005
-76.991,-5.58195,0.005
-76.9865,6.39701,0.005
-76.9854,-6.5802,0.005
-76.9801,7.39526,0.005
-76.9789,-7.57844,0.005
-76.9728,8.39351,0.005
-76.9714,-8.57669,0.005
-76.9646,9.39176,0.005
-76.963,-9.57494,0.005
-76.9553,10.39,0.005
-76.9535,-10.5732,0.005
-76.9451,11.3882,0.005
-76.9431,-11.5714,0.005
-76.9339,12.3865,0.005
-76.9317,-12.5697,0.005
-76.9217,13.3847,0.005
-76.9193,-13.5679,0.005
-76.9058,-14.5662,0.005
-76.8913,-15.5644,0.005
-76.8757,-16.5627,0.005
-76.8589,-17.5609,0.005
-76.841,-18.5592,0.005
-76.8219,-19.5574,0.005
-76.8017,-20.5557,0.005
-76.7801,-21.5539,0.005
-76.7573,-22.5521,0.005
-76.7332,-23.5504,0.005
-76.7077,-24.5486,0.005
-76.6808,-25.5469,0.005
-76.6524,-26.5451,0.005
-76.6225,-27.5434,0.005
-76.5911,-28.5416,0.005
-76.5579,-29.5399,0.005
-76.5231,-30.5381,0.005
-76.4865,-31.5364,0.005
-76.4479,-32.5346,0.005
-76.4075,-33.5329,0.005
-76.365,-34.5311,0.005
-76.3203,-35.5294,0.005
-76.2734,-36.5276,0.005
-76.2241,-37.5259,0.005
-76.0069,0.407533,0.005
-76.0068,-0.590714,0.005
-76.0058,1.40578,0.005
-76.0055,-1.58896,0.005
-76.0035,2.40403,0.005
-76.0029,-2.58721,0.005
-76,3.40227,0.005
-75.9992,-3.58546,0.005
-75.9952,4.40052,0.005
-75.9942,-4.5837,0.005
-75.9892,5.39877,0.005
-75.988,-5.58195,0.005
-75.982,6.39701,0.005
-75.9805,-6.5802,0.005
-75.9735,7.39526,0.005
-75.9718,-7.57844,0.005
-75.9638,8.39351,0.005
-75.9619,-8.57669,0.005
-75.9528,9.39176,0.005
-75.9506,-9.57494,0.005
-75.9405,10.39,0.005
-75.9381,-10.5732,0.005
-75.9268,11.3882,0.005
-75.9242,-11.5714,0.005
-75.9119,12.3865,0.005
-75.909,-12.5697,0.005
-75.8955,13.3847,0.005
-75.8924,-13.5679,0.005
-75.8778,14.383,0.005
-75.8744,-14.5662,0.005
-75.855,-15.5644,0.005
-75.8342,-16.5627,0.005
-75.8119,-17.5609,0.005
-75.788,-18.5592,0.005
-75.7626,-19.5574,0.005
-75.7356,-20.5557,0.005
-75.7069,-21.5539,0.005
-75.6765,-22.5521,0.005
-75.6443,-23.5504,0.005
-75.6103,-24.5486,0.005
-75.5744,-25.5469,0.005
-75.5366,-26.5451,0.005
-75.4967,-27.5434,0.005
-75.4547,-28.5416,0.005
-75.4106,-29.5399,0.005
-75.3641,-30.5381,0.005
-75.3153,-31.5364,0.005
-75.2639,-32.5346,0.005
-75.21,-33.5329,0.005
-75.1533,-34.5311,0.005
-75.0938,-35.5294,0.005
-75.0312,-36.5276,0.005
-75.0086,0.407533,0.005
-75.0085,-0.590714,0.005
-75.0073,1.40578,0.005
-75.0068,-1.58896,0.005
-75.0044,2.40403,0.005
-75.0037,-2.58721,0.005
-75,3.40227,0.005
-74.999,-3.58546,0.005
-74.994,4.40052,0.005
-74.9928,-4.5837,0.005
-74.9865,5.39877,0.005
-74.985,-5.58195,0.005
-74.9775,6.39701,0.005
-74.9757,-6.5802,0.00977447
-74.9669,7.39526,0.005
-74.9655,-37.5259,0.005
-74.9648,-7.57844,0.0141973
-74.9547,8.39351,0.005
-74.9523,-8.57669,0.0167364
-74.941,9.39176,0.005
-74.9383,-9.57494,0.0159344
-74.9256,10.39,0.005
-74.9226,-10.5732,0.0073263
-74.9085,11.3882,0.005
-74.9052,-11.5714,0.005
-74.8898,12.3865,0.005
-74.8862,-12.5697,0.005
-74.8694,13.3847,0.005
-74.8655,-13.5679,0.005
-74.8473,14.383,0.005
-74.843,-14.5662,0.005
-74.8188,-15.5644,0.005
-74.7928,-16.5627,0.005
-74.7648,-17.5609,0.005
-74.735,-18.5592,0.005
-74.7032,-19.5574,0.005
-74.6694,-20.5557,0.005
-74.6336,-21.5539,0.005
-74.5956,-22.5521,0.005
-74.5554,-23.5504,0.005
-74.5129,-24.5486,0.005
-74.468,-25.5469,0.005
-74.4207,-26.5451,0.005
-74.3709,-27.5434,0.005
-74.3184,-28.5416,0.005
-74.2632,-29.5399,0.005
-74.2051,-30.5381,0.005
-74.1441,-31.5364,0.005
-74.0799,-32.5346,0.005
-74.0125,-33.5329,0.005
-74.0104,0.407533,0.005
-74.0102,-0.590714,0.005
-74.0087,1.40578,0.005
-74.0082,-1.58896,0.005
-74.0052,2.40403,0.005
-74.0044,-2.58721,0.005
-73.9999,3.40227,0.005
-73.9988,-3.58546,0.005
-73.9928,4.40052,0.005
-73.9913,-4.5837,0.005
-73.9838,5.39877,0.005
-73.982,-5.58195,0.010954
-73.973,6.39701,0.005
-73.9708,-6.5802,0.0606491
-73.9603,7.39526,0.005
-73.9578,-7.57844,0.0719542
-73.9457,8.39351,0.005
-73.9428,-8.57669,0.0757961
-73.9416,-34.5311,0.005
-73.9292,9.39176,0.005
-73.9259,-9.57494,0.0736989
-73.9107,10.39,0.005
-73.9071,-10.5732,0.0203901
-73.8903,11.3882,0.005
-73.8863,-11.5714,0.005
-73.8678,12.3865,0.005
-73.8672,-35.5294,0.005
-73.8635,-12.5697,0.005
-73.8433,13.3847,0.005
-73.8386,-13.5679,0.005
-73.8168,14.383,0.005
-73.8117,-14.5662,0.005
-73.789,-36.5276,0.005
-73.7826,-15.5644,0.005
-73.7513,-16.5627,0.005
-73.7178,-17.5609,0.005
-73.7069,-37.5259,0.005
-73.682,-18.5592,0.005
-73.6439,-19.5574,0.005
-73.6033,-20.5557,0.005
-73.5603,-21.5539,0.005
-73.5147,-22.5521,0.005
-73.4664,-23.5504,0.005
-73.4155,-24.5486,0.005
-73.3616,-25.5469,0.005
-73.3049,-26.5451,0.005
-73.2451,-27.5434,0.005
-73.1821,-28.5416,0.005
-73.1159,-29.5399,0.005
-73.0462,-30.5381,0.005
-73.0121,0.407533,0.005
-73.0119,-0.590714,0.005
-73.0102,1.40578,0.005
-73.0096,-1.58896,0.005
-73.0061,2.40403,0.005
-73.0051,-2.58721,0.005
-72.9999,3.40227,0.005
-72.9986,-3.58546,0.005
-72.9916,4.40052,0.005
-72.9899,-4.5837,0.005
-72.9811,5.39877,0.005
-72.979,-5.58195,0.00806427
-72.9729,-31.5364,0.005
-72.9685,6.39701,0.005
-72.9659,-6.5802,0.0306498
-72.9537,7.39526,0.005
-72.9507,-7.57844,0.077461
-72.9366,8.39351,0.005
-72.9333,-8.57669,0.081546
-72.9174,9.39176,0.005
-72.9136,-9.57494,0.0804624
-72.8959,-32.5346,0.005
-72.8958,10.39,0.005
-72.8916,-10.5732,0.0469702
-72.872,11.3882,0.005
-72.8673,-11.5714,0.0103375
-72.8458,12.3865,0.005
-72.8407,-12.5697,0.005
-72.8172,13.3847,0.005
-72.815,-33.5329,0.005
-72.8117,-13.5679,0.005
-72.7862,14.383,0.005
-72.7803,-14.5662,0.005
-72.7463,-15.5644,0.005
-72.73,-34.5311,0.005
-72.7099,-16.5627,0.005
-72.6708,-17.5609,0.005
-72.6406,-35.5294,0.005
-72.629,-18.5592,0.005
-72.5845,-19.5574,0.005
-72.5468,-36.5276,0.005
-72.5372,-20.5557,0.005
-72.487,-21.5539,0.005
-72.4483,-37.5259,0.005
-72.4338,-22.5521,0.005
-72.3775,-23.5504,0.005
-72.318,-24.5486,0.005
-72.2552,-25.5469,0.005
-72.189,-26.5451,0.005
-72.1193,-27.5434,0.005
-72.0458,-28.5416,0.005
-72.0138,0.407533,0.005
-72.0136,-0.590714,0.005
-72.0116,1.40578,0.005
-72.011,-1.58896,0.005
-72.007,2.40403,0.005
-72.0059,-2.58721,0.005
-71.9999,3.40227,0.005
-71.9984,-3.58546,0.005
-71.9904,4.40052,0.005
-71.9884,-4.5837,0.005
-71.9784,5.39877,0.005
-71.976,-5.58195,0.005
-71.9685,-29.5399,0.005
-71.964,6.39701,0.005
-71.9611,-6.5802,0.0114323
-71.9471,7.39526,0.005
-71.9437,-7.57844,0.0356101
-71.9276,8.39351,0.005
-71.9237,-8.57669,0.0783674
-71.9055,9.39176,0.005
-71.9012,-9.57494,0.0813777
-71.8872,-30.5381,0.005
-71.8809,10.39,0.005
-71.8761,-10.5732,0.074976
-71.8537,11.3882,0.005
-71.8484,-11.5714,0.0189429
-71.8237,12.3865,0.005
-71.818,-12.5697,0.005
-71.8017,-31.5364,0.005
-71.7911,13.3847,0.005
-71.7848,-13.5679,0.005
-71.7557,14.383,0.005
-71.7489,-14.5662,0.005
-71.7119,-32.5346,0.005
-71.7101,-15.5644,0.005
-71.6684,-16.5627,0.005
-71.6237,-17.5609,0.005
-71.6175,-33.5329,0.005
-71.576,-18.5592,0.005
-71.5252,-19.5574,0.005
-71.5183,-34.5311,0.005
-71.4711,-20.5557,0.005
-71.4141,-35.5294,0.005
-71.4137,-21.5539,0.005
-71.3529,-22.5521,0.005
-71.3046,-36.5276,0.005
-71.2886,-23.5504,0.005
-71.2206,-24.5486,0.005
-71.1896,-37.5259,0.005
-71.1489,-25.5469,0.005
-71.0732,-26.5451,0.005
-71.0688,-38.5241,0.005
-71.0155,0.407533,0.005
-71.0153,-0.590714,0.005
-71.0131,1.40578,0.005
-71.0123,-1.58896,0.005
-71.0079,2.40403,0.005
-71.0066,-2.58721,0.005
-70.9999,3.40227,0.005
-70.9982,-3.58546,0.005
-70.9935,-27.5434,0.005
-70.9892,4.40052,0.005
-70.987,-4.5837,0.005
-70.9758,5.39877,0.005
-70.973,-5.58195,0.005
-70.9595,6.39701,0.005
-70.9562,-6.5802,0.005
-70.9404,7.39526,0.005
-70.9366,-7.57844,0.0122334
-70.9185,8.39351,0.005
-70.9142,-8.57669,0.0386072
-70.9095,-28.5416,0.005
-70.8937,9.39176,0.005
-70.8889,-9.57494,0.0787024
-70.866,10.39,0.005
-70.8606,-10.5732,0.0794813
-70.8354,11.3882,0.005
-70.8294,-11.5714,0.0361283
-70.8212,-29.5399,0.005
-70.8017,12.3865,0.005
-70.7952,-12.5697,0.00821026
-70.765,13.3847,0.005
-70.7579,-13.5679,0.005
-70.7282,-30.5381,0.005
-70.7251,14.383,0.005
-70.7175,-14.5662,0.005
-70.6739,-15.5644,0.005
-70.6305,-31.5364,0.005
-70.627,-16.5627,0.005
-70.5767,-17.5609,0.005
-70.5279,-32.5346,0.005
-70.523,-18.5592,0.005
-70.4658,-19.5574,0.005
-70.42,-33.5329,0.005
-70.405,-20.5557,0.005
-70.3404,-21.5539,0.005
-70.3066,-34.5311,0.005
-70.272,-22.5521,0.005
-70.1997,-23.5504,0.005
-70.1875,-35.5294,0.005
-70.1232,-24.5486,0.005
-70.0624,-36.5276,0.005
-70.0425,-25.5469,0.005
-70.0173,0.407533,0.005
-70.017,-0.590714,0.005
-70.0145,1.40578,0.005
-70.0137,-1.58896,0.005
-70.0087,2.40403,0.005
-70.0073,-2.58721,0.005
-69.9999,3.40227,0.005
-69.998,-3.58546,0.005
-69.988,4.40052,0.005
-69.9855,-4.5837,0.005
-69.9731,5.39877,0.005
-69.97,-5.58195,0.005
-69.9573,-26.5451,0.005
-69.955,6.39701,0.005
-69.9513,-6.5802,0.005
-69.9338,7.39526,0.005
-69.931,-37.5259,0.005
-69.9296,-7.57844,0.005
-69.9095,8.39351,0.005
-69.9047,-8.57669,0.0130616
-69.8819,9.39176,0.005
-69.8765,-9.57494,0.0420225
-69.8676,-27.5434,0.005
-69.8512,10.39,0.005
-69.8451,-10.5732,0.0753606
-69.8171,11.3882,0.005
-69.8105,-11.5714,0.0654941
-69.7929,-38.5241,0.005
-69.7797,12.3865,0.005
-69.7732,-28.5416,0.005
-69.7724,-12.5697,0.00967092
-69.7389,13.3847,0.005
-69.731,-13.5679,0.005
-69.6946,14.383,0.005
-69.6861,-14.5662,0.005
-69.6738,-29.5399,0.005
-69.6376,-15.5644,0.005
-69.5855,-16.5627,0.005
-69.5693,-30.5381,0.005
-69.5297,-17.5609,0.005
-69.47,-18.5592,0.005
-69.4594,-31.5364,0.005
-69.4065,-19.5574,0.005
-69.3438,-32.5346,0.005
-69.3389,-20.5557,0.005
-69.2672,-21.5539,0.005
-69.2225,-33.5329,0.005
-69.1912,-22.5521,0.005
-69.1107,-23.5504,0.005
-69.0949,-34.5311,0.005
-69.0258,-24.5486,0.005
-69.019,0.407533,0.005
-69.0187,-0.590714,0.005
-69.016,1.40578,0.005
-69.0151,-1.58896,0.005
-69.0096,2.40403,0.005
-69.0081,-2.58721,0.005
-68.9999,3.40227,0.005
-68.9978,-3.58546,0.005
-68.9868,4.40052,0.005
-68.9841,-4.5837,0.005
-68.9704,5.39877,0.005
-68.967,-5.58195,0.005
-68.961,-35.5294,0.005
-68.9505,6.39701,0.005
-68.9465,-6.5802,0.005
-68.9361,-25.5469,0.005
-68.9272,7.39526,0.005
-68.9225,-7.57844,0.005
-68.9004,8.39351,0.005
-68.8951,-8.57669,0.005
-68.8701,9.39176,0.005
-68.8642,-9.57494,0.0106855
-68.8415,-26.5451,0.005
-68.8363,10.39,0.005
-68.8297,-10.5732,0.0169071
-68.8202,-36.5276,0.005
-68.7988,11.3882,0.005
-68.7915,-11.5714,0.0129891
-68.7576,12.3865,0.005
-68.7497,-12.5697,0.005
-68.7418,-27.5434,0.005
-68.7128,13.3847,0.005
-68.7041,-13.5679,0.005
-68.6724,-37.5259,0.005
-68.6641,14.383,0.005
-68.6547,-14.5662,0.005
-68.6369,-28.5416,0.005
-68.6014,-15.5644,0.005
-68.5441,-16.5627,0.005
-68.5264,-29.5399,0.005
-68.517,-38.5241,0.005
-68.4826,-17.5609,0.005
-68.417,-18.5592,0.005
-68.4103,-30.5381,0.005
-68.3471,-19.5574,0.005
-68.2882,-31.5364,0.005
-68.2728,-20.5557,0.005
-68.1939,-21.5539,0.005
-68.1598,-32.5346,0.005
-68.1103,-22.5521,0.005
-68.025,-33.5329,0.005
-68.0218,-23.5504,0.005
-68.0207,0.407533,0.005
-68.0204,-0.590714,0.005
-68.0174,1.40578,0.005
-68.0164,-1.58896,0.005
-68.0105,2.40403,0.005
-68.0088,-2.58721,0.005
-67.9999,3.40227,0.005
-67.9975,-3.58546,0.005
-67.9856,4.40052,0.005
-67.9826,-4.5837,0.005
-67.9677,5.39877,0.005
-67.964,-5.58195,0.005
-67.946,6.39701,0.005
-67.9416,-6.5802,0.005
-67.9283,-24.5486,0.005
-67.9206,7.39526,0.005
-67.9155,-7.57844,0.005
-67.8914,8.39351,0.005
-67.8856,-8.57669,0.005
-67.8833,-34.5311,0.005
-67.8583,9.39176,0.005
-67.8518,-9.57494,0.005
-67.8297,-25.5469,0.005
-67.8214,10.39,0.005
-67.8142,-10.5732,0.005
-67.7805,11.3882,0.005
-67.7726,-11.5714,0.005
-67.7356,12.3865,0.005
-67.7344,-35.5294,0.005
-67.7269,-12.5697,0.005
-67.7256,-26.5451,0.005
-67.6866,13.3847,0.005
-67.6772,-13.5679,0.005
-67.6335,14.383,0.005
-67.6233,-14.5662,0.005
-67.616,-27.5434,0.005
-67.578,-36.5276,0.005
-67.5651,-15.5644,0.005
-67.5026,-16.5627,0.005
-67.5006,-28.5416,0.005
-67.4356,-17.5609,0.005
-67.4138,-37.5259,0.005
-67.3791,-29.5399,0.005
-67.364,-18.5592,0.005
-67.2878,-19.5574,0.005
-67.2513,-30.5381,0.005
-67.2412,-38.5241,0.005
-67.2067,-20.5557,0.005
-67.1206,-21.5539,0.005
-67.117,-31.5364,0.005
-67.0294,-22.5521,0.005
-67.0225,0.407533,0.005
-67.0221,-0.590714,0.005
-67.0189,1.40578,0.005
-67.0178,-1.58896,0.005
-67.0114,2.40403,0.005
-67.0096,-2.58721,0.005
-66.9999,3.40227,0.005
-66.9973,-3.58546,0.005
-66.9844,4.40052,0.005
-66.9812,-4.5837,0.005
-66.9758,-32.5346,0.005
-66.965,5.39877,0.005
-66.961,-5.58195,0.005
-66.9415,6.39701,0.005
-66.9368,-6.5802,0.005
-66.9329,-23.5504,0.005
-66.914,7.39526,0.005
-66.9085,-7.57844,0.005
-66.8823,8.39351,0.005
-66.8761,-8.57669,0.005
-66.8465,9.39176,0.005
-66.8395,-9.57494,0.005
-66.8309,-24.5486,0.005
-66.8275,-33.5329,0.005
-66.8065,10.39,0.005
-66.7987,-10.5732,0.005
-66.7622,11.3882,0.005
-66.7536,-11.5714,0.005
