# gsimlt_path=b1,smlt_path=b1,imt=PGA,investigation_time=50.0
-66.7233,-25.5469,0.005
-66.7136,12.3865,0.005
-66.7042,-12.5697,0.005
-66.6716,-34.5311,0.005
-66.6605,13.3847,0.005
-66.6503,-13.5679,0.005
-66.6098,-26.5451,0.005
-66.603,14.383,0.005
-66.5919,-14.5662,0.005
-66.5289,-15.5644,0.005
-66.5079,-35.5294,0.005
-66.4902,-27.5434,0.005
-66.4612,-16.5627,0.005
-66.3886,-17.5609,0.005
-66.3642,-28.5416,0.005
-66.3358,-36.5276,0.005
-66.3111,-18.5592,0.005
-66.2317,-29.5399,0.005
-66.2284,-19.5574,0.005
-66.1551,-37.5259,0.005
-66.1406,-20.5557,0.005
-66.0923,-30.5381,0.005
-66.0473,-21.5539,0.005
-66.0242,0.407533,0.005
-66.0238,-0.590714,0.005
-66.0203,1.40578,0.005
-66.0192,-1.58896,0.005
-66.0122,2.40403,0.005
-66.0103,-2.58721,0.005
-65.9999,3.40227,0.005
-65.9971,-3.58546,0.005
-65.9832,4.40052,0.005
-65.9797,-4.5837,0.005
-65.9653,-38.5241,0.005
-65.9623,5.39877,0.005
-65.958,-5.58195,0.005
-65.9485,-22.5521,0.005
-65.9458,-31.5364,0.005
-65.937,6.39701,0.005
-65.9319,-6.5802,0.005
-65.9073,7.39526,0.005
-65.9014,-7.57844,0.005
-65.8733,8.39351,0.005
-65.8665,-8.57669,0.005
-65.844,-23.5504,0.005
-65.8347,9.39176,0.005
-65.8271,-9.57494,0.005
-65.7918,-32.5346,0.005
-65.7916,10.39,0.005
-65.7832,-10.5732,0.005
-65.7439,11.3882,0.005
-65.7347,-11.5714,0.005
-65.7335,-24.5486,0.005
-65.6916,12.3865,0.005
-65.6814,-12.5697,0.005
-65.6344,13.3847,0.005
-65.6299,-33.5329,0.005
-65.6234,-13.5679,0.005
-65.6169,-25.5469,0.005
-65.5724,14.383,0.005
-65.5605,-14.5662,0.005
-65.4939,-26.5451,0.005
-65.4927,-15.5644,0.005
-65.4599,-34.5311,0.005
-65.4197,-16.5627,0.005
-65.3644,-27.5434,0.005
-65.3416,-17.5609,0.005
-65.2813,-35.5294,0.005
-65.2581,-18.5592,0.005
-65.2279,-28.5416,0.005
-65.1691,-19.5574,0.005
-65.0936,-36.5276,0.005
-65.0844,-29.5399,0.005
-65.0745,-20.5557,0.005
-65.0259,0.407533,0.00572113
-65.0255,-0.590714,0.00654771
-65.0218,1.40578,0.005
-65.0205,-1.58896,0.00660987
-65.0131,2.40403,0.005
-65.011,-2.58721,0.00672353
-64.9999,3.40227,0.005
-64.9969,-3.58546,0.0061832
-64.982,4.40052,0.005
-64.9783,-4.5837,0.005
-64.974,-21.5539,0.005
-64.9596,5.39877,0.005
-64.955,-5.58195,0.005
-64.9334,-30.5381,0.005
-64.9325,6.39701,0.005
-64.927,-6.5802,0.005
-64.9007,7.39526,0.005
-64.8965,-37.5259,0.005
-64.8944,-7.57844,0.005
-64.8676,-22.5521,0.005
-64.8642,8.39351,0.005
-64.857,-8.57669,0.005
-64.8229,9.39176,0.005
-64.8148,-9.57494,0.005
-64.7767,10.39,0.005
-64.7746,-31.5364,0.005
-64.7677,-10.5732,0.005
-64.755,-23.5504,0.005
-64.7256,11.3882,0.005
-64.7157,-11.5714,0.005
-64.6894,-38.5241,0.005
-64.6695,12.3865,0.005
-64.6587,-12.5697,0.005
-64.6361,-24.5486,0.005
-64.6083,13.3847,0.005
-64.6078,-32.5346,0.005
-64.5965,-13.5679,0.005
-64.5419,14.383,0.005
-64.5291,-14.5662,0.005
-64.5105,-25.5469,0.005
-64.4564,-15.5644,0.005
-64.4324,-33.5329,0.005
-64.3783,-16.5627,0.005
-64.3781,-26.5451,0.005
-64.2945,-17.5609,0.005
-64.2482,-34.5311,0.005
-64.2385,-27.5434,0.005
-64.2051,-18.5592,0.005
-64.1097,-19.5574,0.005
-64.0916,-28.5416,0.005
-64.0547,-35.5294,0.005
-64.0276,0.407533,0.0350265
-64.0272,-0.590714,0.03642
-64.0232,1.40578,0.013177
-64.0219,-1.58896,0.036776
-64.014,2.40403,0.005
-64.0118,-2.58721,0.0373537
-64.0083,-20.5557,0.005
-63.9999,3.40227,0.005
-63.9967,-3.58546,0.0368984
-63.9808,4.40052,0.005
-63.9768,-4.5837,0.0142486
-63.9569,5.39877,0.005
-63.952,-5.58195,0.005
-63.937,-29.5399,0.005
-63.928,6.39701,0.005
-63.9222,-6.5802,0.005
-63.9007,-21.5539,0.005
-63.8941,7.39526,0.005
-63.8873,-7.57844,0.005
-63.8552,8.39351,0.005
-63.8515,-36.5276,0.005
-63.8475,-8.57669,0.005
-63.8111,9.39176,0.005
-63.8024,-9.57494,0.005
-63.7867,-22.5521,0.005
-63.7744,-30.5381,0.005
-63.7618,10.39,0.005
-63.7522,-10.5732,0.005
-63.7073,11.3882,0.005
-63.6968,-11.5714,0.005
-63.6661,-23.5504,0.005
-63.6475,12.3865,0.005
-63.6379,-37.5259,0.005
-63.6359,-12.5697,0.005
-63.6034,-31.5364,0.005
-63.5822,13.3847,0.005
-63.5696,-13.5679,0.005
-63.5387,-24.5486,0.005
-63.5113,14.383,0.005
-63.4977,-14.5662,0.005
-63.4238,-32.5346,0.005
-63.4202,-15.5644,0.005
-63.4135,-38.5241,0.005
-63.4041,-25.5469,0.005
-63.3368,-16.5627,0.005
-63.2622,-26.5451,0.005
-63.2475,-17.5609,0.005
-63.2349,-33.5329,0.005
-63.1521,-18.5592,0.005
-63.1127,-27.5434,0.005
-63.0504,-19.5574,0.005
-63.0366,-34.5311,0.005
-63.0294,0.407533,0.0491328
-63.0289,-0.590714,0.0497843
-63.0247,1.40578,0.0397684
-63.0233,-1.58896,0.0498023
-63.0149,2.40403,0.00939151
-63.0125,-2.58721,0.0498212
-62.9998,3.40227,0.005
-62.9965,-3.58546,0.0487343
-62.9796,4.40052,0.005
-62.9754,-4.5837,0.0242536
-62.9553,-28.5416,0.005
-62.9542,5.39877,0.005
-62.949,-5.58195,0.005
-62.9422,-20.5557,0.005
-62.9235,6.39701,0.005
-62.9173,-6.5802,0.005
-62.8875,7.39526,0.005
-62.8803,-7.57844,0.005
-62.8461,8.39351,0.005
-62.8379,-8.57669,0.005
-62.8282,-35.5294,0.005
-62.8275,-21.5539,0.005
-62.7993,9.39176,0.005
-62.7901,-9.57494,0.005
-62.7897,-29.5399,0.005
-62.747,10.39,0.005
-62.7368,-10.5732,0.005
-62.7059,-22.5521,0.005
-62.689,11.3882,0.005
-62.6778,-11.5714,0.005
-62.6255,12.3865,0.005
-62.6154,-30.5381,0.005
-62.6132,-12.5697,0.005
-62.6093,-36.5276,0.005
-62.5772,-23.5504,0.005
-62.5561,13.3847,0.005
-62.5427,-13.5679,0.005
-62.4808,14.383,0.005
-62.4663,-14.5662,0.005
-62.4412,-24.5486,0.005
-62.4323,-31.5364,0.005
-62.3839,-15.5644,0.005
-62.3793,-37.5259,0.005
-62.2977,-25.5469,0.005
-62.2954,-16.5627,0.005
-62.2397,-32.5346,0.005
-62.2005,-17.5609,0.005
-62.1464,-26.5451,0.005
-62.1376,-38.5241,0.005
-62.0991,-18.5592,0.005
-62.0374,-33.5329,0.005
-62.0311,0.407533,0.0502551
-62.0306,-0.590714,0.0503652
-62.0261,1.40578,0.0481795
-62.0246,-1.58896,0.0503721
-62.0157,2.40403,0.0206606
-62.0132,-2.58721,0.0503709
-61.9998,3.40227,0.00544848
-61.9963,-3.58546,0.0495919
-61.991,-19.5574,0.005
-61.9869,-27.5434,0.005
-61.9784,4.40052,0.005
-61.9739,-4.5837,0.0330924
-61.9515,5.39877,0.005
-61.946,-5.58195,0.00629235
-61.919,6.39701,0.005
-61.9124,-6.5802,0.005
-61.8837,-39.5223,0.005
-61.8809,7.39526,0.005
-61.8761,-20.5557,0.005
-61.8733,-7.57844,0.005
-61.837,8.39351,0.005
-61.8284,-8.57669,0.005
-61.8249,-34.5311,0.005
-61.819,-28.5416,0.005
-61.7875,9.39176,0.005
-61.7777,-9.57494,0.005
-61.7542,-21.5539,0.005
-61.7321,10.39,0.005
-61.7213,-10.5732,0.005
-61.6708,11.3882,0.005
-61.6589,-11.5714,0.005
-61.6423,-29.5399,0.005
-61.625,-22.5521,0.005
-61.6034,12.3865,0.005
-61.6016,-35.5294,0.005
-61.5904,-12.5697,0.005
-61.53,13.3847,0.005
-61.5158,-13.5679,0.005
-61.4883,-23.5504,0.005
-61.4565,-30.5381,0.005
-61.4503,14.383,0.005
-61.435,-14.5662,0.005
-61.3671,-36.5276,0.005
-61.3477,-15.5644,0.005
-61.3438,-24.5486,0.005
-61.2611,-31.5364,0.005
-61.2539,-16.5627,0.005
-61.1913,-25.5469,0.005
-61.1534,-17.5609,0.005
-61.1206,-37.5259,0.005
-61.0557,-32.5346,0.005
-61.0461,-18.5592,0.005
-61.0328,0.407533,0.0503549
-61.0323,-0.590714,0.0503641
-61.0305,-26.5451,0.005
-61.0276,1.40578,0.0499199
-61.026,-1.58896,0.0503696
-61.0166,2.40403,0.0444551
-61.014,-2.58721,0.0503722
-60.9998,3.40227,0.0117234
-60.9961,-3.58546,0.0498541
-60.9772,4.40052,0.005
-60.9725,-4.5837,0.0400019
-60.9488,5.39877,0.005
-60.943,-5.58195,0.0077351
-60.9317,-19.5574,0.005
-60.9145,6.39701,0.005
-60.9076,-6.5802,0.005
-60.8742,7.39526,0.005
-60.8662,-7.57844,0.005
-60.8617,-38.5241,0.005
-60.8611,-27.5434,0.005
-60.8399,-33.5329,0.005
-60.828,8.39351,0.005
-60.8189,-8.57669,0.005
-60.81,-20.5557,0.005
-60.7757,9.39176,0.005
-60.7654,-9.57494,0.005
-60.7172,10.39,0.005
-60.7058,-10.5732,0.005
-60.6827,-28.5416,0.005
-60.6809,-21.5539,0.005
-60.6525,11.3882,0.005
-60.6399,-11.5714,0.005
-60.6132,-34.5311,0.005
-60.5897,-39.5223,0.005
-60.5814,12.3865,0.005
-60.5676,-12.5697,0.005
-60.5441,-22.5521,0.005
-60.5039,13.3847,0.005
-60.4949,-29.5399,0.005
-60.4889,-13.5679,0.005
-60.4197,14.383,0.005
-60.4036,-14.5662,0.005
-60.3993,-23.5504,0.005
-60.3751,-35.5294,0.005
-60.3115,-15.5644,0.005
-60.2975,-30.5381,0.005
-60.2464,-24.5486,0.005
-60.2125,-16.5627,0.005
-60.1249,-36.5276,0.005
-60.1064,-17.5609,0.005
-60.0899,-31.5364,0.005
-60.0849,-25.5469,0.005
-60.0346,0.407533,0.0503223
-60.034,-0.590714,0.0503639
-60.0291,1.40578,0.0501941
-60.0274,-1.58896,0.0503724
-60.0175,2.40403,0.048322
-60.0147,-2.58721,0.0503732
-59.9998,3.40227,0.0218904
-59.9959,-3.58546,0.0500414
-59.9931,-18.5592,0.005
-59.976,4.40052,0.005
-59.971,-4.5837,0.0435765
-59.9461,5.39877,0.005
-59.94,-5.58195,0.00938759
-59.9147,-26.5451,0.005
-59.91,6.39701,0.005
-59.9027,-6.5802,0.005
-59.8723,-19.5574,0.005
-59.8717,-32.5346,0.005
-59.8676,7.39526,0.005
-59.862,-37.5259,0.005
-59.8592,-7.57844,0.005
-59.8189,8.39351,0.005
-59.8093,-8.57669,0.005
-59.7639,9.39176,0.005
-59.7531,-9.57494,0.005
-59.7439,-20.5557,0.005
-59.7353,-27.5434,0.005
-59.7023,10.39,0.005
-59.6903,-10.5732,0.0131785
-59.6424,-33.5329,0.005
-59.6342,11.3882,0.005
-59.6209,-11.5714,0.0187373
-59.6076,-21.5539,0.005
-59.5859,-38.5241,0.005
-59.5594,12.3865,0.005
-59.5464,-28.5416,0.005
-59.5449,-12.5697,0.0202635
-59.4777,13.3847,0.005
-59.4632,-22.5521,0.005
-59.462,-13.5679,0.0157791
-59.4015,-34.5311,0.005
-59.3892,14.383,0.005
-59.3722,-14.5662,0.00560292
-59.3476,-29.5399,0.005
-59.3104,-23.5504,0.005
-59.2956,-39.5223,0.005
-59.2752,-15.5644,0.005
-59.171,-16.5627,0.005
-59.149,-24.5486,0.005
-59.1485,-35.5294,0.005
-59.1385,-30.5381,0.005
-59.0594,-17.5609,0.005
-59.0363,0.407533,0.048245
-59.0357,-0.590714,0.0492432
-59.0305,1.40578,0.0463776
-59.0288,-1.58896,0.0497898
-59.0184,2.40403,0.0415502
-59.0154,-2.58721,0.05009
-58.9998,3.40227,0.015379
-58.9957,-3.58546,0.0500529
-58.9785,-25.5469,0.005
-58.9748,4.40052,0.005
-58.9696,-4.5837,0.0456424
-58.9434,5.39877,0.005
-58.9401,-18.5592,0.00992933
-58.937,-5.58195,0.0112263
-58.9187,-31.5364,0.005
-58.9055,6.39701,0.005
-58.8978,-6.5802,0.005
-58.8827,-36.5276,0.005
-58.861,7.39526,0.005
-58.8521,-7.57844,0.005
-58.813,-19.5574,0.0174938
-58.8099,8.39351,0.005
-58.7998,-8.57669,0.005
-58.7988,-26.5451,0.005
-58.7521,9.39176,0.005
-58.7407,-9.57494,0.0153164
-58.6877,-32.5346,0.005
-58.6874,10.39,0.005
-58.6778,-20.5557,0.0275953
-58.6748,-10.5732,0.108688
-58.6159,11.3882,0.005
-58.6094,-27.5434,0.005
-58.6034,-37.5259,0.005
-58.602,-11.5714,0.13028
-58.5373,12.3865,0.005
-58.5343,-21.5539,0.0353087
-58.5221,-12.5697,0.137406
-58.4516,13.3847,0.005
-58.4449,-33.5329,0.005
-58.4351,-13.5679,0.0831245
-58.4101,-28.5416,0.005
-58.3823,-22.5521,0.00656255
-58.3586,14.383,0.005
-58.3408,-14.5662,0.0132978
-58.31,-38.5241,0.005
-58.239,-15.5644,0.005
-58.2215,-23.5504,0.005
-58.2002,-29.5399,0.005
-58.1899,-34.5311,0.005
-58.1296,-16.5627,0.0068332
-58.0515,-24.5486,0.005
-58.038,0.407533,0.0165236
-58.0374,-0.590714,0.0242156
-58.032,1.40578,0.0119424
-58.0301,-1.58896,0.0377732
-58.0192,2.40403,0.00823871
-58.0162,-2.58721,0.0440181
-58.0123,-17.5609,0.0195463
-58.0016,-39.5223,0.005
-57.9998,3.40227,0.005
-57.9955,-3.58546,0.0466762
-57.9795,-30.5381,0.005
-57.9736,4.40052,0.005
-57.9681,-4.5837,0.0449058
-57.9407,5.39877,0.005
-57.934,-5.58195,0.0114297
-57.9219,-35.5294,0.005
-57.901,6.39701,0.005
-57.893,-6.5802,0.005
-57.8871,-18.5592,0.0445458
-57.8721,-25.5469,0.005
-57.8544,7.39526,0.005
-57.8451,-7.57844,0.005
-57.8008,8.39351,0.005
-57.7902,-8.57669,0.005
-57.7536,-19.5574,0.0450728
-57.7475,-31.5364,0.005
-57.7402,9.39176,0.005
-57.7284,-9.57494,0.0217648
-57.683,-26.5451,0.005
-57.6725,10.39,0.005
-57.6593,-10.5732,0.1393
-57.6405,-36.5276,0.005
-57.6117,-20.5557,0.0451493
-57.5976,11.3882,0.005
-57.583,-11.5714,0.14984
-57.5153,12.3865,0.005
-57.5037,-32.5346,0.005
-57.4994,-12.5697,0.149794
-57.4836,-27.5434,0.005
-57.461,-21.5539,0.0447966
-57.4255,13.3847,0.005
-57.4082,-13.5679,0.102129
-57.3448,-37.5259,0.005
-57.3281,14.383,0.005
-57.3094,-14.5662,0.0166128
-57.3014,-22.5521,0.0146405
-57.2737,-28.5416,0.005
-57.2474,-33.5329,0.005
-57.2027,-15.5644,0.009729
-57.1326,-23.5504,0.005
-57.0881,-16.5627,0.0414262
-57.0529,-29.5399,0.005
-57.0397,0.407533,0.005
-57.0391,-0.590714,0.005
-57.0341,-38.5241,0.005
-57.0334,1.40578,0.005
-57.0315,-1.58896,0.00707203
-57.0201,2.40403,0.005
-57.0169,-2.58721,0.00956909
-56.9998,3.40227,0.005
-56.9953,-3.58546,0.0125035
-56.9782,-34.5311,0.005
-56.9724,4.40052,0.005
-56.9667,-4.5837,0.0137158
-56.9653,-17.5609,0.0450236
-56.9541,-24.5486,0.005
-56.938,5.39877,0.005
-56.931,-5.58195,0.00612363
-56.8965,6.39701,0.005
-56.8881,-6.5802,0.005
-56.8478,7.39526,0.005
-56.838,-7.57844,0.005
-56.8341,-18.5592,0.0451839
-56.8206,-30.5381,0.005
-56.7918,8.39351,0.005
-56.7807,-8.57669,0.005
-56.7657,-25.5469,0.005
-56.7284,9.39176,0.005
-56.716,-9.57494,0.0176213
-56.7076,-39.5223,0.005
-56.6954,-35.5294,0.005
-56.6943,-19.5574,0.0452175
-56.6577,10.39,0.005
-56.6438,-10.5732,0.12295
-56.5793,11.3882,0.005
-56.5763,-31.5364,0.005
-56.5671,-26.5451,0.005
-56.5641,-11.5714,0.139492
-56.5456,-20.5557,0.0452239
-56.4933,12.3865,0.005
-56.4766,-12.5697,0.143539
-56.3994,13.3847,0.005
-56.3983,-36.5276,0.005
-56.3878,-21.5539,0.0449881
-56.3813,-13.5679,0.0973707
-56.3578,-27.5434,0.005
-56.3196,-32.5346,0.005
-56.2976,14.383,0.005
-56.278,-14.5662,0.014152
-56.2206,-22.5521,0.0147189
-56.1665,-15.5644,0.0432408
-56.1374,-28.5416,0.005
-56.0862,-37.5259,0.005
-56.0499,-33.5329,0.005
-56.0467,-16.5627,0.045151
-56.0436,-23.5504,0.005
-56.0415,0.407533,0.005
-56.0408,-0.590714,0.005
-56.0349,1.40578,0.005
-56.0329,-1.58896,0.005
-56.021,2.40403,0.005
-56.0176,-2.58721,0.005
-55.9998,3.40227,0.005
-55.9951,-3.58546,0.005
-55.9713,4.40052,0.005
-55.9652,-4.5837,0.005
-55.9353,5.39877,0.005
-55.9279,-5.58195,0.005
-55.9183,-17.5609,0.0452188
-55.9055,-29.5399,0.005
-55.892,6.39701,0.005
-55.8832,-6.5802,0.005
-55.8567,-24.5486,0.005
-55.8412,7.39526,0.005
-55.831,-7.57844,0.005
-55.7827,8.39351,0.005
-55.7811,-18.5592,0.0451873
-55.7712,-8.57669,0.005
-55.7665,-34.5311,0.005
-55.7582,-38.5241,0.005
-55.7166,9.39176,0.005
-55.7037,-9.57494,0.00681844
-55.6616,-30.5381,0.005
-55.6594,-25.5469,0.005
-55.6428,10.39,0.005
-55.6349,-19.5574,0.0451187
-55.6284,-10.5732,0.0165111
-55.561,11.3882,0.005
-55.5451,-11.5714,0.0225887
-55.4795,-20.5557,0.0446096
-55.4712,12.3865,0.005
-55.4688,-35.5294,0.005
-55.4539,-12.5697,0.0243596
-55.4513,-26.5451,0.005
-55.4136,-39.5223,0.005
-55.4052,-31.5364,0.005
-55.3733,13.3847,0.005
-55.3544,-13.5679,0.0174467
-55.3145,-21.5539,0.0341506
-55.267,14.383,0.005
-55.2466,-14.5662,0.00790987
-55.232,-27.5434,0.005
-55.1561,-36.5276,0.005
-55.1397,-22.5521,0.00659905
-55.1356,-32.5346,0.005
-55.1303,-15.5644,0.040844
-55.0432,0.407533,0.005
-55.0425,-0.590714,0.005
-55.0363,1.40578,0.005
-55.0342,-1.58896,0.005
-55.0218,2.40403,0.005
-55.0184,-2.58721,0.005
-55.0052,-16.5627,0.0451867
-55.0011,-28.5416,0.005
-54.9998,3.40227,0.005
-54.9949,-3.58546,0.005
-54.9701,4.40052,0.005
-54.9638,-4.5837,0.005
-54.9547,-23.5504,0.005
-54.9326,5.39877,0.005
-54.9249,-5.58195,0.005
-54.8875,6.39701,0.005
-54.8784,-6.5802,0.005
-54.8712,-17.5609,0.0452096
-54.8524,-33.5329,0.005
-54.8345,7.39526,0.005
-54.8275,-37.5259,0.005
-54.824,-7.57844,0.005
-54.7737,8.39351,0.005
-54.7616,-8.57669,0.005
-54.7593,-24.5486,0.005
-54.7582,-29.5399,0.005
-54.7281,-18.5592,0.0446332
-54.7048,9.39176,0.005
-54.6913,-9.57494,0.005
-54.6279,10.39,0.005
-54.6129,-10.5732,0.005
-54.5756,-19.5574,0.0254527
-54.5549,-34.5311,0.005
-54.553,-25.5469,0.005
-54.5427,11.3882,0.005
-54.5262,-11.5714,0.005
-54.5026,-30.5381,0.005
