# gsimlt_path=b1,smlt_path=b1,imt=PGA,investigation_time=475.0
-67.0178,-1.58896,0.023057
-67.0114,2.40403,0.0229603
-67.0096,-2.58721,0.0230314
-66.9999,3.40227,0.0229402
-66.9973,-3.58546,0.0230529
-66.9844,4.40052,0.0230168
-66.9812,-4.5837,0.0231912
-66.9758,-32.5346,0.0291743
-66.965,5.39877,0.0232929
-66.961,-5.58195,0.023554
-66.9415,6.39701,0.0238614
-66.9368,-6.5802,0.0242593
-66.9329,-23.5504,0.0273126
-66.914,7.39526,0.0248697
-66.9085,-7.57844,0.0254685
-66.8823,8.39351,0.0265633
-66.8761,-8.57669,0.0275068
-66.8465,9.39176,0.029088
-66.8395,-9.57494,0.0304893
-66.8309,-24.5486,0.0351695
-66.8275,-33.5329,0.0400661
-66.8065,10.39,0.0328376
-66.7987,-10.5732,0.0351671
-66.7622,11.3882,0.0387392
-66.7536,-11.5714,0.0424749
-66.7233,-25.5469,0.0558224
-66.7136,12.3865,0.0472685
-66.7042,-12.5697,0.054566
-66.6716,-34.5311,0.0891868
-66.6605,13.3847,0.0606275
-66.6503,-13.5679,0.0775976
-66.6098,-26.5451,0.133271
-66.603,14.383,0.00890584
-66.5919,-14.5662,0.129967
-66.5289,-15.5644,0.225363
-66.5079,-35.5294,0.387861
-66.4902,-27.5434,0.328617
-66.4612,-16.5627,0.216419
-66.3886,-17.5609,0.113511
-66.3642,-28.5416,0.108322
-66.3358,-36.5276,0.098697
-66.3111,-18.5592,0.062208
-66.2317,-29.5399,0.0473261
-66.2284,-19.5574,0.0417991
-66.1551,-37.5259,0.00801965
-66.1406,-20.5557,0.0309946
-66.0923,-30.5381,0.0309165
-66.0473,-21.5539,0.0261272
-66.0242,0.407533,0.0231497
-66.0238,-0.590714,0.0231708
-66.0203,1.40578,0.0230713
-66.0192,-1.58896,0.0231257
-66.0122,2.40403,0.0229788
-66.0103,-2.58721,0.023064
-65.9999,3.40227,0.0229435
-65.9971,-3.58546,0.0230646
-65.9832,4.40052,0.0230274
-65.9797,-4.5837,0.0232101
-65.9653,-38.5241,0.005
-65.9623,5.39877,0.0233394
-65.958,-5.58195,0.0236187
-65.9485,-22.5521,0.0265027
-65.9458,-31.5364,0.0295351
-65.937,6.39701,0.0239944
-65.9319,-6.5802,0.0244358
-65.9073,7.39526,0.0251585
-65.9014,-7.57844,0.0258746
-65.8733,8.39351,0.027145
-65.8665,-8.57669,0.0282903
-65.844,-23.5504,0.0333477
-65.8347,9.39176,0.0300636
-65.8271,-9.57494,0.0318908
-65.7918,-32.5346,0.0447957
-65.7916,10.39,0.0345765
-65.7832,-10.5732,0.0377369
-65.7439,11.3882,0.0415815
-65.7347,-11.5714,0.0465456
-65.7335,-24.5486,0.052523
-65.6916,12.3865,0.052572
-65.6814,-12.5697,0.061886
-65.6344,13.3847,0.0699222
-65.6299,-33.5329,0.124578
-65.6234,-13.5679,0.0968518
-65.6169,-25.5469,0.122093
-65.5724,14.383,0.00892226
-65.5605,-14.5662,0.173407
-65.4939,-26.5451,0.324148
-65.4927,-15.5644,0.24456
-65.4599,-34.5311,0.320087
-65.4197,-16.5627,0.150413
-65.3644,-27.5434,0.106712
-65.3416,-17.5609,0.0763468
-65.2813,-35.5294,0.0655027
-65.2581,-18.5592,0.0471912
-65.2279,-28.5416,0.0459299
-65.1691,-19.5574,0.0334361
-65.0936,-36.5276,0.0336173
-65.0844,-29.5399,0.0300715
-65.0745,-20.5557,0.0268538
-65.0259,0.407533,0.0247279
-65.0255,-0.590714,0.0252047
-65.0218,1.40578,0.0238526
-65.0205,-1.58896,0.0247778
-65.0131,2.40403,0.0232352
-65.011,-2.58721,0.0240132
-64.9999,3.40227,0.0229995
-64.9969,-3.58546,0.0235307
-64.982,4.40052,0.0230492
-64.9783,-4.5837,0.0234566
-64.974,-21.5539,0.0256747
-64.9596,5.39877,0.0233923
-64.955,-5.58195,0.0238571
-64.9334,-30.5381,0.0296187
-64.9325,6.39701,0.0241372
-64.927,-6.5802,0.0250681
-64.9007,7.39526,0.0254697
-64.8965,-37.5259,0.00801948
-64.8944,-7.57844,0.0280205
-64.8676,-22.5521,0.030893
-64.8642,8.39351,0.0277435
-64.857,-8.57669,0.0340082
-64.8229,9.39176,0.0311339
-64.8148,-9.57494,0.0432325
-64.7767,10.39,0.0365906
-64.7746,-31.5364,0.0473523
-64.7677,-10.5732,0.0538001
-64.755,-23.5504,0.0466556
-64.7256,11.3882,0.0448319
-64.7157,-11.5714,0.0650833
-64.6894,-38.5241,0.005
-64.6695,12.3865,0.0582721
-64.6587,-12.5697,0.0837918
-64.6361,-24.5486,0.101351
-64.6083,13.3847,0.0819475
-64.6078,-32.5346,0.152034
-64.5965,-13.5679,0.131542
-64.5419,14.383,0.0089334
-64.5291,-14.5662,0.22447
-64.5105,-25.5469,0.314487
-64.4564,-15.5644,0.205753
-64.4324,-33.5329,0.236405
-64.3783,-16.5627,0.102515
-64.3781,-26.5451,0.118426
-64.2945,-17.5609,0.0563915
-64.2482,-34.5311,0.0550033
-64.2385,-27.5434,0.047518
-64.2051,-18.5592,0.037846
-64.1097,-19.5574,0.0284799
-64.0916,-28.5416,0.0300902
-64.0547,-35.5294,0.0313599
-64.0276,0.407533,0.031427
-64.0272,-0.590714,0.0349788
-64.0232,1.40578,0.0268286
-64.0219,-1.58896,0.0342264
-64.014,2.40403,0.024093
-64.0118,-2.58721,0.0324208
-64.0083,-20.5557,0.0252638
-63.9999,3.40227,0.0231701
-63.9967,-3.58546,0.0310735
-63.9808,4.40052,0.0230834
-63.9768,-4.5837,0.0286253
-63.9569,5.39877,0.0234474
-63.952,-5.58195,0.0265556
-63.937,-29.5399,0.0290872
-63.928,6.39701,0.0242899
-63.9222,-6.5802,0.0274254
-63.9007,-21.5539,0.0283514
-63.8941,7.39526,0.0258114
-63.8873,-7.57844,0.035764
-63.8552,8.39351,0.0283861
-63.8515,-36.5276,0.0387725
-63.8475,-8.57669,0.0634056
-63.8111,9.39176,0.0323068
-63.8024,-9.57494,0.125961
-63.7867,-22.5521,0.0404789
-63.7744,-30.5381,0.046722
-63.7618,10.39,0.038764
-63.7522,-10.5732,0.201487
-63.7073,11.3882,0.0486959
-63.6968,-11.5714,0.206502
-63.6661,-23.5504,0.0777909
-63.6475,12.3865,0.0649549
-63.6379,-37.5259,0.00797203
-63.6359,-12.5697,0.181143
-63.6034,-31.5364,0.155635
-63.5822,13.3847,0.095689
-63.5696,-13.5679,0.211556
-63.5387,-24.5486,0.26011
-63.5113,14.383,0.00893898
-63.4977,-14.5662,0.259818
-63.4238,-32.5346,0.211753
-63.4202,-15.5644,0.150451
-63.4135,-38.5241,0.005
-63.4041,-25.5469,0.15078
-63.3368,-16.5627,0.0728943
-63.2622,-26.5451,0.0526943
-63.2475,-17.5609,0.0445563
-63.2349,-33.5329,0.0509787
-63.1521,-18.5592,0.0314769
-63.1127,-27.5434,0.0311816
-63.0504,-19.5574,0.0257452
-63.0366,-34.5311,0.0303215
-63.0294,0.407533,0.036345
-63.0289,-0.590714,0.0423014
-63.0247,1.40578,0.0294021
-63.0233,-1.58896,0.0465372
-63.0149,2.40403,0.0251356
-63.0125,-2.58721,0.0574165
-62.9998,3.40227,0.0234827
-62.9965,-3.58546,0.0652899
-62.9796,4.40052,0.0231757
-62.9754,-4.5837,0.0506632
-62.9553,-28.5416,0.0282047
-62.9542,5.39877,0.0235231
-62.949,-5.58195,0.0343727
-62.9422,-20.5557,0.0262162
-62.9235,6.39701,0.0244542
-62.9173,-6.5802,0.0295206
-62.8875,7.39526,0.0261944
-62.8803,-7.57844,0.0386842
-62.8461,8.39351,0.0290732
-62.8379,-8.57669,0.0879083
-62.8282,-35.5294,0.0412102
-62.8275,-21.5539,0.0345363
-62.7993,9.39176,0.0335981
-62.7901,-9.57494,0.272752
-62.7897,-29.5399,0.043389
-62.747,10.39,0.041068
-62.7368,-10.5732,0.56367
-62.7059,-22.5521,0.0592502
-62.689,11.3882,0.0532717
-62.6778,-11.5714,0.471358
-62.6255,12.3865,0.0746165
-62.6154,-30.5381,0.135564
-62.6132,-12.5697,0.275152
-62.6093,-36.5276,0.161517
-62.5772,-23.5504,0.176127
-62.5561,13.3847,0.109708
-62.5427,-13.5679,0.26231
-62.4808,14.383,0.00893816
-62.4663,-14.5662,0.226063
-62.4412,-24.5486,0.217338
-62.4323,-31.5364,0.226715
-62.3839,-15.5644,0.106808
-62.3793,-37.5259,0.0078952
-62.2977,-25.5469,0.0630469
-62.2954,-16.5627,0.0561721
-62.2397,-32.5346,0.0513186
-62.2005,-17.5609,0.0368371
-62.1464,-26.5451,0.0371443
-62.1376,-38.5241,0.005
-62.0991,-18.5592,0.0276198
-62.0374,-33.5329,0.0298832
-62.0311,0.407533,0.0478763
-62.0306,-0.590714,0.0565499
-62.0261,1.40578,0.0381297
-62.0246,-1.58896,0.0613247
-62.0157,2.40403,0.0306948
-62.0132,-2.58721,0.0660659
-61.9998,3.40227,0.0264359
-61.9963,-3.58546,0.0662373
-61.991,-19.5574,0.0250863
-61.9869,-27.5434,0.0333724
-61.9784,4.40052,0.0242856
-61.9739,-4.5837,0.0470331
-61.9515,5.39877,0.0238589
-61.946,-5.58195,0.031432
-61.919,6.39701,0.0246704
-61.9124,-6.5802,0.0275027
-61.8837,-39.5223,0.005
-61.8809,7.39526,0.0266132
-61.8761,-20.5557,0.0300505
-61.8733,-7.57844,0.0323399
-61.837,8.39351,0.0298177
-61.8284,-8.57669,0.0575006
-61.8249,-34.5311,0.0410133
-61.819,-28.5416,0.0429426
-61.7875,9.39176,0.0350701
-61.7777,-9.57494,0.104053
-61.7542,-21.5539,0.0485721
-61.7321,10.39,0.043639
-61.7213,-10.5732,0.140348
-61.6708,11.3882,0.0580725
-61.6589,-11.5714,0.129526
-61.6423,-29.5399,0.106927
-61.625,-22.5521,0.123882
-61.6034,12.3865,0.0851188
-61.6016,-35.5294,0.170946
-61.5904,-12.5697,0.163887
-61.53,13.3847,0.120645
-61.5158,-13.5679,0.243358
-61.4883,-23.5504,0.367277
-61.4565,-30.5381,0.287772
-61.4503,14.383,0.00893098
-61.435,-14.5662,0.168182
-61.3671,-36.5276,0.128602
-61.3477,-15.5644,0.0781941
-61.3438,-24.5486,0.109204
-61.2611,-31.5364,0.0558555
-61.2539,-16.5627,0.0454759
-61.1913,-25.5469,0.0615301
-61.1534,-17.5609,0.0313527
-61.1206,-37.5259,0.00801942
-61.0557,-32.5346,0.0300071
-61.0461,-18.5592,0.0254229
-61.0328,0.407533,0.0627518
-61.0323,-0.590714,0.0754944
-61.0305,-26.5451,0.0743203
-61.0276,1.40578,0.0542019
-61.026,-1.58896,0.0815078
-61.0166,2.40403,0.0486196
-61.014,-2.58721,0.0688129
-60.9998,3.40227,0.0379565
-60.9961,-3.58546,0.0484255
-60.9772,4.40052,0.0285063
-60.9725,-4.5837,0.0338348
-60.9488,5.39877,0.024873
-60.943,-5.58195,0.0270373
-60.9317,-19.5574,0.0264984
-60.9145,6.39701,0.0249888
-60.9076,-6.5802,0.0261342
-60.8742,7.39526,0.0270541
-60.8662,-7.57844,0.0288457
-60.8617,-38.5241,0.005
-60.8611,-27.5434,0.0825256
-60.8399,-33.5329,0.0385247
-60.828,8.39351,0.0306174
-60.8189,-8.57669,0.0354691
-60.81,-20.5557,0.038022
-60.7757,9.39176,0.0367135
-60.7654,-9.57494,0.0489207
-60.7172,10.39,0.0465483
-60.7058,-10.5732,0.0676988
-60.6827,-28.5416,0.108176
-60.6809,-21.5539,0.082115
-60.6525,11.3882,0.0635456
-60.6399,-11.5714,0.0955901
-60.6132,-34.5311,0.149816
-60.5897,-39.5223,0.005
-60.5814,12.3865,0.0974183
-60.5676,-12.5697,0.166817
-60.5441,-22.5521,0.379901
-60.5039,13.3847,0.125847
-60.4949,-29.5399,0.378671
-60.4889,-13.5679,0.233898
-60.4197,14.383,0.00891861
-60.4036,-14.5662,0.124699
-60.3993,-23.5504,0.281783
-60.3751,-35.5294,0.136133
-60.3115,-15.5644,0.0607134
-60.2975,-30.5381,0.0672314
-60.2464,-24.5486,0.113128
-60.2125,-16.5627,0.0383038
-60.1249,-36.5276,0.0362146
-60.1064,-17.5609,0.0278405
-60.0899,-31.5364,0.031242
-60.0849,-25.5469,0.0900308
-60.0346,0.407533,0.0846975
-60.034,-0.590714,0.104704
-60.0291,1.40578,0.073446
-60.0274,-1.58896,0.129406
-60.0175,2.40403,0.0632313
-60.0147,-2.58721,0.143995
-59.9998,3.40227,0.0451127
-59.9959,-3.58546,0.101039
-59.9931,-18.5592,0.0249078
-59.976,4.40052,0.0306626
-59.971,-4.5837,0.0512491
-59.9461,5.39877,0.0252833
-59.94,-5.58195,0.0306052
-59.9147,-26.5451,0.0853526
-59.91,6.39701,0.0252007
-59.9027,-6.5802,0.0269577
-59.8723,-19.5574,0.0299251
-59.8717,-32.5346,0.0345015
-59.8676,7.39526,0.0274842
-59.862,-37.5259,0.00801943
-59.8592,-7.57844,0.0298103
-59.8189,8.39351,0.0314756
-59.8093,-8.57669,0.0402755
-59.7639,9.39176,0.0384497
-59.7531,-9.57494,0.067654
-59.7439,-20.5557,0.0487448
-59.7353,-27.5434,0.0978388
-59.7023,10.39,0.0499527
-59.6903,-10.5732,0.111914
-59.6424,-33.5329,0.111537
-59.6342,11.3882,0.070964
-59.6209,-11.5714,0.156941
-59.6076,-21.5539,0.137359
-59.5859,-38.5241,0.005
-59.5594,12.3865,0.109722
-59.5464,-28.5416,0.331499
-59.5449,-12.5697,0.2315
-59.4777,13.3847,0.122942
-59.4632,-22.5521,0.339693
-59.462,-13.5679,0.213396
-59.4015,-34.5311,0.173176
-59.3892,14.383,0.00890069
-59.3722,-14.5662,0.0947718
-59.3476,-29.5399,0.100496
-59.3104,-23.5504,0.129855
-59.2956,-39.5223,0.005
-59.2752,-15.5644,0.0501828
-59.171,-16.5627,0.0335744
-59.149,-24.5486,0.166076
-59.1485,-35.5294,0.0383739
-59.1385,-30.5381,0.0357972
-59.0594,-17.5609,0.0394775
-59.0363,0.407533,0.0897233
-59.0357,-0.590714,0.110733
-59.0305,1.40578,0.0725251
-59.0288,-1.58896,0.13805
-59.0184,2.40403,0.0566856
-59.0154,-2.58721,0.151415
-58.9998,3.40227,0.0387404
-58.9957,-3.58546,0.0979566
-58.9785,-25.5469,0.239319
-58.9748,4.40052,0.0276193
-58.9696,-4.5837,0.0465944
-58.9434,5.39877,0.0245476
-58.9401,-18.5592,0.045101
-58.937,-5.58195,0.028525
-58.9187,-31.5364,0.0320372
-58.9055,6.39701,0.0252867
-58.8978,-6.5802,0.0265968
-58.8827,-36.5276,0.0354899
-58.861,7.39526,0.0279285
-58.8521,-7.57844,0.0297848
-58.813,-19.5574,0.0489024
-58.8099,8.39351,0.0323955
-58.7998,-8.57669,0.053534
-58.7988,-26.5451,0.293144
-58.7521,9.39176,0.0402409
-58.7407,-9.57494,0.167263
-58.6877,-32.5346,0.0772085
-58.6874,10.39,0.0537694
-58.6778,-20.5557,0.0857967
-58.6748,-10.5732,0.244342
-58.6159,11.3882,0.0796259
-58.6094,-27.5434,0.479063
-58.6034,-37.5259,0.00787993
-58.602,-11.5714,0.375462
-58.5373,12.3865,0.120108
-58.5343,-21.5539,0.334523
-58.5221,-12.5697,0.481671
-58.4516,13.3847,0.113281
-58.4449,-33.5329,0.271725
-58.4351,-13.5679,0.267012
-58.4101,-28.5416,0.312554
-58.3823,-22.5521,0.234826
-58.3586,14.383,0.00887728
-58.3408,-14.5662,0.101219
-58.31,-38.5241,0.005
-58.239,-15.5644,0.0478351
-58.2215,-23.5504,0.229557
-58.2002,-29.5399,0.0613796
-58.1899,-34.5311,0.0431434
-58.1296,-16.5627,0.135342
-58.0515,-24.5486,0.260631
-58.038,0.407533,0.0352133
-58.0374,-0.590714,0.0389177
-58.032,1.40578,0.0318097
-58.0301,-1.58896,0.0428451
-58.0192,2.40403,0.0287697
-58.0162,-2.58721,0.0434584
-58.0123,-17.5609,0.182379
-58.0016,-39.5223,0.005
-57.9998,3.40227,0.0257492
-57.9955,-3.58546,0.0348569
-57.9795,-30.5381,0.0427078
-57.9736,4.40052,0.0239396
-57.9681,-4.5837,0.0268547
-57.9407,5.39877,0.023987
-57.934,-5.58195,0.0249643
-57.9219,-35.5294,0.0324379
-57.901,6.39701,0.0254298
-57.893,-6.5802,0.0263379
-57.8871,-18.5592,0.264917
-57.8721,-25.5469,0.178356
-57.8544,7.39526,0.0284032
-57.8451,-7.57844,0.031607
-57.8008,8.39351,0.0333821
-57.7902,-8.57669,0.170611
-57.7536,-19.5574,0.248374
-57.7475,-31.5364,0.0634049
-57.7402,9.39176,0.0421952
-57.7284,-9.57494,0.608184
-57.683,-26.5451,0.29205
-57.6725,10.39,0.0577237
-57.6593,-10.5732,2.13
-57.6405,-36.5276,0.120084
-57.6117,-20.5557,0.356044
-57.5976,11.3882,0.0891302
-57.583,-11.5714,2.13
-57.5153,12.3865,0.127037
-57.5037,-32.5346,0.38135
-57.4994,-12.5697,2.13
-57.4836,-27.5434,1.19816
-57.461,-21.5539,0.553072
-57.4255,13.3847,0.100115
-57.4082,-13.5679,2.13
-57.3448,-37.5259,0.0080235
-57.3281,14.383,0.00884688
-57.3094,-14.5662,0.240877
-57.3014,-22.5521,0.166166
-57.2737,-28.5416,0.196198
-57.2474,-33.5329,0.0545291
-57.2027,-15.5644,0.224856
-57.1326,-23.5504,0.11149
-57.0881,-16.5627,0.561998
-57.0529,-29.5399,0.0658393
-57.0397,0.407533,0.0237918
-57.0391,-0.590714,0.0243232
-57.0341,-38.5241,0.005
-57.0334,1.40578,0.0234979
-57.0315,-1.58896,0.0254909
-57.0201,2.40403,0.0232256
-57.0169,-2.58721,0.0263754
-56.9998,3.40227,0.023042
-56.9953,-3.58546,0.0253856
-56.9782,-34.5311,0.0309481
-56.9724,4.40052,0.0231871
-56.9667,-4.5837,0.0242393
-56.9653,-17.5609,0.786794
-56.9541,-24.5486,0.0779846
-56.938,5.39877,0.0239371
-56.931,-5.58195,0.0245451
-56.8965,6.39701,0.0256433
-56.8881,-6.5802,0.0266458
-56.8478,7.39526,0.0289043
-56.838,-7.57844,0.0367985
-56.8341,-18.5592,1.10215
-56.8206,-30.5381,0.0506726
-56.7918,8.39351,0.0344848
-56.7807,-8.57669,0.32412
-56.7657,-25.5469,0.102766
-56.7284,9.39176,0.0443303
-56.716,-9.57494,2.13
-56.7076,-39.5223,0.005
-56.6954,-35.5294,0.0772129
-56.6943,-19.5574,2.06923
-56.6577,10.39,0.062125
-56.6438,-10.5732,2.13
-56.5793,11.3882,0.100019
-56.5763,-31.5364,0.250062
-56.5671,-26.5451,0.741458
-56.5641,-11.5714,2.13
-56.5456,-20.5557,1.16614
-56.4933,12.3865,0.128269
-56.4766,-12.5697,2.13
-56.3994,13.3847,0.0857402
-56.3983,-36.5276,0.174323
-56.3878,-21.5539,0.292081
-56.3813,-13.5679,2.13
-56.3578,-27.5434,0.413341
-56.3196,-32.5346,0.100083
-56.2976,14.383,0.00881896
-56.278,-14.5662,0.354539
-56.2206,-22.5521,0.104741
-56.1665,-15.5644,0.313233
-56.1374,-28.5416,0.0822688
-56.0862,-37.5259,0.00803321
-56.0499,-33.5329,0.0406131
-56.0467,-16.5627,0.779292
-56.0436,-23.5504,0.0516975
-56.0415,0.407533,0.0237626
-56.0408,-0.590714,0.0259668
-56.0349,1.40578,0.023272
-56.0329,-1.58896,0.0322643
-56.021,2.40403,0.0230462
-56.0176,-2.58721,0.0385331
-55.9998,3.40227,0.0229412
-55.9951,-3.58546,0.0330034
-55.9713,4.40052,0.0231689
-55.9652,-4.5837,0.0264427
-55.9353,5.39877,0.0240131
-55.9279,-5.58195,0.0251036
-55.9183,-17.5609,0.68897
-55.9055,-29.5399,0.0383217
-55.892,6.39701,0.0258895
-55.8832,-6.5802,0.0280122
-55.8567,-24.5486,0.0419745
-55.8412,7.39526,0.0294367
-55.831,-7.57844,0.0385823
-55.7827,8.39351,0.0356838
-55.7811,-18.5592,0.932083
-55.7712,-8.57669,0.315026
-55.7665,-34.5311,0.0596193
-55.7582,-38.5241,0.005
-55.7166,9.39176,0.0467071
-55.7037,-9.57494,0.528909
-55.6616,-30.5381,0.105756
-55.6594,-25.5469,0.104073
-55.6428,10.39,0.067479
-55.6349,-19.5574,1.02482
-55.6284,-10.5732,2.13
-55.561,11.3882,0.110466
-55.5451,-11.5714,2.13
-55.4795,-20.5557,0.827762
-55.4712,12.3865,0.123356
-55.4688,-35.5294,0.355399
-55.4539,-12.5697,2.13
-55.4513,-26.5451,0.353144
-55.4136,-39.5223,0.005
-55.4052,-31.5364,0.273391
-55.3733,13.3847,0.0735197
-55.3544,-13.5679,0.765865
-55.3145,-21.5539,0.134484
-55.267,14.383,0.00879058
-55.2466,-14.5662,0.173883
-55.232,-27.5434,0.0670477
-55.1561,-36.5276,0.0397975
-55.1397,-22.5521,0.0721141
-55.1356,-32.5346,0.0698097
-55.1303,-15.5644,0.190238
-55.0432,0.407533,0.0238954
-55.0425,-0.590714,0.026786
-55.0363,1.40578,0.0233021
-55.0342,-1.58896,0.0347383
-55.0218,2.40403,0.023054
-55.0184,-2.58721,0.0408049
-55.0052,-16.5627,0.427113
-55.0011,-28.5416,0.0323821
-54.9998,3.40227,0.0229407
-54.9949,-3.58546,0.0326771
