# gsimlt_path=b1,smlt_path=b1,imt=PGA,investigation_time=475.0
-54.9701,4.40052,0.0231867
-54.9638,-4.5837,0.0258113
-54.9547,-23.5504,0.0569892
-54.9326,5.39877,0.0241007
-54.9249,-5.58195,0.0253655
-54.8875,6.39701,0.0261553
-54.8784,-6.5802,0.0311942
-54.8712,-17.5609,0.397123
-54.8524,-33.5329,0.0452181
-54.8345,7.39526,0.0299987
-54.8275,-37.5259,0.00856315
-54.824,-7.57844,0.0514286
-54.7737,8.39351,0.0369908
-54.7616,-8.57669,0.0900692
-54.7593,-24.5486,0.0630862
-54.7582,-29.5399,0.0501152
-54.7281,-18.5592,0.265183
-54.7048,9.39176,0.0494071
-54.6913,-9.57494,0.236657
-54.6279,10.39,0.0745107
-54.6129,-10.5732,0.333845
-54.5756,-19.5574,0.306585
-54.5549,-34.5311,0.291325
-54.553,-25.5469,0.250189
-54.5427,11.3882,0.119851
-54.5262,-11.5714,0.439507
-54.5026,-30.5381,0.370032
-54.4823,-38.5241,0.005
-54.4492,12.3865,0.113982
-54.4311,-12.5697,0.392705
-54.4134,-20.5557,0.340858
-54.3472,13.3847,0.0629338
-54.3354,-26.5451,0.0836535
-54.3275,-13.5679,0.179366
-54.2423,-35.5294,0.0552984
-54.2412,-21.5539,0.167724
-54.2365,14.383,0.00876081
-54.234,-31.5364,0.0568875
-54.2152,-14.5662,0.101083
-54.1196,-39.5223,0.005
-54.1062,-27.5434,0.0315246
-54.094,-15.5644,0.23688
-54.0588,-22.5521,0.09658
-54.0449,0.407533,0.0235718
-54.0442,-0.590714,0.0242988
-54.0378,1.40578,0.0233001
-54.0356,-1.58896,0.0259985
-54.0227,2.40403,0.0230769
-54.0191,-2.58721,0.0268302
-53.9998,3.40227,0.0230084
-53.9947,-3.58546,0.0250489
-53.9689,4.40052,0.0233452
-53.9638,-16.5627,0.374124
-53.9623,-4.5837,0.0239862
-53.9516,-32.5346,0.0328741
-53.93,5.39877,0.0243083
-53.9219,-5.58195,0.025245
-53.9139,-36.5276,0.0444839
-53.883,6.39701,0.0264743
-53.8735,-6.5802,0.0297273
-53.8658,-23.5504,0.0840536
-53.8648,-28.5416,0.0345306
-53.8279,7.39526,0.0305947
-53.8242,-17.5609,0.162948
-53.8169,-7.57844,0.039809
-53.7646,8.39351,0.0383292
-53.7521,-8.57669,0.0560592
-53.693,9.39176,0.0524515
-53.679,-9.57494,0.0824897
-53.6751,-18.5592,0.102647
-53.6618,-24.5486,0.159825
-53.6549,-33.5329,0.10144
-53.613,10.39,0.081699
-53.6108,-29.5399,0.142742
-53.5974,-10.5732,0.158838
-53.5689,-37.5259,0.0154811
-53.5244,11.3882,0.12724
-53.5162,-19.5574,0.292046
-53.5072,-11.5714,0.308891
-53.4466,-25.5469,0.330983
-53.4272,12.3865,0.102586
-53.4084,-12.5697,0.189138
-53.3472,-20.5557,0.102464
-53.3437,-30.5381,0.0952491
-53.3432,-34.5311,0.104998
-53.3211,13.3847,0.0555737
-53.3006,-13.5679,0.123447
-53.2196,-26.5451,0.0523974
-53.2064,-38.5241,0.005
-53.2059,14.383,0.0087307
-53.1838,-14.5662,0.254916
-53.1679,-21.5539,0.106313
-53.0628,-31.5364,0.0327509
-53.0578,-15.5644,0.56112
-53.0466,0.407533,0.0235449
-53.0459,-0.590714,0.0237092
-53.0392,1.40578,0.0233645
-53.037,-1.58896,0.0237312
-53.0236,2.40403,0.0234796
-53.0198,-2.58721,0.023516
-53.0157,-35.5294,0.0451134
-52.9998,3.40227,0.0249532
-52.9945,-3.58546,0.0235346
-52.9804,-27.5434,0.0457897
-52.9779,-22.5521,0.15292
-52.9677,4.40052,0.0274474
-52.9609,-4.5837,0.0255648
-52.9273,5.39877,0.0275079
-52.9223,-16.5627,0.374473
-52.9189,-5.58195,0.0348415
-52.8785,6.39701,0.027698
-52.8686,-6.5802,0.0480391
-52.8255,-39.5223,0.005
-52.8213,7.39526,0.031341
-52.8099,-7.57844,0.0563736
-52.7772,-17.5609,0.178726
-52.7769,-23.5504,0.151112
-52.7676,-32.5346,0.0502083
-52.7556,8.39351,0.0396942
-52.7426,-8.57669,0.0634794
-52.7285,-28.5416,0.1164
-52.6812,9.39176,0.0554926
-52.6717,-36.5276,0.277704
-52.6666,-9.57494,0.114922
-52.6221,-18.5592,0.134778
-52.5981,10.39,0.089772
-52.5819,-10.5732,0.299573
-52.5644,-24.5486,0.450626
-52.5061,11.3882,0.131037
-52.4883,-11.5714,0.411733
-52.4635,-29.5399,0.632803
-52.4574,-33.5329,0.311541
-52.4569,-19.5574,0.237878
-52.4051,12.3865,0.0896972
-52.3856,-12.5697,0.214178
-52.3402,-25.5469,0.193914
-52.3103,-37.5259,0.0207428
-52.2949,13.3847,0.0490745
-52.2811,-20.5557,0.0931353
-52.2737,-13.5679,0.275928
-52.1847,-30.5381,0.10557
-52.1754,14.383,0.00869863
-52.1524,-14.5662,0.687136
-52.1315,-34.5311,0.0406013
-52.1037,-26.5451,0.0537955
-52.0946,-21.5539,0.258001
-52.0484,0.407533,0.0271054
-52.0476,-0.590714,0.0380851
-52.0407,1.40578,0.0237861
-52.0383,-1.58896,0.0453808
-52.0245,2.40403,0.0250747
-52.0216,-15.5644,0.786794
-52.0206,-2.58721,0.0423336
-51.9997,3.40227,0.0329083
-51.9943,-3.58546,0.0420033
-51.9665,4.40052,0.0445495
-51.9594,-4.5837,0.0537559
-51.9306,-38.5241,0.005
-51.9246,5.39877,0.0380759
-51.9159,-5.58195,0.0933396
-51.897,-22.5521,0.891606
-51.8916,-31.5364,0.0504426
-51.8809,-16.5627,1.10215
-51.874,6.39701,0.0305215
-51.8638,-6.5802,0.199493
-51.8545,-27.5434,0.111994
-51.8147,7.39526,0.0322816
-51.8028,-7.57844,0.264381
-51.7891,-35.5294,0.0575404
-51.7465,8.39351,0.0411631
-51.733,-8.57669,0.22481
-51.7301,-17.5609,0.763523
-51.6879,-23.5504,1.10608
-51.6694,9.39176,0.0587778
-51.6543,-9.57494,0.217778
-51.5922,-28.5416,1.53176
-51.5836,-32.5346,0.203958
-51.5832,10.39,0.0988661
-51.5691,-18.5592,0.341282
-51.5664,-10.5732,0.33169
-51.5315,-39.5223,0.005
-51.4878,11.3882,0.130265
-51.4693,-11.5714,0.391321
-51.467,-24.5486,1.04668
-51.4295,-36.5276,0.336843
-51.3975,-19.5574,0.158277
-51.3831,12.3865,0.0785348
-51.3629,-12.5697,0.279182
-51.3161,-29.5399,1.07321
-51.2688,13.3847,0.043728
-51.2599,-33.5329,0.0575135
-51.2468,-13.5679,0.821436
-51.2338,-25.5469,0.116075
-51.215,-20.5557,0.127731
-51.1449,14.383,0.00868606
-51.121,-14.5662,1.10215
-51.0517,-37.5259,0.0133383
-51.0501,0.407533,0.0581084
-51.0493,-0.590714,0.103098
-51.0421,1.40578,0.0273192
-51.0397,-1.58896,0.165505
-51.0257,-30.5381,0.133351
-51.0253,2.40403,0.0256528
-51.0213,-21.5539,0.326454
-51.0213,-2.58721,0.154666
-50.9997,3.40227,0.0330062
-50.9941,-3.58546,0.14935
-50.9878,-26.5451,0.0653343
-50.9853,-15.5644,0.786794
-50.9653,4.40052,0.0400449
-50.958,-4.5837,0.164165
-50.9219,5.39877,0.0327078
-50.9198,-34.5311,0.0325552
-50.9129,-5.58195,0.285671
-50.8695,6.39701,0.0290033
-50.8589,-6.5802,0.428824
-50.8394,-16.5627,0.719454
-50.8161,-22.5521,0.709188
-50.8081,7.39526,0.0327272
-50.7958,-7.57844,0.660822
-50.7375,8.39351,0.0427018
-50.7287,-27.5434,0.21826
-50.7235,-8.57669,1.16937
-50.7204,-31.5364,0.100991
-50.6831,-17.5609,0.253275
-50.6576,9.39176,0.062363
-50.6547,-38.5241,0.005
-50.6419,-9.57494,1.47991
-50.599,-23.5504,2.13
-50.5683,10.39,0.107937
-50.5626,-35.5294,0.261467
-50.5509,-10.5732,1.4918
-50.5161,-18.5592,0.32411
-50.4696,11.3882,0.125131
-50.4559,-28.5416,1.22584
-50.4504,-11.5714,1.73166
-50.3996,-32.5346,0.197633
-50.3696,-24.5486,1.52788
-50.3611,12.3865,0.068378
-50.3401,-12.5697,1.90965
-50.3381,-19.5574,0.129809
-50.2427,13.3847,0.039434
-50.2375,-39.5223,0.005
-50.2199,-13.5679,1.53719
-50.1873,-36.5276,0.0443904
-50.1687,-29.5399,0.162502
-50.1489,-20.5557,0.181522
-50.1274,-25.5469,0.16573
-50.1143,14.383,0.00878627
-50.0897,-14.5662,1.10215
-50.0624,-33.5329,0.0335446
-50.0518,0.407533,0.122455
-50.051,-0.590714,0.264448
-50.0436,1.40578,0.0391118
-50.0411,-1.58896,0.287634
-50.0262,2.40403,0.0260634
-50.022,-2.58721,0.314878
-49.9997,3.40227,0.0284613
-49.9939,-3.58546,0.379025
-49.9641,4.40052,0.0286069
-49.9565,-4.5837,0.185185
-49.9491,-15.5644,0.626138
-49.9481,-21.5539,0.41831
-49.9192,5.39877,0.026711
-49.9099,-5.58195,0.182648
-49.872,-26.5451,0.0832907
-49.8667,-30.5381,0.178875
-49.865,6.39701,0.0278984
-49.854,-6.5802,0.20479
-49.8014,7.39526,0.0333067
-49.798,-16.5627,0.270196
-49.793,-37.5259,0.00833955
-49.7888,-7.57844,0.228577
-49.7353,-22.5521,0.860827
-49.7284,8.39351,0.044366
-49.714,-8.57669,0.398131
-49.7082,-34.5311,0.0695816
-49.6458,9.39176,0.0665395
-49.6361,-17.5609,0.125308
-49.6296,-9.57494,0.930617
-49.6029,-27.5434,0.644637
-49.5535,10.39,0.116317
-49.5492,-31.5364,1.13507
-49.5354,-10.5732,2.13
-49.5101,-23.5504,2.13
-49.4631,-18.5592,0.308388
-49.4513,11.3882,0.116897
-49.4314,-11.5714,2.13
-49.3788,-38.5241,0.005
-49.339,12.3865,0.060725
-49.336,-35.5294,0.0968346
-49.3195,-28.5416,0.625317
-49.3173,-12.5697,2.13
-49.2788,-19.5574,0.448999
-49.2721,-24.5486,0.323869
-49.2166,13.3847,0.0356809
-49.2155,-32.5346,0.0971086
-49.193,-13.5679,1.53719
-49.0838,14.383,0.00877484
-49.0828,-20.5557,0.613045
-49.0583,-14.5662,0.786794
-49.0536,0.407533,0.13762
-49.0527,-0.590714,0.340783
-49.045,1.40578,0.0417564
-49.0424,-1.58896,0.328087
-49.0271,2.40403,0.0328883
-49.0228,-2.58721,0.345402
-49.0214,-29.5399,0.142978
-49.021,-25.5469,0.152591
-48.9997,3.40227,0.0437385
-48.9937,-3.58546,0.363591
-48.9629,4.40052,0.0355048
-48.9551,-4.5837,0.144293
-48.9451,-36.5276,0.0315501
-48.9435,-39.5223,0.005
-48.9165,5.39877,0.0275185
-48.9128,-15.5644,0.290336
-48.9069,-5.58195,0.0666075
-48.8748,-21.5539,1.10215
-48.8649,-33.5329,0.041351
-48.8605,6.39701,0.0281741
-48.8492,-6.5802,0.0633613
-48.7948,7.39526,0.0340926
-48.7817,-7.57844,0.0787988
-48.7565,-16.5627,0.100142
-48.7561,-26.5451,0.244376
-48.7194,8.39351,0.0461733
-48.7078,-30.5381,0.181779
-48.7044,-8.57669,0.150935
-48.6544,-22.5521,2.13
-48.634,9.39176,0.0720185
-48.6172,-9.57494,0.999063
-48.589,-17.5609,0.269543
-48.5386,10.39,0.124011
-48.5344,-37.5259,0.00787286
-48.52,-10.5732,2.13
-48.4965,-34.5311,0.386621
-48.4771,-27.5434,1.07957
-48.433,11.3882,0.107195
-48.4212,-23.5504,1.34838
-48.4125,-11.5714,2.13
-48.4101,-18.5592,1.43522
-48.3781,-31.5364,0.429509
-48.317,12.3865,0.0546912
-48.2946,-12.5697,2.13
-48.2194,-19.5574,1.53719
-48.1905,13.3847,0.0325505
-48.1832,-28.5416,0.167759
-48.1747,-24.5486,0.265834
-48.1661,-13.5679,1.10215
-48.1095,-35.5294,0.0345141
-48.1029,-38.5241,0.005
-48.0553,0.407533,0.0595228
-48.0544,-0.590714,0.088838
-48.0532,14.383,0.0087667
-48.0465,1.40578,0.0295654
-48.0438,-1.58896,0.101126
-48.0315,-32.5346,0.0518176
-48.028,2.40403,0.0344935
-48.0269,-14.5662,0.786794
-48.0235,-2.58721,0.0910889
-48.0167,-20.5557,0.786794
-47.9997,3.40227,0.0437153
-47.9935,-3.58546,0.084368
-47.9617,4.40052,0.0327783
-47.9536,-4.5837,0.0498741
-47.9146,-25.5469,0.19785
-47.9138,5.39877,0.0265313
-47.9039,-5.58195,0.0922549
-47.8766,-15.5644,0.242438
-47.874,-29.5399,0.0619277
-47.856,6.39701,0.0283733
-47.8443,-6.5802,0.111966
-47.8015,-21.5539,1.53719
-47.7882,7.39526,0.0349321
-47.7747,-7.57844,0.0711844
-47.7151,-16.5627,0.16537
-47.7103,8.39351,0.0481806
-47.7029,-36.5276,0.0743426
-47.6949,-8.57669,0.0832432
-47.6674,-33.5329,0.0932059
-47.6403,-26.5451,0.351106
-47.6222,9.39176,0.0777495
-47.6049,-9.57494,0.263318
-47.5735,-22.5521,2.13
-47.5488,-30.5381,0.333899
-47.542,-17.5609,1.04299
-47.5237,10.39,0.130071
-47.5045,-10.5732,1.9847
-47.4147,11.3882,0.0963013
-47.3935,-11.5714,2.13
-47.3571,-18.5592,2.13
-47.3513,-27.5434,0.217244
-47.3322,-23.5504,0.819281
-47.295,12.3865,0.0491929
-47.2848,-34.5311,0.0658266
-47.2758,-37.5259,0.00802156
-47.2718,-12.5697,2.13
-47.2069,-31.5364,0.0579067
-47.1644,13.3847,0.030073
-47.1601,-19.5574,1.10215
-47.1392,-13.5679,1.03302
-47.0773,-24.5486,0.529968
-47.057,0.407533,0.0256395
-47.0561,-0.590714,0.0296519
-47.0479,1.40578,0.0242537
-47.0469,-28.5416,0.0807775
-47.0452,-1.58896,0.0317449
-47.0288,2.40403,0.0256484
-47.0242,-2.58721,0.0281996
-47.0227,14.383,0.00876182
-46.9997,3.40227,0.0269529
-46.9955,-14.5662,0.298093
-46.9933,-3.58546,0.0269359
-46.9605,4.40052,0.02524
-46.9522,-4.5837,0.038573
-46.9506,-20.5557,0.786794
-46.9111,5.39877,0.0252171
-46.9009,-5.58195,0.0607931
-46.8829,-35.5294,0.0351399
-46.8515,6.39701,0.0286057
-46.8475,-32.5346,0.0383128
-46.8404,-15.5644,0.104226
-46.8394,-6.5802,0.0590768
-46.827,-38.5241,0.005
-46.8082,-25.5469,1.26815
-46.7816,7.39526,0.0358299
-46.7676,-7.57844,0.0485995
-46.7282,-21.5539,2.13
-46.7267,-29.5399,0.0955685
-46.7013,8.39351,0.0503782
-46.6854,-8.57669,0.0609384
-46.6736,-16.5627,0.110111
-46.6104,9.39176,0.0837506
-46.5925,-9.57494,0.126649
-46.5244,-26.5451,2.13
-46.5088,10.39,0.133571
-46.495,-17.5609,0.723029
-46.4926,-22.5521,2.13
-46.489,-10.5732,0.28349
-46.4699,-33.5329,0.337444
-46.4607,-36.5276,0.332925
-46.3964,11.3882,0.0858261
-46.3898,-30.5381,0.15636
-46.3746,-11.5714,0.26714
-46.3041,-18.5592,1.3749
-46.2729,12.3865,0.0445616
-46.2491,-12.5697,0.3178
-46.2433,-23.5504,1.52121
-46.2254,-27.5434,0.397328
-46.1383,13.3847,0.0280543
-46.1123,-13.5679,0.30523
-46.1007,-19.5574,1.10215
-46.0731,-34.5311,0.0316676
-46.0587,0.407533,0.0238378
-46.0578,-0.590714,0.0239172
-46.0494,1.40578,0.0235642
-46.0465,-1.58896,0.0237056
-46.0357,-31.5364,0.0293373
-46.0297,2.40403,0.0232447
-46.025,-2.58721,0.023314
-46.0172,-37.5259,0.00802043
-45.9997,3.40227,0.0230766
-45.9931,-3.58546,0.0236324
-45.9922,14.383,0.00876073
-45.9799,-24.5486,0.786794
-45.9641,-14.5662,0.193499
-45.9593,4.40052,0.0234486
-45.9507,-4.5837,0.0266282
-45.9106,-28.5416,0.112372
-45.9084,5.39877,0.025048
-45.8979,-5.58195,0.03035
-45.8845,-20.5557,1.10215
-45.847,6.39701,0.0289365
-45.8346,-6.5802,0.0332184
-45.8041,-15.5644,0.311298
-45.775,7.39526,0.0367888
-45.7606,-7.57844,0.0408241
-45.7018,-25.5469,2.13
-45.6922,8.39351,0.0527845
-45.6758,-8.57669,0.0618698
-45.6635,-32.5346,0.091613
-45.6564,-35.5294,0.103437
-45.6549,-21.5539,2.13
-45.6322,-16.5627,0.628303
-45.5986,9.39176,0.0904597
-45.5802,-9.57494,0.133786
-45.5793,-29.5399,0.226893
-45.5511,-38.5241,0.005
-45.4939,10.39,0.133876
-45.4735,-10.5732,0.206461
-45.4479,-17.5609,1.00929
-45.4117,-22.5521,2.13
-45.4086,-26.5451,2.13
-45.3781,11.3882,0.0767593
-45.3556,-11.5714,0.0955417
-45.2724,-33.5329,0.0606538
-45.2511,-18.5592,0.925341
-45.2509,12.3865,0.0407667
-45.2309,-30.5381,0.0490679
-45.2263,-12.5697,0.240317
-45.2185,-36.5276,0.0496672
-45.1544,-23.5504,1.10215
-45.1122,13.3847,0.0263711
-45.0996,-27.5434,0.439361
-45.0854,-13.5679,0.607044
-45.0605,0.407533,0.0239516
-45.0595,-0.590714,0.0238851
-45.0508,1.40578,0.0236464
-45.0479,-1.58896,0.0235598
-45.0414,-19.5574,0.786794
-45.0306,2.40403,0.0231912
-45.0257,-2.58721,0.0231839
-44.9997,3.40227,0.0229437
-44.9928,-3.58546,0.0230933
-44.9616,14.383,0.0087639
-44.9581,4.40052,0.023397
-44.9493,-4.5837,0.0238656
-44.9327,-14.5662,0.786794
-44.9057,5.39877,0.0251604
-44.8949,-5.58195,0.0261221
-44.8825,-24.5486,1.10215
-44.8645,-31.5364,0.0347118
-44.8615,-34.5311,0.0366517
-44.8425,6.39701,0.0292986
-44.8297,-6.5802,0.0310636
-44.8184,-20.5557,1.53719
-44.7743,-28.5416,0.0943031
-44.7684,7.39526,0.0377908
-44.7679,-15.5644,1.53719
-44.7585,-37.5259,0.0080216
-44.7535,-7.57844,0.0415717
-44.6831,8.39351,0.0551116
-44.6663,-8.57669,0.0653774
-44.5954,-25.5469,2.13
-44.5907,-16.5627,2.13
-44.5868,9.39176,0.097853
-44.5816,-21.5539,2.13
-44.5678,-9.57494,0.149126
-44.4795,-32.5346,0.349509
-44.479,10.39,0.130928
-44.458,-10.5732,0.187901
-44.432,-29.5399,0.221198
-44.4298,-35.5294,0.239149
-44.4009,-17.5609,2.13
-44.3598,11.3882,0.0682181
-44.3367,-11.5714,0.101895
-44.3308,-22.5521,1.8821
-44.2927,-26.5451,2.13
-44.2753,-38.5241,0.005
-44.2289,12.3865,0.0375188
-44.2036,-12.5697,0.35808
-44.1981,-18.5592,1.53719
-44.086,13.3847,0.0250362
-44.0749,-33.5329,0.0312742
-44.0719,-30.5381,0.0315671
-44.0655,-23.5504,1.10215
-44.0622,0.407533,0.0271986
-44.0612,-0.590714,0.0252447
-44.0585,-13.5679,0.786794
-44.0523,1.40578,0.0257397
-44.0493,-1.58896,0.0238117
-44.0315,2.40403,0.0237041
-44.0264,-2.58721,0.0232643
-43.9997,3.40227,0.0229932
-43.9926,-3.58546,0.0232359
-43.982,-19.5574,0.786794
-43.9763,-36.5276,0.0306917
-43.9738,-27.5434,0.315928
-43.9569,4.40052,0.0234227
-43.9478,-4.5837,0.0240478
-43.9311,14.383,0.00877049
-43.903,5.39877,0.025289
-43.9013,-14.5662,0.627867
-43.8919,-5.58195,0.0263213
-43.838,6.39701,0.0296747
-43.8249,-6.5802,0.0315103
-43.785,-24.5486,1.52152
-43.7617,7.39526,0.0387557
-43.7522,-20.5557,1.53719
-43.7465,-7.57844,0.0428721
-43.7316,-15.5644,2.13
-43.6933,-31.5364,0.0738334
-43.6741,8.39351,0.0576001
-43.6568,-8.57669,0.0704339
-43.6498,-34.5311,0.106951
-43.638,-28.5416,0.125343
-43.575,9.39176,0.105481
-43.5555,-9.57494,0.165386
-43.5493,-16.5627,2.13
-43.5084,-21.5539,2.13
-43.4999,-37.5259,0.0078739
-43.489,-25.5469,2.13
-43.4642,10.39,0.125271
-43.4425,-10.5732,0.166515
-43.3539,-17.5609,2.13
-43.3415,11.3882,0.0616578
-43.3177,-11.5714,0.0690029
-43.2954,-32.5346,0.0680002
-43.2846,-29.5399,0.0814049
-43.2499,-22.5521,0.729077
-43.2068,12.3865,0.0344988
-43.2032,-35.5294,0.0460045
-43.1808,-12.5697,0.16662
-43.1769,-26.5451,0.242333
-43.1451,-18.5592,1.10215
-43.0639,0.407533,0.0483047
-43.0629,-0.590714,0.0328391
-43.0599,13.3847,0.0241012
-43.0537,1.40578,0.0391265
-43.0507,-1.58896,0.0820157
-43.0323,2.40403,0.0274981
-43.0316,-13.5679,0.173462
-43.0272,-2.58721,0.121545
-42.9997,3.40227,0.02346
-42.9994,-38.5241,0.005
-42.9924,-3.58546,0.159815
-42.9765,-23.5504,0.639775
-42.9557,4.40052,0.0234748
-42.9464,-4.5837,0.150954
-42.9227,-19.5574,0.666486
-42.9129,-30.5381,0.04724
-42.9005,14.383,0.00878019
-42.9003,5.39877,0.0254196
-42.8889,-5.58195,0.12226
-42.8774,-33.5329,0.034503
-42.8699,-14.5662,0.324907
-42.848,-27.5434,0.118597
-42.8335,6.39701,0.0300645
-42.82,-6.5802,0.0328757
-42.7551,7.39526,0.0397674
-42.7395,-7.57844,0.0456341
-42.7341,-36.5276,0.0614695
-42.6954,-15.5644,1.22777
-42.6876,-24.5486,1.35757
-42.6861,-20.5557,0.880349
